properties{
  x = 5120,
  y = 4096,
  width = 1024,
  height = 1024,
  min_layer = 0,
  max_layer = 2,
  world = "outside",
  tileset = "light_world",
  music = "overworld",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 928,
  pattern = "water",
}

tile{
  layer = 0,
  x = 48,
  y = 880,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 288,
  height = 304,
  pattern = "castle.top.floor",
}

tile{
  layer = 0,
  x = 656,
  y = 672,
  width = 16,
  height = 16,
  pattern = "castle.top.corner.3",
}

tile{
  layer = 0,
  x = 656,
  y = 368,
  width = 32,
  height = 304,
  pattern = "castle.3",
}

tile{
  layer = 0,
  x = 392,
  y = 408,
  width = 240,
  height = 248,
  pattern = "castle.top.floor",
}

tile{
  layer = 0,
  x = 608,
  y = 408,
  width = 32,
  height = 224,
  pattern = "castle.3",
}

tile{
  layer = 0,
  x = 112,
  y = 136,
  width = 32,
  height = 592,
  pattern = "castle.4",
}

tile{
  layer = 0,
  x = 880,
  y = 136,
  width = 32,
  height = 592,
  pattern = "castle.3",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 32,
  height = 480,
  pattern = "castle.3",
}

tile{
  layer = 0,
  x = 816,
  y = 192,
  width = 32,
  height = 496,
  pattern = "castle.4",
}

tile{
  layer = 0,
  x = 112,
  y = 728,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.2",
}

tile{
  layer = 0,
  x = 896,
  y = 728,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.1",
}

tile{
  layer = 0,
  x = 128,
  y = 720,
  width = 768,
  height = 56,
  pattern = "castle.1",
}

tile{
  layer = 0,
  x = 128,
  y = 720,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.2",
}

tile{
  layer = 0,
  x = 880,
  y = 720,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.1",
}

tile{
  layer = 0,
  x = 176,
  y = 672,
  width = 16,
  height = 16,
  pattern = "castle.top.corner.3",
}

tile{
  layer = 0,
  x = 192,
  y = 664,
  width = 160,
  height = 24,
  pattern = "castle.2",
}

tile{
  layer = 0,
  x = 192,
  y = 664,
  width = 16,
  height = 8,
  pattern = "castle.corner.3",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 32,
  height = 304,
  pattern = "castle.4",
}

tile{
  layer = 0,
  x = 352,
  y = 672,
  width = 16,
  height = 16,
  pattern = "castle.top.corner.4",
}

tile{
  layer = 0,
  x = 336,
  y = 664,
  width = 16,
  height = 8,
  pattern = "castle.corner.4",
}

tile{
  layer = 0,
  x = 672,
  y = 664,
  width = 160,
  height = 24,
  pattern = "castle.2",
}

tile{
  layer = 0,
  x = 832,
  y = 672,
  width = 16,
  height = 16,
  pattern = "castle.top.corner.4",
}

tile{
  layer = 0,
  x = 672,
  y = 664,
  width = 16,
  height = 8,
  pattern = "castle.corner.3",
}

tile{
  layer = 0,
  x = 816,
  y = 664,
  width = 16,
  height = 8,
  pattern = "castle.corner.4",
}

tile{
  layer = 0,
  x = 352,
  y = 360,
  width = 320,
  height = 24,
  pattern = "castle.2",
}

tile{
  layer = 0,
  x = 336,
  y = 360,
  width = 16,
  height = 8,
  pattern = "castle.corner_reverse.4",
}

tile{
  layer = 0,
  x = 672,
  y = 360,
  width = 16,
  height = 8,
  pattern = "castle.corner_reverse.3",
}

tile{
  layer = 0,
  x = 352,
  y = 368,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.4",
}

tile{
  layer = 0,
  x = 656,
  y = 368,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.3",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 768,
  height = 24,
  pattern = "castle.2",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 8,
  pattern = "castle.corner_reverse.4",
}

tile{
  layer = 0,
  x = 896,
  y = 128,
  width = 16,
  height = 8,
  pattern = "castle.corner_reverse.3",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.4",
}

tile{
  layer = 0,
  x = 880,
  y = 136,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.3",
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 640,
  height = 56,
  pattern = "castle.1",
}

tile{
  layer = 0,
  x = 176,
  y = 184,
  width = 16,
  height = 16,
  pattern = "castle.top.corner.1",
}

tile{
  layer = 0,
  x = 192,
  y = 200,
  width = 16,
  height = 40,
  pattern = "castle.corner.1",
}

tile{
  layer = 0,
  x = 816,
  y = 200,
  width = 16,
  height = 40,
  pattern = "castle.corner.2",
}

tile{
  layer = 0,
  x = 832,
  y = 184,
  width = 16,
  height = 16,
  pattern = "castle.top.corner.2",
}

tile{
  layer = 0,
  x = 144,
  y = 152,
  width = 736,
  height = 32,
  pattern = "castle.top.floor",
}

tile{
  layer = 0,
  x = 144,
  y = 688,
  width = 736,
  height = 32,
  pattern = "castle.top.floor",
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 32,
  height = 504,
  pattern = "castle.top.floor",
}

tile{
  layer = 0,
  x = 848,
  y = 184,
  width = 32,
  height = 504,
  pattern = "castle.top.floor",
}

tile{
  layer = 0,
  x = 480,
  y = 744,
  width = 24,
  height = 32,
  pattern = "castle.entrance.border.1",
}

tile{
  layer = 0,
  x = 520,
  y = 744,
  width = 24,
  height = 32,
  pattern = "castle.entrance.border.2",
}

tile{
  layer = 0,
  x = 504,
  y = 752,
  width = 16,
  height = 24,
  pattern = "castle.entrance",
}

tile{
  layer = 0,
  x = 504,
  y = 744,
  width = 16,
  height = 8,
  pattern = "castle.entrance.top",
}

tile{
  layer = 0,
  x = 496,
  y = 752,
  width = 32,
  height = 24,
  pattern = "castle.door",
}

tile{
  layer = 0,
  x = 416,
  y = 736,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 0,
  x = 576,
  y = 736,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 0,
  x = 624,
  y = 624,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.1",
}

tile{
  layer = 0,
  x = 384,
  y = 408,
  width = 32,
  height = 224,
  pattern = "castle.4",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 16,
  height = 8,
  pattern = "castle.corner_reverse.4",
}

tile{
  layer = 0,
  x = 384,
  y = 624,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.2",
}

tile{
  layer = 0,
  x = 400,
  y = 616,
  width = 224,
  height = 56,
  pattern = "castle.1",
}

tile{
  layer = 0,
  x = 400,
