properties{
  layer = 0,
  x = 1088,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1448,
  y = 1064,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1456,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1312,
  y = 1232,
  width = 64,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 0,
  x = 1328,
  y = 1432,
  width = 32,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 0,
  x = 704,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 704,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 0,
  x = 720,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 0,
  x = 720,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 704,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = 0,
  x = 720,
  y = 1440,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = 0,
  x = 568,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.4",
}

tile{
  layer = 0,
  x = 552,
  y = 1440,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.4",
}

tile{
  layer = 0,
  x = 576,
  y = 1424,
  width = 128,
  height = 8,
  pattern = "dirt.shadow.4",
}

tile{
  layer = 0,
  x = 792,
  y = 1816,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1152,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 0,
  x = 840,
  y = 1840,
  width = 24,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 992,
  y = 1816,
  width = 32,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 616,
  y = 1976,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 0,
  x = 616,
  y = 1992,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 0,
  x = 600,
  y = 1992,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 0,
  x = 600,
  y = 2008,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 0,
  x = 616,
  y = 2008,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 632,
  y = 2000,
  width = 416,
  height = 16,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 384,
  y = 1720,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 400,
  y = 1720,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 0,
  x = 368,
  y = 1704,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 368,
  y = 1688,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 0,
  x = 240,
  y = 1752,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 248,
  y = 1728,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 0,
  x = 264,
  y = 1712,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 0,
  x = 280,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 0,
  x = 224,
  y = 1768,
  width = 16,
  height = 256,
  pattern = "sand.cliff.4",
}

tile{
  layer = 0,
  x = 576,
  y = 2000,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.4",
}

tile{
  layer = 0,
  x = 608,
  y = 1968,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.4",
}

tile{
  layer = 0,
  x = 1056,
  y = 1944,
  width = 64,
  height = 80,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 1064,
  y = 1968,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = 0,
  x = 232,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 0,
  x = 256,
  y = 1784,
  width = 128,
  height = 240,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 256,
  y = 1768,
  width = 128,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 304,
  y = 1728,
  width = 64,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 360,
  y = 1736,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 296,
  y = 1736,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 368,
  y = 1744,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 288,
  y = 1744,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 272,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 280,
  y = 1752,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 384,
  y = 1912,
  width = 176,
  height = 112,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 376,
  y = 1816,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 384,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 384,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 392,
  y = 1832,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 400,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 408,
  y = 1848,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 560,
  y = 1960,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 568,
  y = 1960,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 584,
  y = 1960,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 600,
  y = 1960,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 560,
  y = 1976,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 568,
  y = 1968,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 560,
  y = 1984,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 560,
  y = 1992,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 728,
  y = 1880,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 728,
  y = 1864,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 736,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 744,
  y = 1880,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 752,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 584,
  y = 1976,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 568,
  y = 1984,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 552,
  y = 2000,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 408,
  y = 1896,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 320,
  y = 1728,
  width = 32,
  height = 24,
  pattern = "31",
}

tile{
  layer = 0,
  x = 264,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 360,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 264,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 376,
  y = 1832,
  width = 32,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 328,
  y = 1752,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 328,
  y = 1768,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 320,
  y = 1784,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 336,
  y = 1784,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 328,
  y = 1800,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 448,
  y = 1944,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 464,
  y = 1936,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 464,
  y = 1952,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 480,
  y = 1944,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 512,
  y = 1880,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 120,
  y = 1632,
  width = 16,
  height = 272,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 120,
  y = 1616,
  width = 256,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 400,
  y = 1536,
  width = 32,
  height = 32,
  pattern = "75",
}

tile{
  layer = 0,
  x = 840,
  y = 1752,
  width = 200,
  height = 8,
  pattern = "sand.soil.2",
}

tile{
  layer = 0,
  x = 832,
  y = 1752,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 0,
  x = 1296,
  y = 2000,
  width = 144,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 0,
  x = 1520,
  y = 2000,
  width = 112,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 0,
  x = 1296,
  y = 2008,
  width = 336,
  height = 16,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 360,
  y = 248,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 384,
  y = 328,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 104,
  y = 304,
  width = 32,
  height = 32,
  pattern = "75",
}

tile{
  layer = 0,
  x = 296,
  y = 104,
  width = 32,
  height = 32,
  pattern = "75",
}

tile{
  layer = 0,
  x = 184,
  y = 1544,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 0,
  x = 1128,
  y = 472,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 1112,
  y = 472,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 1064,
  y = 408,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 1016,
  y = 360,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 1000,
  y = 344,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 1144,
  y = 472,
  width = 16,
  height = 16,
  pattern = "cliff.diag.3",
}

tile{
  layer = 0,
  x = 1128,
  y = 456,
  width = 16,
  height = 16,
  pattern = "cliff.diag.3",
}

tile{
  layer = 0,
  x = 1112,
  y = 440,
  width = 16,
  height = 16,
  pattern = "cliff.diag.3",
}

tile{
  layer = 0,
  x = 1096,
  y = 424,
  width = 16,
  height = 16,
  pattern = "cliff.diag.3",
}

tile{
  layer = 0,
  x = 1080,
  y = 408,
  width = 16,
  height = 16,
  pattern = "cliff.diag.3",
}

tile{
  layer = 0,
  x = 1064,
  y = 392,
  width = 16,
  height = 16,
  pattern = "cliff.diag.3",
}

tile{
  layer = 0,
  x = 1048,
  y = 376,
  width = 16,
  height = 16,
  pattern = "cliff.diag.3",
}

tile{
  layer = 0,
  x = 1032,
  y = 360,
  width = 16,
  height = 16,
  pattern = "cliff.diag.3",
}

tile{
  layer = 0,
  x = 1016,
  y = 344,
  width = 16,
  height = 16,
  pattern = "cliff.diag.3",
}

tile{
  layer = 0,
  x = 1160,
  y = 472,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 0,
  x = 1144,
  y = 456,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 0,
  x = 1128,
  y = 440,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 0,
  x = 1112,
  y = 424,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 0,
  x = 1096,
  y = 408,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 0,
  x = 1080,
  y = 392,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 0,
  x = 1064,
  y = 376,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 0,
  x = 1048,
  y = 360,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 0,
  x = 1032,
  y = 344,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 0,
  x = 1016,
  y = 328,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 0,
  x = 1000,
  y = 336,
  width = 16,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 1000,
  y = 328,
  width = 16,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 0,
  x = 528,
  y = 336,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4b",
}

tile{
  layer = 0,
  x = 544,
  y = 320,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 0,
  x = 552,
  y = 320,
  width = 464,
  height = 8,
  pattern = "sand.shadow.4",
}

tile{
  layer = 0,
  x = 1016,
  y = 320,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 0,
  x = 568,
  y = 432,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 1128,
  y = 584,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 208,
  y = 584,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 0,
  x = 240,
  y = 912,
  width = 64,
  height = 96,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 360,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 320,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 0,
  x = 424,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 0,
  x = 1632,
  y = 2016,
  width = 96,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 1632,
  y = 2008,
  width = 96,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 1632,
  y = 2000,
  width = 96,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 0,
  x = 1192,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "sand.soil.2",
}

tile{
  layer = 0,
  x = 1184,
  y = 1104,
  width = 8,
  height = 96,
  pattern = "sand.soil.4",
}

tile{
  layer = 0,
  x = 1192,
  y = 1200,
  width = 296,
  height = 8,
  pattern = "sand.soil.1",
}

tile{
  layer = 0,
  x = 1488,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2",
}

tile{
  layer = 0,
  x = 1488,
  y = 1208,
  width = 8,
  height = 272,
  pattern = "sand.soil.4",
}

tile{
  layer = 0,
  x = 1488,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4",
}

tile{
  layer = 0,
  x = 1256,
  y = 1480,
  width = 232,
  height = 8,
  pattern = "sand.soil.2",
}

tile{
  layer = 0,
  x = 1248,
  y = 1488,
  width = 8,
  height = 16,
  pattern = "sand.soil.4",
}

tile{
  layer = 0,
  x = 1256,
  y = 1504,
  width = 16,
  height = 8,
  pattern = "sand.soil.1",
}

tile{
  layer = 0,
  x = 1272,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2",
}

tile{
  layer = 0,
  x = 1272,
  y = 1512,
  width = 8,
  height = 40,
  pattern = "sand.soil.4",
}

tile{
  layer = 0,
  x = 1280,
  y = 1552,
  width = 16,
  height = 8,
  pattern = "sand.soil.1",
}

tile{
  layer = 0,
  x = 1296,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1",
}

tile{
  layer = 0,
  x = 1296,
  y = 1536,
  width = 8,
  height = 16,
  pattern = "sand.soil.3",
}

tile{
  layer = 0,
  x = 1296,
  y = 1512,
  width = 8,
  height = 24,
  pattern = "sand.soil.3",
}

tile{
  layer = 0,
  x = 1304,
  y = 1504,
  width = 200,
  height = 8,
  pattern = "sand.soil.1",
}

tile{
  layer = 0,
  x = 1504,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1",
}

tile{
  layer = 0,
  x = 1512,
  y = 1192,
  width = 8,
  height = 304,
  pattern = "sand.soil.3",
}

tile{
  layer = 0,
  x = 1504,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 0,
  x = 1216,
  y = 1176,
  width = 288,
  height = 8,
  pattern = "sand.soil.2",
}

tile{
  layer = 0,
  x = 1208,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 0,
  x = 1208,
  y = 1104,
  width = 8,
  height = 72,
  pattern = "sand.soil.3",
}

tile{
  layer = 0,
  x = 1296,
  y = 1552,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1b",
}

tile{
  layer = 0,
  x = 1272,
  y = 1552,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2b",
}

tile{
  layer = 0,
  x = 1248,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2b",
}

tile{
  layer = 0,
  x = 1248,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4b",
}

tile{
  layer = 0,
  x = 1504,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1b",
}

tile{
  layer = 0,
  x = 1512,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1b",
}

tile{
  layer = 0,
  x = 1512,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 0,
  x = 1504,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 0,
  x = 1184,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2b",
}

tile{
  layer = 0,
  x = 1184,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4b",
}

tile{
  layer = 0,
  x = 1208,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 0,
  x = 1728,
  y = 2000,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 0,
  x = 1744,
  y = 1984,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 0,
  x = 1760,
  y = 1968,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 0,
  x = 1776,
  y = 1952,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 0,
  x = 1728,
  y = 1984,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 0,
  x = 1744,
  y = 1968,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 0,
  x = 1760,
  y = 1952,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 0,
  x = 1728,
  y = 2008,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 0,
  x = 1744,
  y = 2000,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 0,
  x = 1744,
  y = 2008,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 0,
  x = 1760,
  y = 1984,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 0,
  x = 1760,
  y = 2000,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 0,
  x = 1760,
  y = 2008,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 0,
  x = 1776,
  y = 1936,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 0,
  x = 1776,
  y = 1968,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 0,
  x = 1776,
  y = 1984,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 0,
  x = 1776,
  y = 2000,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 0,
  x = 1776,
  y = 2008,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 0,
  x = 1792,
  y = 1992,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 1808,
  y = 1976,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 1792,
  y = 1976,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 0,
  x = 1792,
  y = 1960,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 0,
  x = 1264,
  y = 2016,
  width = 32,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 1248,
  y = 2016,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 0,
  x = 1264,
  y = 2008,
  width = 32,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 1264,
  y = 2000,
  width = 32,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 0,
  x = 1824,
  y = 1840,
  width = 8,
  height = 144,
  pattern = "cliff.top.4",
}

tile{
  layer = 0,
  x = 1792,
  y = 1808,
  width = 16,
  height = 128,
  pattern = "sand.cliff.4",
}

tile{
  layer = 0,
  x = 1808,
  y = 1832,
  width = 16,
  height = 144,
  pattern = "cliff.4",
}

tile{
  layer = 0,
  x = 1792,
  y = 1936,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 0,
  x = 1792,
  y = 1952,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 0,
  x = 1808,
  y = 1960,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 0,
  x = 1808,
  y = 1944,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 0,
  x = 1832,
  y = 1840,
  width = 8,
  height = 144,
  pattern = "dirt.cliff.top.border.4",
}

tile{
  layer = 0,
  x = 1792,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 0,
  x = 1168,
  y = 2024,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.4",
}

tile{
  layer = 0,
  x = 1232,
  y = 2024,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.3",
}

tile{
  layer = 0,
  x = 1096,
  y = 2008,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 0,
  x = 1080,
  y = 2008,
  width = 16,
  height = 16,
  pattern = "cliff.diag.3",
}

tile{
  layer = 0,
  x = 1824,
  y = 1648,
  width = 8,
  height = 192,
  pattern = "cliff.top.4",
}

tile{
  layer = 0,
  x = 1832,
  y = 1648,
  width = 8,
  height = 192,
  pattern = "dirt.cliff.top.border.4",
}

tile{
  layer = 0,
  x = 1464,
  y = 560,
  width = 16,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 1552,
  y = 1736,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 1416,
  y = 1856,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 1464,
  y = 1760,
  width = 48,
  height = 64,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1520,
  y = 1896,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1528,
  y = 1888,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1536,
  y = 1880,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1544,
  y = 1872,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1552,
  y = 1864,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1448,
  y = 1896,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1440,
  y = 1888,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1432,
  y = 1880,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1424,
  y = 1872,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1416,
  y = 1864,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1408,
  y = 1744,
  width = 8,
  height = 120,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1456,
  y = 1688,
  width = 64,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1520,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1528,
  y = 1704,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1536,
  y = 1712,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1544,
  y = 1720,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
