properties{
  x = 6144,
  y = 0,
  width = 2048,
  height = 2048,
  min_layer = 0,
  max_layer = 2,
  world = "outside",
  tileset = "volcano",
  music = "dark_mountain",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 2048,
  height = 16,
  pattern = "forest_parallax.trees",
}

tile{
  layer = 0,
  x = -8,
  y = 16,
  width = 2064,
  height = 16,
  pattern = "forest_parallax.trees",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 2048,
  height = 16,
  pattern = "forest_parallax.trees",
}

tile{
  layer = 0,
  x = -8,
  y = 48,
  width = 2064,
  height = 16,
  pattern = "forest_parallax.trees",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 2048,
  height = 16,
  pattern = "forest_parallax.trees",
}

tile{
  layer = 0,
  x = -8,
  y = 80,
  width = 2064,
  height = 16,
  pattern = "forest_parallax.trees",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 2048,
  height = 16,
  pattern = "forest_parallax.trees",
}

tile{
  layer = 0,
  x = -8,
  y = 112,
  width = 2064,
  height = 16,
  pattern = "forest_parallax.trees",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 400,
  height = 288,
  pattern = "cliff.full.1",
}

tile{
  layer = 0,
  x = 88,
  y = 1600,
  width = 400,
  height = 288,
  pattern = "cliff.full.1",
}

tile{
  layer = 0,
  x = 1560,
  y = 1560,
  width = 400,
  height = 288,
  pattern = "cliff.full.1",
}

tile{
  layer = 1,
  x = 1232,
  y = 408,
  width = 200,
  height = 512,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1432,
  y = 408,
  width = 432,
  height = 512,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1232,
  y = 304,
  width = 632,
  height = 104,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1384,
  y = 472,
  width = 352,
  height = 32,
  pattern = "cliff.full.1",
}

tile{
  layer = 1,
  x = 1384,
  y = 504,
  width = 352,
  height = 64,
  pattern = "cliff.full.1",
}

tile{
  layer = 1,
  x = 1384,
  y = 568,
  width = 352,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 1,
  x = 1352,
  y = 472,
  width = 32,
  height = 32,
  pattern = "cliff.full.diag.2",
}

tile{
  layer = 1,
  x = 1352,
  y = 504,
  width = 32,
  height = 32,
  pattern = "cliff.full.diag.2",
}

tile{
  layer = 1,
  x = 1368,
  y = 568,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 1352,
  y = 552,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 1336,
  y = 536,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 1352,
  y = 536,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 1368,
  y = 536,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 1368,
  y = 552,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 1336,
  y = 520,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
