properties{
  x = 6144,
  y = 0,
  width = 2048,
  height = 2048,
  min_layer = 0,
  max_layer = 2,
  world = "outside",
  tileset = "volcano",
  music = "dark_mountain",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 2048,
  height = 16,
  pattern = "forest_parallax.trees",
}

tile{
  layer = 0,
  x = -8,
  y = 16,
  width = 2064,
  height = 16,
  pattern = "forest_parallax.trees",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 2048,
  height = 16,
  pattern = "forest_parallax.trees",
}

tile{
  layer = 0,
  x = -8,
  y = 48,
  width = 2064,
  height = 16,
  pattern = "forest_parallax.trees",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 2048,
  height = 16,
  pattern = "forest_parallax.trees",
}

tile{
  layer = 0,
  x = -8,
  y = 80,
  width = 2064,
  height = 16,
  pattern = "forest_parallax.trees",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 2048,
  height = 16,
  pattern = "forest_parallax.trees",
}

tile{
  layer = 0,
  x = -8,
  y = 112,
  width = 2064,
  height = 16,
  pattern = "forest_parallax.trees",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 400,
  height = 288,
  pattern = "cliff.full.1",
}

tile{
  layer = 0,
  x = 88,
  y = 1600,
  width = 400,
  height = 288,
  pattern = "cliff.full.1",
}

tile{
  layer = 0,
  x = 1560,
  y = 1560,
  width = 400,
  height = 288,
  pattern = "cliff.full.1",
}

tile{
  layer = 0,
  x = 1432,
  y = 408,
  width = 272,
  height = 96,
  pattern = "cliff.full.1",
}

tile{
  layer = 0,
  x = 1432,
  y = 504,
  width = 272,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 1416,
  y = 504,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 0,
  x = 1704,
  y = 504,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 1720,
  y = 488,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 1736,
  y = 472,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 1400,
  y = 488,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 0,
  x = 1384,
  y = 472,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 0,
  x = 1416,
  y = 488,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 1400,
  y = 456,
  width = 32,
  height = 32,
  pattern = "cliff.full.diag.2",
}

tile{
  layer = 0,
  x = 1400,
  y = 424,
  width = 32,
  height = 32,
  pattern = "cliff.full.diag.2",
}

tile{
  layer = 0,
  x = 1400,
  y = 408,
  width = 32,
  height = 32,
  pattern = "cliff.full.diag.2",
}

tile{
  layer = 0,
  x = 1384,
  y = 456,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 1384,
  y = 440,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 1384,
  y = 424,
  width = 16,
  height = 16,
