properties{
  x = 7168,
  y = 2048,
  width = 1024,
  height = 1024,
  min_layer = 0,
  max_layer = 2,
  world = "outside",
  tileset = "eastruin",
  music = "dark_world",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 1024,
  height = 1024,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 80,
  height = 64,
  pattern = "ruins.slab.2",
}

tile{
  layer = 1,
  x = 40,
  y = 352,
  width = 48,
  height = 64,
  pattern = "ruins.slab.2",
}

tile{
  layer = 1,
  x = 56,
  y = 760,
  width = 96,
  height = 64,
  pattern = "ruins.slab.2",
}

tile{
  layer = 1,
  x = 232,
  y = 928,
  width = 64,
  height = 64,
  pattern = "ruins.slab.2",
}

tile{
  layer = 1,
  x = 784,
  y = 920,
  width = 128,
  height = 64,
  pattern = "ruins.slab.2",
}

tile{
  layer = 1,
  x = 440,
  y = 344,
  width = 144,
  height = 176,
  pattern = "ruins.slab.2",
}

tile{
  layer = 1,
  x = 32,
  y = 968,
  width = 32,
  height = 32,
  pattern = "ruins.statue",
}

tile{
  layer = 1,
  x = 80,
  y = 568,
  width = 32,
  height = 32,
  pattern = "ruins.statue",
}

tile{
  layer = 1,
  x = 32,
  y = 144,
  width = 32,
  height = 32,
  pattern = "ruins.statue",
}

tile{
  layer = 1,
  x = 296,
  y = 40,
  width = 32,
  height = 32,
  pattern = "ruins.statue",
}

tile{
  layer = 1,
  x = 504,
  y = 392,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 520,
  y = 344,
  width = 64,
  height = 64,
  pattern = "75",
}

tile{
  layer = 1,
  x = 440,
  y = 328,
  width = 144,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 504,
  y = 344,
  width = 16,
  height = 48,
  pattern = "74",
}

tile{
  layer = 1,
  x = 440,
  y = 344,
  width = 64,
  height = 64,
  pattern = "72",
}

tile{
  layer = 1,
  x = 408,
  y = 472,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 1,
  x = 408,
  y = 344,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 1,
  x = 584,
  y = 472,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 1,
  x = 488,
  y = 504,
  width = 16,
  height = 16,
  pattern = "ruins.steps.border.top",
}

tile{
  layer = 1,
  x = 488,
  y = 520,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border",
}

tile{
  layer = 1,
  x = 488,
  y = 528,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border",
}

tile{
  layer = 1,
  x = 488,
  y = 536,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border",
}

tile{
  layer = 1,
  x = 488,
  y = 552,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border.bottom",
}

tile{
  layer = 1,
  x = 520,
  y = 504,
  width = 16,
  height = 16,
  pattern = "ruins.steps.border.top",
}

tile{
  layer = 1,
  x = 520,
  y = 520,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border",
}

tile{
  layer = 1,
  x = 520,
  y = 528,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border",
}

tile{
  layer = 1,
  x = 520,
  y = 536,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border",
}

tile{
  layer = 1,
  x = 520,
  y = 552,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border.bottom",
}

tile{
  layer = 1,
  x = 504,
  y = 504,
  width = 16,
  height = 48,
  pattern = "ruins.steps",
}

tile{
