properties{
  x = 3072,
  y = 3072,
  width = 2048,
  height = 2048,
  min_layer = 0,
  max_layer = 2,
  world = "outside",
  tileset = "town",
  music = "village",
}

tile{
  layer = 0,
  x = 2032,
  y = 0,
  width = 16,
  height = 1120,
  pattern = "water",
}

tile{
  layer = 0,
  x = 2000,
  y = 0,
  width = 16,
  height = 1120,
  pattern = "water.cliff.3",
}

tile{
  layer = 0,
  x = 2016,
  y = 0,
  width = 16,
  height = 1120,
  pattern = "water.cliff_wave.3",
}

teletransporter{
  layer = 0,
  x = 2048,
  y = 0,
  width = 16,
  height = 1024,
  transition = "scrolling",
  destination_map = "out/f4",
  destination = "_side",
}

tile{
  layer = 1,
  x = 872,
  y = 48,
  width = 176,
  height = 80,
  pattern = "63",
}

tile{
  layer = 1,
  x = 1504,
  y = 112,
  width = 144,
  height = 176,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1920,
  y = 288,
  width = 64,
  height = 128,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1992,
  y = 0,
  width = 8,
  height = 1120,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 1880,
  y = 48,
  width = 80,
  height = 176,
  pattern = "63",
}

tile{
  layer = 1,
  x = 1856,
  y = 288,
  width = 64,
  height = 128,
  pattern = "62",
}

tile{
  layer = 1,
  x = 1512,
  y = 192,
  width = 128,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1528,
  y = 232,
  width = 8,
  height = 24,
  pattern = "water",
}

tile{
  layer = 1,
  x = 1616,
  y = 240,
  width = 16,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1456,
  y = 368,
  width = 400,
  height = 368,
  pattern = "62",
}

tile{
  layer = 1,
  x = 1648,
  y = 112,
  width = 208,
  height = 256,
  pattern = "62",
}

tile{
  layer = 1,
  x = 1504,
  y = 288,
  width = 144,
  height = 80,
  pattern = "62",
}

tile{
  layer = 1,
  x = 1072,
  y = 112,
  width = 432,
  height = 288,
  pattern = "62",
}

tile{
  layer = 1,
  x = 1528,
  y = 168,
  width = 96,
  height = 24,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1528,
  y = 256,
  width = 96,
  height = 8,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1520,
  y = 128,
  width = 112,
  height = 8,
  pattern = "hedge.bottom",
}

tile{
  layer = 1,
  x = 1856,
  y = 112,
  width = 32,
  height = 112,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1856,
  y = 48,
  width = 32,
  height = 64,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1856,
  y = 224,
  width = 16,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1872,
  y = 240,
  width = 112,
  height = 48,
  pattern = "11",
}

tile{
  layer = 1,
  x = 1232,
  y = 912,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 1,
  x = 1488,
  y = 992,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 1488,
  y = 928,
  width = 32,
  height = 64,
  pattern = "5",
}

tile{
  layer = 1,
  x = 1232,
  y = 992,
  width = 16,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1232,
  y = 928,
  width = 32,
  height = 64,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1264,
  y = 912,
  width = 224,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1248,
  y = 1008,
  width = 256,
  height = 48,
  pattern = "11",
}

tile{
  layer = 1,
  x = 1488,
  y = 912,
  width = 32,
  height = 16,
  pattern = "4",
}

tile{
  layer = 1,
  x = 1264,
  y = 992,
  width = 224,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 1248,
  y = 992,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 1504,
  y = 992,
  width = 16,
  height = 64,
  pattern = "7",
}

tile{
  layer = 1,
  x = 1504,
  y = 424,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 1,
  x = 1584,
  y = 456,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 1584,
  y = 440,
  width = 32,
  height = 16,
  pattern = "5",
}

tile{
  layer = 1,
  x = 1504,
  y = 456,
  width = 16,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1504,
  y = 440,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1536,
  y = 424,
  width = 48,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1520,
  y = 472,
  width = 80,
  height = 48,
  pattern = "11",
}

tile{
  layer = 1,
  x = 1584,
  y = 424,
  width = 32,
  height = 16,
  pattern = "4",
}

tile{
  layer = 1,
  x = 1536,
  y = 456,
  width = 48,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 1520,
  y = 456,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 1600,
  y = 456,
  width = 16,
  height = 64,
  pattern = "7",
}

tile{
  layer = 1,
  x = 1040,
  y = 392,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 1,
  x = 1424,
  y = 424,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 1424,
  y = 408,
  width = 32,
  height = 16,
  pattern = "5",
}

tile{
  layer = 1,
  x = 1040,
  y = 552,
  width = 16,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1040,
  y = 408,
  width = 32,
  height = 144,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1072,
  y = 392,
  width = 352,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1120,
  y = 440,
  width = 320,
  height = 48,
  pattern = "11",
}

tile{
  layer = 1,
  x = 1424,
  y = 392,
  width = 32,
  height = 16,
  pattern = "4",
}

tile{
  layer = 1,
  x = 1120,
  y = 424,
  width = 304,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 1056,
  y = 552,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 1440,
  y = 424,
  width = 16,
  height = 64,
  pattern = "7",
}

tile{
  layer = 1,
  x = 1264,
  y = 928,
  width = 224,
  height = 64,
  pattern = "63",
}

tile{
  layer = 1,
  x = 1072,
  y = 408,
  width = 352,
  height = 16,
  pattern = "63",
}

tile{
  layer = 1,
  x = 1536,
  y = 440,
  width = 48,
  height = 16,
  pattern = "63",
}

tile{
  layer = 1,
  x = 1872,
  y = 224,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 1888,
  y = 224,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 1072,
  y = 64,
  width = 784,
  height = 48,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1072,
  y = 48,
  width = 784,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 1040,
  y = 48,
  width = 32,
  height = 64,
  pattern = "53",
}

tile{
  layer = 1,
  x = 1040,
  y = 112,
  width = 32,
  height = 16,
  pattern = "5",
}

tile{
  layer = 1,
  x = 1056,
  y = 128,
  width = 16,
  height = 64,
  pattern = "7",
}

tile{
  layer = 1,
  x = 1040,
  y = 128,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 864,
  y = 144,
  width = 192,
  height = 48,
  pattern = "12",
}

tile{
  layer = 1,
  x = 864,
  y = 128,
  width = 176,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 1088,
  y = 56,
  width = 32,
  height = 72,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1264,
  y = 56,
  width = 32,
  height = 72,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1776,
  y = 144,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1824,
  y = 144,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1800,
  y = 160,
  width = 32,
  height = 8,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1808,
  y = 144,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1840,
  y = 160,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 1,
  x = 1824,
  y = 264,
  width = 32,
  height = 24,
  pattern = "61",
}

tile{
  layer = 1,
  x = 1664,
