properties{
  layer = 1,
  x = 168,
  y = 520,
  width = 8,
  height = 8,
  pattern = "carpet.corner.2",
}

tile{
  layer = 1,
  x = 168,
  y = 528,
  width = 8,
  height = 32,
  pattern = "carpet.4",
}

tile{
  layer = 1,
  x = 104,
  y = 528,
  width = 8,
  height = 8,
  pattern = "carpet",
}

tile{
  layer = 1,
  x = 96,
  y = 528,
  width = 8,
  height = 8,
  pattern = "carpet",
}

tile{
  layer = 1,
  x = 96,
  y = 528,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 1,
  x = 96,
  y = 536,
  width = 8,
  height = 24,
  pattern = "carpet.3",
}

tile{
  layer = 1,
  x = 112,
  y = 528,
  width = 56,
  height = 32,
  pattern = "carpet",
}

tile{
  layer = 1,
  x = 104,
  y = 536,
  width = 8,
  height = 24,
  pattern = "carpet",
}

tile{
  layer = 1,
  x = 96,
  y = 520,
  width = 8,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 128,
  y = 520,
  width = 8,
  height = 16,
  pattern = "203",
}

tile{
  layer = 1,
  x = 96,
  y = 536,
  width = 40,
  height = 24,
  pattern = "202",
}

tile{
  layer = 1,
  x = 136,
  y = 520,
  width = 16,
  height = 16,
  pattern = "dirt.pot",
}

tile{
  layer = 1,
  x = 152,
  y = 536,
  width = 16,
  height = 16,
  pattern = "dirt.pot",
}

tile{
  layer = 1,
  x = 136,
  y = 536,
  width = 16,
  height = 16,
  pattern = "dirt.pot",
}

tile{
  layer = 1,
  x = 384,
  y = 584,
  width = 8,
  height = 16,
  pattern = "205",
}

tile{
  layer = 1,
  x = 352,
  y = 584,
  width = 8,
  height = 16,
  pattern = "204",
}

tile{
  layer = 1,
  x = 352,
  y = 600,
  width = 40,
  height = 24,
  pattern = "206",
}

tile{
  layer = 1,
  x = 328,
  y = 592,
  width = 80,
  height = 48,
  pattern = "carpet",
}

tile{
  layer = 1,
  x = 328,
  y = 592,
  width = 80,
  height = 48,
  pattern = "carpet",
}

tile{
  layer = 1,
  x = 352,
  y = 600,
  width = 40,
  height = 24,
  pattern = "206",
}

tile{
  layer = 1,
  x = 400,
  y = 584,
  width = 16,
  height = 16,
  pattern = "pot_big",
}

tile{
  layer = 1,
  x = 408,
  y = 592,
  width = 8,
  height = 48,
  pattern = "carpet.4",
}

tile{
  layer = 1,
  x = 408,
  y = 584,
  width = 8,
  height = 8,
  pattern = "carpet.corner.2",
}

tile{
  layer = 1,
  x = 328,
  y = 584,
  width = 80,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 1,
  x = 400,
  y = 584,
  width = 16,
  height = 16,
  pattern = "pot_big",
}

tile{
  layer = 1,
  x = 400,
  y = 600,
  width = 16,
  height = 16,
  pattern = "pot_big",
}

tile{
  layer = 1,
  x = 328,
  y = 592,
  width = 16,
  height = 16,
  pattern = "dirt.pot",
}

tile{
  layer = 1,
  x = 328,
  y = 608,
  width = 16,
  height = 16,
  pattern = "dirt.pot",
}

tile{
  layer = 1,
  x = 96,
  y = 800,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 336,
  y = 800,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 360,
  y = 800,
  width = 32,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 416,
  y = 800,
  width = 32,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 512,
  y = 800,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 472,
  y = 800,
  width = 32,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 96,
  y = 680,
  width = 8,
  height = 8,
  pattern = "carpet.corner.1",
}

tile{
  layer = 1,
  x = 104,
  y = 680,
  width = 80,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 1,
  x = 184,
  y = 680,
  width = 8,
  height = 8,
  pattern = "carpet.corner.2",
}

tile{
  layer = 1,
  x = 184,
  y = 688,
  width = 8,
  height = 40,
  pattern = "carpet.4",
}

tile{
  layer = 1,
  x = 184,
  y = 728,
  width = 8,
  height = 8,
  pattern = "carpet.corner.4",
}

tile{
  layer = 1,
  x = 104,
  y = 728,
  width = 80,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 1,
  x = 96,
  y = 728,
  width = 8,
  height = 8,
  pattern = "carpet.corner.3",
}

tile{
  layer = 1,
  x = 96,
  y = 688,
  width = 8,
  height = 40,
  pattern = "carpet.3",
}

tile{
  layer = 1,
  x = 104,
  y = 688,
  width = 80,
  height = 40,
  pattern = "carpet",
}

tile{
  layer = 1,
  x = 176,
  y = 672,
  width = 8,
  height = 16,
  pattern = "200",
}

tile{
  layer = 1,
  x = 144,
  y = 688,
  width = 40,
  height = 24,
  pattern = "198",
}

tile{
  layer = 1,
  x = 144,
  y = 672,
  width = 8,
  height = 16,
  pattern = "199",
}

tile{
  layer = 1,
  x = 128,
  y = 800,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 168,
  y = 800,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 104,
  y = 688,
  width = 32,
  height = 32,
  pattern = "dirt.pot",
}

tile{
  layer = 1,
  x = 472,
  y = 696,
  width = 8,
  height = 32,
  pattern = "carpet.3",
}

tile{
  layer = 1,
  x = 432,
  y = 656,
  width = 400,
  height = 48,
  pattern = "11",
}

tile{
  layer = 1,
  x = 440,
  y = 688,
  width = 32,
  height = 32,
  pattern = "14",
}

tile{
  layer = 1,
  x = 472,
  y = 736,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 1,
  x = 472,
  y = 728,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 1,
  x = 472,
  y = 744,
  width = 8,
  height = 8,
  pattern = "carpet.corner.3",
}

tile{
  layer = 1,
  x = 480,
  y = 744,
  width = 200,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 1,
  x = 680,
  y = 744,
  width = 8,
  height = 8,
  pattern = "carpet.corner.4",
}

tile{
  layer = 1,
  x = 680,
  y = 704,
  width = 8,
  height = 40,
  pattern = "carpet.4",
}

tile{
  layer = 1,
  x = 480,
  y = 704,
  width = 200,
  height = 40,
  pattern = "carpet",
}

tile{
  layer = 1,
  x = 480,
  y = 704,
  width = 32,
  height = 32,
  pattern = "dirt.pot",
}

tile{
  layer = 1,
  x = 816,
  y = 960,
  width = 8,
  height = 152,
  pattern = "slab.3",
}

tile{
  layer = 1,
  x = 832,
  y = 960,
  width = 88,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 1,
  x = 920,
  y = 960,
  width = 8,
  height = 160,
  pattern = "slab.3",
}

tile{
  layer = 1,
  x = 824,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 1,
  x = 832,
  y = 1112,
  width = 88,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 1,
  x = 808,
  y = 960,
  width = 8,
  height = 160,
  pattern = "castle.floor.border",
}

tile{
  layer = 1,
  x = 928,
  y = 960,
  width = 8,
  height = 160,
  pattern = "castle.floor.border",
}

tile{
  layer = 1,
  x = 832,
  y = 968,
  width = 88,
  height = 144,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 824,
  y = 960,
  width = 8,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 1,
  x = 816,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 1,
  x = 824,
  y = 968,
  width = 8,
  height = 144,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 832,
  y = 976,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 896,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 840,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 896,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 824,
  y = 968,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 888,
  y = 968,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 824,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 888,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 824,
  y = 1080,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 888,
  y = 1080,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 856,
  y = 1040,
  width = 32,
  height = 32,
  pattern = "142",
}

tile{
  layer = 1,
  x = 1096,
  y = 960,
  width = 8,
  height = 160,
  pattern = "castle.floor.border",
}

tile{
  layer = 1,
  x = 1104,
  y = 960,
  width = 8,
  height = 160,
  pattern = "slab.3",
}

tile{
  layer = 1,
  x = 1112,
  y = 960,
  width = 96,
  height = 160,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1112,
  y = 960,
  width = 96,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 1,
  x = 1112,
  y = 968,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 1176,
  y = 968,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 1112,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 1176,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 1208,
  y = 960,
  width = 8,
  height = 160,
  pattern = "slab.3",
}

tile{
  layer = 1,
  x = 1112,
  y = 1112,
  width = 96,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 1,
  x = 1216,
  y = 960,
  width = 8,
  height = 160,
  pattern = "castle.floor.border",
}

tile{
  layer = 1,
  x = 1144,
  y = 1040,
  width = 32,
  height = 32,
  pattern = "142",
}

tile{
  layer = 1,
  x = 808,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 920,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 808,
  y = 952,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 920,
  y = 952,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1096,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1208,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1096,
  y = 952,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1208,
  y = 952,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 936,
  y = 968,
  width = 8,
  height = 136,
  pattern = "65",
}

tile{
  layer = 1,
  x = 800,
  y = 968,
  width = 8,
  height = 152,
  pattern = "64",
}

tile{
  layer = 1,
  x = 936,
  y = 968,
  width = 8,
  height = 152,
  pattern = "64",
}

tile{
  layer = 1,
  x = 824,
  y = 1120,
  width = 96,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 824,
  y = 952,
  width = 96,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1112,
  y = 1120,
  width = 96,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1112,
  y = 952,
  width = 96,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1088,
  y = 968,
  width = 8,
  height = 152,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1224,
  y = 968,
  width = 8,
  height = 152,
  pattern = "64",
}

tile{
  layer = 1,
  x = 784,
  y = 1192,
  width = 8,
  height = 128,
  pattern = "64",
}

tile{
  layer = 1,
  x = 792,
  y = 1192,
  width = 8,
  height = 128,
  pattern = "castle.floor.border",
}

tile{
  layer = 1,
  x = 784,
  y = 1184,
  width = 152,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 936,
  y = 1184,
  width = 8,
  height = 136,
  pattern = "64",
}

tile{
  layer = 1,
  x = 928,
  y = 1192,
  width = 8,
  height = 128,
  pattern = "castle.floor.border",
}

tile{
  layer = 1,
  x = 800,
  y = 1192,
  width = 128,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 1,
  x = 800,
  y = 1200,
  width = 8,
  height = 120,
  pattern = "slab.3",
}

tile{
  layer = 1,
  x = 920,
  y = 1200,
  width = 8,
  height = 120,
  pattern = "slab.3",
}

tile{
  layer = 1,
  x = 808,
  y = 1312,
  width = 112,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 1,
  x = 784,
  y = 1320,
  width = 160,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 808,
  y = 1200,
  width = 112,
  height = 112,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 808,
  y = 1200,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 888,
  y = 1200,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 808,
  y = 1280,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 888,
  y = 1280,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 848,
  y = 1240,
  width = 32,
  height = 32,
  pattern = "142",
}

tile{
  layer = 1,
  x = 816,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 896,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 856,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 784,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 936,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 784,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 928,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1088,
  y = 1184,
  width = 144,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1088,
  y = 1192,
  width = 8,
  height = 128,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1088,
  y = 1320,
  width = 160,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1232,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1240,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1240,
  y = 1192,
  width = 8,
  height = 128,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1096,
  y = 1192,
  width = 8,
  height = 128,
  pattern = "castle.floor.border",
}

tile{
  layer = 1,
  x = 1232,
  y = 1192,
  width = 8,
  height = 128,
  pattern = "castle.floor.border",
}

tile{
  layer = 1,
  x = 1104,
  y = 1192,
  width = 128,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 1,
  x = 1104,
  y = 1312,
  width = 128,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 1,
  x = 1104,
  y = 1208,
  width = 8,
  height = 104,
  pattern = "slab.3",
}

tile{
  layer = 1,
  x = 1104,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 1,
  x = 1224,
  y = 1200,
  width = 8,
  height = 112,
  pattern = "slab.3",
}

tile{
  layer = 1,
  x = 1112,
  y = 1200,
  width = 112,
  height = 112,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1088,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1232,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1080,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1240,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 824,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 864,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 1144,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1184,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 1112,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1184,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 1112,
  y = 1200,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 1192,
  y = 1200,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 1112,
  y = 1280,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 1192,
  y = 1280,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 1152,
  y = 1240,
  width = 32,
  height = 32,
  pattern = "142",
}

tile{
  layer = 1,
  x = 1120,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1152,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 1200,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 1344,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1344,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1248,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1248,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1104,
  y = 496,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 1152,
  y = 496,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 1280,
  y = 496,
  width = 32,
  height = 16,
  pattern = "38",
