properties{
  x = 3072,
  y = 3072,
  width = 2048,
  height = 2048,
  min_layer = 0,
  max_layer = 2,
  world = "outside",
  tileset = "town",
  music = "village",
}

tile{
  layer = 0,
  x = 2032,
  y = 0,
  width = 16,
  height = 1056,
  pattern = "water",
}

tile{
  layer = 0,
  x = 2000,
  y = 0,
  width = 16,
  height = 1056,
  pattern = "water.cliff.3",
}

tile{
  layer = 0,
  x = 2016,
  y = 0,
  width = 16,
  height = 1056,
  pattern = "water.cliff_wave.3",
}

tile{
  layer = 0,
  x = 2016,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 0,
  x = 2032,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.2",
}

tile{
  layer = 0,
  x = 2000,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 2016,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 2032,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "water.cliff.2",
}

tile{
  layer = 0,
  x = 2024,
  y = 1080,
  width = 32,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 2032,
  y = 32,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 2032,
  y = 200,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 2032,
  y = 552,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 2040,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 2032,
  y = 904,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 2040,
  y = 712,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 2032,
  y = 456,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 2032,
  y = 296,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 2040,
  y = 248,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 2040,
  y = 152,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 2032,
  y = 88,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 2040,
  y = 8,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 2032,
  y = 824,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 2040,
  y = 848,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 2032,
  y = 776,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 2024,
  y = 912,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 2032,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 2040,
  y = 928,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 2032,
  y = 272,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 2040,
  y = 984,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 2040,
  y = 632,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 2040,
  y = 408,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 2040,
  y = 232,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 2040,
  y = -8,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

teletransporter{
  layer = 0,
  x = 2048,
  y = 0,
  width = 16,
  height = 1024,
  transition = "scrolling",
  destination_map = "out/f4",
  destination = "_side",
}

tile{
  layer = 1,
  x = 608,
  y = 1840,
  width = 192,
  height = 8,
  pattern = "112",
}

tile{
  layer = 1,
  x = 0,
  y = 1952,
  width = 784,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 128,
  y = 1840,
  width = 672,
  height = 8,
  pattern = "112",
}

tile{
  layer = 1,
  x = 96,
  y = 880,
  width = 1792,
  height = 960,
  pattern = "62",
}

tile{
  layer = 1,
  x = 872,
  y = 1616,
  width = 48,
  height = 40,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 872,
  y = 1616,
  width = 48,
  height = 40,
  pattern = "134",
}

tile{
  layer = 1,
  x = 1104,
  y = 480,
  width = 784,
  height = 400,
  pattern = "62",
}

tile{
  layer = 1,
  x = 1728,
  y = 432,
  width = 16,
  height = 80,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1592,
  y = 432,
  width = 16,
  height = 64,
  pattern = "4",
}

tile{
  layer = 1,
  x = 1496,
  y = 432,
  width = 16,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1056,
  y = 112,
  width = 848,
  height = 320,
  pattern = "62",
}

tile{
  layer = 1,
  x = 1424,
  y = 416,
  width = 16,
  height = 64,
  pattern = "4",
}

tile{
  layer = 1,
  x = 1024,
  y = 416,
  width = 16,
  height = 192,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1088,
  y = 496,
  width = 16,
  height = 112,
  pattern = "4",
}

tile{
  layer = 1,
  x = 576,
  y = 704,
  width = 352,
  height = 176,
  pattern = "62",
}

tile{
  layer = 1,
  x = 1200,
  y = 720,
  width = 16,
  height = 112,
  pattern = "4",
}

tile{
  layer = 1,
  x = 832,
  y = 704,
  width = 16,
  height = 128,
  pattern = "1",
}

tile{
  layer = 1,
  x = 96,
  y = 560,
  width = 480,
  height = 320,
  pattern = "62",
}

tile{
  layer = 1,
  x = 416,
  y = 576,
  width = 16,
  height = 112,
  pattern = "1",
}

tile{
  layer = 1,
  x = 528,
  y = 832,
  width = 16,
  height = 320,
  pattern = "4",
}

tile{
  layer = 1,
  x = 416,
  y = 832,
  width = 16,
  height = 320,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1632,
  y = 1576,
  width = 16,
  height = 112,
  pattern = "4",
}

tile{
  layer = 1,
  x = 1360,
  y = 1576,
  width = 16,
  height = 112,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1584,
  y = 720,
  width = 16,
  height = 448,
  pattern = "4",
}

tile{
  layer = 1,
  x = 1440,
  y = 720,
  width = 16,
  height = 448,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1232,
  y = 1952,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 1,
  x = 1248,
  y = 1904,
  width = 720,
  height = 48,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1232,
  y = 1904,
  width = 16,
  height = 48,
  pattern = "122",
}

tile{
  layer = 1,
  x = 0,
  y = 1696,
  width = 16,
  height = 240,
  pattern = "1",
}

tile{
  layer = 1,
  x = 0,
  y = 528,
  width = 16,
  height = 1024,
  pattern = "1",
}

tile{
  layer = 1,
  x = 80,
  y = 224,
  width = 752,
  height = 336,
  pattern = "62",
}

tile{
  layer = 1,
  x = 80,
  y = 224,
  width = 16,
  height = 160,
  pattern = "4",
}

tile{
  layer = 1,
  x = 0,
  y = 128,
  width = 16,
  height = 256,
  pattern = "1",
}

tile{
  layer = 1,
  x = 448,
  y = 112,
  width = 16,
  height = 96,
  pattern = "4",
}

tile{
  layer = 1,
  x = 832,
  y = 112,
  width = 16,
  height = 96,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1040,
  y = 112,
  width = 16,
  height = 96,
  pattern = "4",
}

tile{
  layer = 1,
  x = 1840,
  y = 112,
  width = 16,
  height = 160,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1968,
  y = 16,
  width = 16,
  height = 256,
  pattern = "4",
}

tile{
  layer = 1,
  x = 1808,
  y = 528,
  width = 16,
  height = 320,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1968,
  y = 432,
  width = 16,
  height = 944,
  pattern = "4",
}

tile{
  layer = 1,
  x = 1888,
  y = 864,
  width = 16,
  height = 512,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1968,
  y = 1408,
  width = 16,
  height = 528,
