properties{
  x = 3072,
  y = 3072,
  width = 2048,
  height = 2048,
  min_layer = 0,
  max_layer = 2,
  world = "outside",
  tileset = "town",
  music = "village",
}

tile{
  layer = 0,
  x = 2032,
  y = 0,
  width = 16,
  height = 1056,
  pattern = "water",
}

tile{
  layer = 0,
  x = 2000,
  y = 0,
  width = 16,
  height = 1056,
  pattern = "water.cliff.3",
}

tile{
  layer = 0,
  x = 2016,
  y = 0,
  width = 16,
  height = 1056,
  pattern = "water.cliff_wave.3",
}

tile{
  layer = 0,
  x = 2016,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 0,
  x = 2032,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.2",
}

tile{
  layer = 0,
  x = 2000,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 2016,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 2032,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "water.cliff.2",
}

tile{
  layer = 0,
  x = 2024,
  y = 1080,
  width = 32,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 2032,
  y = 32,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 2032,
  y = 200,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 2032,
  y = 552,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 2040,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 2032,
  y = 912,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 2040,
  y = 712,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 2040,
  y = 424,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 2032,
  y = 296,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 2040,
  y = 248,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 2040,
  y = 152,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 2032,
  y = 88,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 2040,
  y = 8,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 2032,
  y = 824,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 2040,
  y = 848,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 2032,
  y = 776,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

teletransporter{
  layer = 0,
  x = 2048,
  y = 0,
  width = 16,
  height = 1024,
  transition = "scrolling",
  destination_map = "out/f4",
  destination = "_side",
}

tile{
  layer = 1,
  x = 1984,
  y = 1104,
  width = 64,
  height = 192,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1992,
  y = 1128,
  width = 96,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 1984,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 1992,
  y = 1144,
  width = 96,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 1904,
  y = 1296,
  width = 144,
  height = 96,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 96,
  y = 880,
  width = 1792,
  height = 784,
  pattern = "62",
}

tile{
  layer = 1,
  x = 96,
  y = 560,
  width = 480,
  height = 320,
  pattern = "62",
}

tile{
  layer = 1,
  x = 1104,
  y = 480,
  width = 784,
  height = 400,
  pattern = "62",
}

tile{
  layer = 1,
  x = 928,
  y = 624,
  width = 176,
  height = 256,
  pattern = "62",
}

tile{
  layer = 1,
  x = 448,
  y = 560,
  width = 400,
  height = 8,
  pattern = "112",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 368,
  height = 112,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 176,
  y = 0,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 272,
  y = 0,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 112,
  y = 16,
  width = 32,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 0,
  y = 32,
  width = 32,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 928,
  y = 336,
  width = 96,
  height = 288,
  pattern = "62",
}

tile{
  layer = 1,
  x = 80,
  y = 224,
  width = 752,
  height = 336,
  pattern = "62",
}

tile{
  layer = 1,
  x = 304,
  y = 176,
  width = 144,
  height = 48,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1056,
  y = 112,
  width = 848,
  height = 320,
  pattern = "62",
}

tile{
  layer = 1,
  x = 1488,
  y = 112,
  width = 144,
  height = 176,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1904,
  y = 288,
  width = 80,
  height = 128,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1992,
  y = 0,
  width = 8,
  height = 1056,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 1496,
  y = 192,
  width = 128,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1512,
  y = 232,
  width = 8,
  height = 24,
  pattern = "water",
}

tile{
  layer = 1,
  x = 1600,
  y = 240,
  width = 16,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1512,
  y = 168,
  width = 96,
  height = 24,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1512,
  y = 256,
  width = 96,
  height = 8,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1504,
  y = 128,
  width = 112,
  height = 8,
  pattern = "hedge.bottom",
}

tile{
  layer = 1,
  x = 1840,
  y = 224,
  width = 16,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1856,
  y = 240,
  width = 112,
  height = 48,
  pattern = "11",
}

tile{
  layer = 1,
  x = 1472,
  y = 992,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 1216,
  y = 992,
  width = 16,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1232,
  y = 1008,
  width = 256,
  height = 48,
  pattern = "11",
}

tile{
  layer = 1,
  x = 1248,
  y = 992,
  width = 224,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 1232,
  y = 992,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 1488,
  y = 992,
  width = 16,
  height = 64,
  pattern = "7",
}

tile{
  layer = 1,
  x = 1496,
  y = 448,
  width = 16,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1512,
  y = 464,
  width = 80,
  height = 48,
  pattern = "11",
}

tile{
  layer = 1,
  x = 1592,
  y = 448,
  width = 16,
  height = 64,
  pattern = "7",
}

tile{
  layer = 1,
  x = 1024,
  y = 560,
  width = 16,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1104,
  y = 448,
  width = 320,
  height = 48,
  pattern = "11",
}

tile{
  layer = 1,
  x = 1424,
  y = 432,
  width = 16,
  height = 64,
  pattern = "7",
}

tile{
  layer = 1,
  x = 1056,
  y = 64,
  width = 784,
  height = 48,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1040,
  y = 160,
  width = 16,
  height = 64,
  pattern = "7",
}

tile{
  layer = 1,
  x = 848,
  y = 176,
  width = 192,
  height = 48,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1072,
  y = 96,
  width = 32,
  height = 32,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1248,
  y = 96,
  width = 32,
  height = 32,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1760,
  y = 144,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1808,
  y = 144,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1784,
  y = 160,
  width = 32,
  height = 8,
  pattern = "51",
}

