properties{
  x = 0,
  y = 2048,
  width = 2048,
  height = 2048,
  min_layer = -2,
  max_layer = 2,
  world = "outside",
  tileset = "light_world",
  music = "great_sea",
}

tile{
  layer = 1,
  x = 1880,
  y = 752,
  width = 168,
  height = 80,
  pattern = "water",
}

tile{
  layer = 1,
  x = 1744,
  y = 0,
  width = 296,
  height = 192,
  pattern = "water",
}

tile{
  layer = 1,
  x = 1920,
  y = 480,
  width = 128,
  height = 64,
  pattern = "water",
}

tile{
  layer = 1,
  x = 2016,
  y = 200,
  width = 32,
  height = 224,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 2016,
  y = 0,
  width = 32,
  height = 192,
  pattern = "water",
}

tile{
  layer = 1,
  x = 2016,
  y = 560,
  width = 32,
  height = 160,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 2016,
  y = 768,
  width = 32,
  height = 32,
  pattern = "water",
}

tile{
  layer = 1,
  x = 1968,
  y = 832,
  width = 80,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 2016,
  y = 736,
  width = 32,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 1,
  x = 2016,
  y = 752,
  width = 32,
  height = 16,
  pattern = "water.cliff_wave.1",
}

tile{
  layer = 1,
  x = 2016,
  y = 720,
  width = 32,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 2016,
  y = 712,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 1968,
  y = 800,
  width = 80,
  height = 16,
  pattern = "water.cliff_wave.2",
}

tile{
  layer = 1,
  x = 1968,
  y = 816,
  width = 80,
  height = 8,
  pattern = "water.cliff.2",
}

tile{
  layer = 1,
  x = 1960,
  y = 824,
  width = 96,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 2016,
  y = 528,
  width = 32,
  height = 16,
  pattern = "water.cliff_wave.2",
}

tile{
  layer = 1,
  x = 2016,
  y = 544,
  width = 32,
  height = 8,
  pattern = "water.cliff.2",
}

tile{
  layer = 1,
  x = 2008,
  y = 552,
  width = 48,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 1968,
  y = 888,
  width = 80,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 1,
  x = 2016,
  y = 448,
  width = 32,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 1,
  x = 2016,
  y = 464,
  width = 32,
  height = 16,
  pattern = "water.cliff_wave.1",
}

tile{
  layer = 1,
  x = 2016,
  y = 432,
  width = 32,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 2016,
  y = 424,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 2016,
  y = 176,
  width = 32,
  height = 16,
  pattern = "water.cliff_wave.2",
}

tile{
  layer = 1,
  x = 2016,
  y = 192,
  width = 32,
  height = 8,
  pattern = "water.cliff.2",
}

tile{
  layer = 1,
  x = 2008,
  y = 200,
  width = 48,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 2016,
  y = 480,
  width = 32,
  height = 48,
  pattern = "water",
}

tile{
  layer = 1,
  x = 1840,
  y = 896,
  width = 208,
  height = 1152,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1528,
  y = 1504,
  width = 312,
  height = 544,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 1360,
  height = 2048,
  pattern = "water",
}

tile{
  layer = 1,
  x = 1360,
