properties{
  x = 0,
  y = 2048,
  width = 2048,
  height = 2048,
  min_layer = 0,
  max_layer = 2,
  world = "outside",
  tileset = "light_world",
  music = "overworld",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1360,
  height = 2048,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1360,
  y = 0,
  width = 384,
  height = 576,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1360,
  y = 576,
  width = 296,
  height = 592,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1360,
  y = 1168,
  width = 168,
  height = 880,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1880,
  y = 752,
  width = 168,
  height = 80,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1920,
  y = 480,
  width = 128,
  height = 64,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1744,
  y = 504,
  width = 176,
  height = 72,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1744,
  y = 784,
  width = 136,
  height = 72,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1744,
  y = 0,
  width = 304,
  height = 288,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1744,
  y = 288,
  width = 176,
  height = 104,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1656,
  y = 816,
  width = 136,
  height = 72,
  pattern = "water",
}

teletransporter{
  layer = 2,
  x = 2048,
  y = 1024,
  width = 16,
  height = 1024,
  transition = "scrolling",
  destination_map = "out/c4",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 2048,
  y = 0,
  width = 16,
  height = 1024,
  transition = "scrolling",
  destination_map = "out/c3",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 0,
  y = -16,
  width = 2048,
  height = 16,
  transition = "scrolling",
  destination_map = "out/a1",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 0,
  y = 2048,
  width = 1024,
  height = 16,
  transition = "scrolling",
  destination_map = "out/a5",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 1024,
  y = 2048,
  width = 1024,
  height = 16,
  transition = "scrolling",
  destination_map = "out/b5",
  destination = "_side",
}

