properties{
  x = 5120,
  y = 2048,
  width = 2048,
  height = 1024,
  min_layer = 0,
  max_layer = 2,
  world = "outside",
  tileset = "light_world",
  music = "overworld",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 48,
  height = 864,
  pattern = "water",
}

tile{
  layer = 0,
  x = 48,
  y = 784,
  width = 672,
  height = 240,
  pattern = "water",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 1616,
  height = 576,
  pattern = "water",
}

tile{
  layer = 0,
  x = 704,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 0,
  x = 720,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 0,
  x = 736,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = -8,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 704,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 736,
  y = 992,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 0,
  x = 752,
  y = 992,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 720,
  y = 992,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 0,
  x = 752,
  y = 976,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 0,
  x = 768,
  y = 976,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 736,
  y = 976,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 0,
  x = 768,
  y = 960,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 0,
  x = 784,
  y = 960,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 752,
  y = 960,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 0,
  x = 784,
  y = 944,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 0,
  x = 800,
  y = 944,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 768,
  y = 944,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 0,
  x = 1584,
  y = 720,
  width = 176,
  height = 144,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1680,
  y = 784,
  width = 160,
  height = 144,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1760,
  y = 896,
  width = 176,
  height = 128,
  pattern = "water",
}

tile{
  layer = 0,
  x = 928,
  y = 0,
  width = 48,
  height = 192,
  pattern = "waterfall",
}

tile{
  layer = 0,
  x = 1120,
  y = 0,
  width = 112,
  height = 192,
  pattern = "waterfall",
}

tile{
  layer = 0,
  x = 928,
  y = 192,
  width = 48,
  height = 16,
  pattern = "waterfall.bottom",
}

tile{
  layer = 0,
  x = 1120,
  y = 192,
  width = 112,
  height = 16,
  pattern = "waterfall.bottom",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 112,
  height = 16,
  pattern = "water.cliff_wave.1",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 112,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 112,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 112,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 768,
  y = 0,
  width = 80,
  height = 192,
  pattern = "waterfall",
}

tile{
  layer = 0,
  x = 768,
  y = 192,
  width = 80,
  height = 16,
  pattern = "waterfall.bottom",
}

tile{
  layer = 0,
  x = 1840,
  y = 848,
  width = 208,
  height = 128,
  pattern = "water",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1024,
  width = 1024,
  height = 16,
  transition = "scrolling",
  destination_map = "out/f4",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1024,
  transition = "scrolling",
  destination_map = "out/d3",
  destination = "_side",
}

tile{
  layer = 1,
  x = 760,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 752,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 776,
  y = 984,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 768,
  y = 992,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 792,
  y = 968,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 784,
  y = 976,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 808,
  y = 952,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 800,
  y = 960,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 816,
  y = 944,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 0,
  y = 96,
  width = 112,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 1,
  x = 0,
  y = 88,
  width = 112,
  height = 8,
  pattern = "grass.cliff.top.border.1",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 112,
  height = 88,
  pattern = "grass.soil",
}

teletransporter{
  layer = 1,
  x = 0,
  y = 1024,
  width = 1024,
  height = 16,
  transition = "scrolling",
  destination_map = "out/f4",
  destination = "_side",
}

teletransporter{
  layer = 1,
  x = -16,
  y = 0,
  width = 16,
  height = 1024,
  transition = "scrolling",
  destination_map = "out/d3",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = -16,
  y = 0,
  width = 16,
  height = 1024,
  transition = "scrolling",
  destination_map = "out/d3",
  destination = "_side",
}

