properties{
  x = 5120,
  y = 6144,
  width = 1024,
  height = 1024,
  min_layer = 0,
  max_layer = 2,
  world = "outside",
  tileset = "light_world",
  music = "overworld",
}

tile{
  layer = 1,
  x = 0,
  y = -8,
  width = 1024,
  height = 1024,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 24,
  y = 16,
  width = 80,
  height = 96,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 920,
  y = 32,
  width = 80,
  height = 96,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 896,
  y = 416,
  width = 80,
  height = 96,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 32,
  y = 424,
  width = 64,
  height = 48,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 32,
  height = 32,
  pattern = "gravestone",
}

tile{
  layer = 1,
  x = 944,
  y = 56,
  width = 32,
  height = 32,
  pattern = "gravestone",
}

tile{
  layer = 1,
  x = 928,
  y = 448,
  width = 32,
  height = 32,
  pattern = "gravestone",
}

tile{
  layer = 1,
  x = 56,
  y = 424,
  width = 32,
  height = 32,
  pattern = "gravestone",
}

tile{
  layer = 1,
  x = 152,
  y = 64,
  width = 192,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 136,
  y = 64,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 1,
  x = 136,
  y = 128,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 1,
  x = 152,
  y = 128,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 216,
  y = 128,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 1,
  x = 344,
  y = 64,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 1,
  x = 24,
  y = 136,
  width = 32,
  height = 32,
  pattern = "24",
}

tile{
  layer = 1,
  x = 72,
  y = 136,
  width = 32,
  height = 32,
  pattern = "24",
}

tile{
  layer = 2,
  x = 152,
  y = 48,
  width = 192,
  height = 16,
  pattern = "3",
}

tile{
  layer = 2,
  x = 152,
  y = 112,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 2,
  x = 128,
  y = 40,
  width = 32,
  height = 24,
  pattern = "1",
}

tile{
  layer = 2,
  x = 136,
  y = 112,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar.top",
}

tile{
  layer = 2,
  x = 216,
  y = 112,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar.top",
}

tile{
  layer = 2,
  x = 336,
  y = 40,
  width = 32,
  height = 24,
  pattern = "1",
}

tile{
  layer = 2,
  x = 24,
  y = 128,
  width = 32,
  height = 8,
  pattern = "25",
}

tile{
  layer = 2,
  x = 72,
  y = 128,
  width = 32,
  height = 8,
  pattern = "25",
}

teletransporter{
  layer = 2,
  x = 0,
  y = 1024,
  width = 1024,
  height = 16,
  transition = "scrolling",
  destination_map = "out/d8",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = -16,
  y = 0,
  width = 16,
  height = 1024,
  transition = "scrolling",
  destination_map = "out/d6",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 1024,
  y = 0,
  width = 16,
  height = 1024,
  transition = "scrolling",
  destination_map = "out/g7",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 0,
  y = -16,
  width = 1024,
  height = 16,
  transition = "scrolling",
  destination_map = "out/f5",
  destination = "_side",
}

