properties{
  y = 496,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 168,
  y = 624,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 72,
  y = 560,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 40,
  y = 392,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 288,
  y = 592,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 136,
  y = 648,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 312,
  y = 600,
  width = 16,
  height = 128,
  pattern = "grass.cliff.4",
}

tile{
  layer = 0,
  x = 328,
  y = 600,
  width = 16,
  height = 128,
  pattern = "cliff.4",
}

tile{
  layer = 0,
  x = 344,
  y = 600,
  width = 8,
  height = 128,
  pattern = "cliff.top.4",
}

tile{
  layer = 0,
  x = 352,
  y = 600,
  width = 8,
  height = 128,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 0,
  x = 312,
  y = 728,
  width = 16,
  height = 64,
  pattern = "grass.cliff.4",
}

tile{
  layer = 0,
  x = 328,
  y = 728,
  width = 16,
  height = 64,
  pattern = "cliff.4",
}

tile{
  layer = 0,
  x = 344,
  y = 728,
  width = 8,
  height = 64,
  pattern = "cliff.top.4",
}

tile{
  layer = 0,
  x = 352,
  y = 728,
  width = 8,
  height = 64,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 0,
  x = 312,
  y = 792,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 312,
  y = 808,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 0,
  x = 328,
  y = 792,
  width = 16,
  height = 16,
  pattern = "cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 328,
  y = 824,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 0,
  x = 328,
  y = 808,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 344,
  y = 792,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 296,
  y = 736,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 0,
  x = 280,
  y = 728,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.1",
}

tile{
  layer = 0,
  x = 248,
  y = 728,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.2",
}

tile{
  layer = 0,
  x = 240,
  y = 728,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.1",
}

tile{
  layer = 0,
  x = 224,
  y = 736,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 0,
  x = 160,
  y = 736,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 144,
  y = 736,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 0,
  x = 144,
  y = 752,
  width = 16,
  height = 128,
  pattern = "fence_stone",
}

tile{
  layer = 0,
  x = 160,
  y = 864,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 0,
  x = 176,
  y = 864,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 240,
  y = 864,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 296,
  y = 864,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 0,
  x = 296,
  y = 752,
  width = 16,
  height = 96,
  pattern = "fence_stone",
}

tile{
  layer = 0,
  x = 256,
  y = 696,
  width = 16,
  height = 96,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 256,
  y = 792,
  width = 16,
  height = 48,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 176,
  y = 792,
  width = 80,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 216,
  y = 616,
  width = 16,
  height = 80,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 232,
  y = 672,
  width = 32,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 168,
  y = 752,
  width = 32,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 224,
  y = 808,
  width = 32,
  height = 32,
  pattern = "gravestone",
}

tile{
  layer = 0,
  x = 160,
  y = 808,
  width = 32,
  height = 32,
  pattern = "gravestone",
}

tile{
  layer = 0,
  x = 288,
  y = 696,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 112,
  y = 736,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 152,
  y = 696,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 240,
  y = 688,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 200,
  y = 832,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 208,
  y = 760,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 280,
  y = 760,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 272,
  y = 824,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 272,
  y = 784,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 224,
  y = 488,
  width = 32,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 160,
  y = 840,
  width = 112,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 96,
  y = 888,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 96,
  y = 904,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 96,
  y = 848,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 144,
  y = 880,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 88,
  y = 880,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 304,
  y = 912,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 304,
  y = 928,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 304,
  y = 872,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 352,
  y = 904,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 296,
  y = 904,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 144,
  y = 936,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 144,
  y = 952,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 144,
  y = 896,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 192,
  y = 928,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 136,
  y = 928,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 240,
  y = 920,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 240,
  y = 936,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 240,
  y = 880,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 288,
  y = 912,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 232,
  y = 912,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 352,
  y = 792,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 312,
  y = 408,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 0,
  x = 344,
  y = 808,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 344,
  y = 824,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 360,
  y = 808,
  width = 128,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 376,
  y = 824,
  width = 32,
  height = 8,
  pattern = "cave_entrance.top",
}

tile{
  layer = 0,
  x = 384,
  y = 832,
  width = 16,
  height = 24,
  pattern = "grass.cave_entrance",
}

tile{
  layer = 0,
  x = 400,
  y = 832,
  width = 8,
  height = 24,
  pattern = "grass.cave_entrance.border.2",
}

tile{
  layer = 0,
  x = 376,
  y = 832,
  width = 8,
  height = 24,
  pattern = "grass.cave_entrance.border.1",
}

tile{
  layer = 0,
  x = 360,
  y = 824,
  width = 16,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 408,
  y = 824,
  width = 80,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 360,
  y = 840,
  width = 16,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 408,
  y = 824,
  width = 80,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 360,
  y = 824,
  width = 16,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 408,
  y = 840,
  width = 80,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 200,
  y = 424,
  width = 96,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 200,
  y = 408,
  width = 96,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 360,
  y = 800,
  width = 128,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 360,
  y = 792,
  width = 128,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 0,
  x = 360,
  y = 776,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 0,
  x = 376,
  y = 776,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 440,
  y = 776,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 360,
  y = 576,
  width = 16,
  height = 192,
  pattern = "fence_stone",
}

tile{
  layer = 0,
  x = 360,
  y = 560,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 0,
  x = 504,
  y = 776,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 0,
  x = 520,
  y = 768,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.2",
}

tile{
  layer = 0,
  x = 376,
  y = 560,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 440,
  y = 560,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 0,
  x = 488,
  y = 560,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 0,
  x = 504,
  y = 560,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 576,
  y = 768,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.1",
}

tile{
  layer = 0,
  x = 584,
  y = 776,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 0,
  x = 568,
  y = 560,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 0,
  x = 584,
  y = 560,
  width = 16,
  height = 208,
  pattern = "fence_stone",
}

tile{
  layer = 0,
  x = 408,
  y = 824,
  width = 16,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 520,
  y = 792,
  width = 8,
  height = 64,
  pattern = "steps.border.1",
}

tile{
  layer = 0,
  x = 576,
  y = 792,
  width = 8,
  height = 64,
  pattern = "steps.border.2",
}

tile{
  layer = 0,
  x = 528,
  y = 792,
  width = 32,
  height = 64,
  pattern = "steps",
}

tile{
  layer = 0,
  x = 488,
  y = 840,
  width = 16,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 504,
  y = 840,
  width = 16,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 488,
  y = 824,
  width = 32,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 488,
  y = 808,
  width = 32,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 488,
  y = 800,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 488,
  y = 792,
  width = 32,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 0,
  x = 560,
  y = 792,
  width = 16,
  height = 64,
  pattern = "steps",
}

tile{
  layer = 0,
  x = 544,
  y = 728,
  width = 16,
  height = 64,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 544,
  y = 696,
  width = 16,
  height = 32,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 464,
  y = 696,
  width = 80,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 384,
  y = 696,
  width = 80,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 464,
  y = 648,
  width = 16,
  height = 48,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 464,
  y = 632,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 480,
  y = 632,
  width = 80,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 384,
  y = 632,
  width = 80,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 384,
  y = 616,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 544,
  y = 616,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 544,
  y = 600,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 384,
  y = 600,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 464,
  y = 504,
  width = 16,
  height = 128,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 408,
  y = 712,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 408,
  y = 680,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 504,
  y = 648,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 400,
  y = 600,
  width = 32,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 528,
  y = 664,
  width = 32,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 376,
  y = 664,
  width = 32,
  height = 32,
  pattern = "gravestone",
}

tile{
  layer = 0,
  x = 512,
  y = 600,
  width = 32,
  height = 32,
  pattern = "gravestone",
}

tile{
  layer = 0,
  x = 432,
  y = 664,
  width = 32,
  height = 32,
  pattern = "gravestone",
}

tile{
  layer = 0,
  x = 376,
  y = 584,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 440,
  y = 616,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 488,
  y = 584,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 488,
  y = 616,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 560,
  y = 584,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 560,
  y = 640,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 496,
  y = 680,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 488,
  y = 744,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 520,
  y = 760,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 520,
  y = 720,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 560,
  y = 704,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 560,
  y = 752,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 384,
  y = 744,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 464,
  y = 744,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 528,
  y = 648,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 568,
  y = 600,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 32,
  height = 32,
  pattern = "gravestone",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 32,
  height = 32,
  pattern = "gravestone",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 360,
  y = 144,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 312,
  y = 192,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 296,
  y = 312,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 296,
  y = 328,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 296,
  y = 272,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 344,
  y = 304,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 120,
  y = 312,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 120,
  y = 328,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 120,
  y = 272,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 168,
  y = 304,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 240,
  y = 328,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 272,
  y = 344,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 288,
  y = 344,
  width = 96,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 368,
  y = 360,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 200,
  y = 376,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 0,
  x = 216,
  y = 376,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 280,
  y = 376,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 0,
  x = 448,
  y = 496,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 480,
  y = 496,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 312,
  y = 400,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 312,
  y = 416,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 312,
  y = 360,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 360,
  y = 392,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 304,
  y = 392,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 368,
  y = 544,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 368,
  y = 488,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 416,
  y = 520,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 360,
  y = 520,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 336,
  y = 432,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 328,
  y = 424,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 344,
