properties{
  y = 352,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.1",
}

tile{
  layer = 1,
  x = 2952,
  y = 352,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.2",
}

tile{
  layer = 1,
  x = 2912,
  y = 352,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.1",
}

tile{
  layer = 1,
  x = 2920,
  y = 352,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.2",
}

tile{
  layer = 1,
  x = 2896,
  y = 360,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 1,
  x = 2896,
  y = 344,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar.top",
}

tile{
  layer = 1,
  x = 2776,
  y = 256,
  width = 72,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 2776,
  y = 360,
  width = 120,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 2776,
  y = 264,
  width = 8,
  height = 112,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 2776,
  y = 384,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 1,
  x = 3008,
  y = 424,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 1,
  x = 3008,
  y = 480,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 1,
  x = 2896,
  y = 536,
  width = 32,
  height = 24,
  pattern = "39",
}

tile{
  layer = 1,
  x = 2856,
  y = 368,
  width = 32,
  height = 24,
  pattern = "38",
}

tile{
  layer = 1,
  x = 2808,
  y = 360,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 1,
  x = 2680,
  y = 336,
  width = 8,
  height = 40,
  pattern = "68",
}

tile{
  layer = 1,
  x = 2768,
  y = 336,
  width = 8,
  height = 40,
  pattern = "67",
}

tile{
  layer = 1,
  x = 2640,
  y = 368,
  width = 40,
  height = 24,
  pattern = "87",
}

tile{
  layer = 1,
  x = 2656,
  y = 168,
  width = 16,
  height = 96,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 2384,
  y = 248,
  width = 272,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 2384,
  y = 264,
  width = 16,
  height = 144,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 2728,
  y = 440,
  width = 16,
  height = 144,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 2744,
  y = 440,
  width = 256,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 2984,
  y = 360,
  width = 16,
  height = 80,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 2632,
  y = 368,
  width = 8,
  height = 8,
  pattern = "carpet.corner.2",
}

tile{
  layer = 1,
  x = 2632,
  y = 376,
  width = 8,
  height = 16,
  pattern = "carpet.4",
}

tile{
  layer = 1,
  x = 2632,
  y = 392,
  width = 8,
  height = 8,
  pattern = "carpet.4",
}

tile{
  layer = 1,
  x = 2632,
  y = 400,
  width = 8,
  height = 8,
  pattern = "carpet.corner.4",
}

tile{
  layer = 1,
  x = 2536,
  y = 400,
  width = 96,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 1,
  x = 2528,
  y = 400,
  width = 8,
  height = 8,
  pattern = "carpet.corner.3",
}

tile{
  layer = 1,
  x = 2528,
  y = 384,
  width = 8,
  height = 16,
  pattern = "carpet.3",
}

tile{
  layer = 1,
  x = 2528,
  y = 376,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 1,
  x = 2528,
  y = 368,
  width = 8,
  height = 8,
  pattern = "carpet.corner.1",
}

tile{
  layer = 1,
  x = 2536,
  y = 368,
  width = 96,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 1,
  x = 2536,
  y = 376,
  width = 96,
  height = 24,
  pattern = "carpet",
}

tile{
  layer = 1,
  x = 2488,
  y = 320,
  width = 40,
  height = 48,
  pattern = "105",
}

tile{
  layer = 1,
  x = 2488,
  y = 368,
  width = 40,
  height = 24,
  pattern = "87",
}

tile{
  layer = 1,
  x = 2688,
  y = 368,
  width = 80,
  height = 8,
  pattern = "grass.fence.shadow",
}

tile{
  layer = 1,
  x = 2688,
  y = 344,
  width = 80,
  height = 32,
  pattern = "69",
}

tile{
  layer = 1,
  x = 2432,
  y = 408,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 2480,
  y = 384,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 2432,
  y = 392,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 2424,
  y = 384,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 2432,
  y = 352,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 2424,
  y = 336,
  width = 16,
  height = 64,
  pattern = "25",
}

tile{
  layer = 1,
  x = 2440,
  y = 336,
  width = 32,
  height = 64,
  pattern = "24",
}

tile{
  layer = 1,
  x = 2472,
  y = 336,
  width = 16,
  height = 64,
  pattern = "26",
}

tile{
  layer = 1,
  x = 2392,
  y = 144,
  width = 128,
  height = 16,
  pattern = "fence_stone",
}

tile{
  layer = 1,
  x = 2392,
  y = 160,
  width = 16,
  height = 80,
  pattern = "fence_stone",
}

tile{
  layer = 1,
  x = 2408,
  y = 224,
  width = 16,
  height = 16,
  pattern = "fence_stone",
}

tile{
  layer = 1,
  x = 2424,
  y = 224,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 1,
  x = 2496,
  y = 224,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 1,
  x = 2440,
  y = 216,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.1",
}

tile{
  layer = 1,
  x = 2448,
  y = 216,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.2",
}

tile{
  layer = 1,
  x = 2480,
  y = 216,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.1",
}

tile{
  layer = 1,
  x = 2488,
  y = 216,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.2",
}

tile{
  layer = 1,
  x = 2496,
  y = 208,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar.top",
}

tile{
  layer = 1,
  x = 2496,
  y = 192,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 1,
  x = 2448,
  y = 184,
  width = 32,
  height = 32,
  pattern = "110",
}

tile{
  layer = 1,
  x = 2432,
  y = 168,
  width = 64,
  height = 16,
  pattern = "107",
}

tile{
  layer = 1,
  x = 2432,
  y = 184,
  width = 16,
  height = 32,
  pattern = "108",
}

tile{
  layer = 1,
  x = 2480,
  y = 184,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 1,
  x = 2432,
  y = 136,
  width = 64,
  height = 32,
  pattern = "106",
}

tile{
  layer = 1,
  x = 2528,
  y = 200,
  width = 16,
  height = 16,
  pattern = "fence_stone",
}

tile{
  layer = 1,
  x = 2528,
  y = 216,
  width = 16,
  height = 16,
  pattern = "fence_stone",
}

tile{
  layer = 1,
  x = 2512,
  y = 224,
  width = 16,
  height = 16,
  pattern = "fence_stone",
}

tile{
  layer = 1,
  x = 2408,
  y = 168,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 1,
  x = 2504,
  y = 168,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 1,
  x = 2400,
  y = 128,
  width = 32,
  height = 40,
  pattern = "62",
}

tile{
  layer = 1,
  x = 2544,
  y = 208,
  width = 32,
  height = 24,
  pattern = "38",
}

tile{
  layer = 1,
  x = 2408,
  y = 200,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 1,
  x = 2592,
  y = 192,
  width = 8,
  height = 16,
  pattern = "grass.bench",
}

tile{
  layer = 1,
  x = 2584,
  y = 192,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.1",
}

tile{
  layer = 1,
  x = 2600,
  y = 192,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.2",
}

tile{
  layer = 1,
  x = 2624,
  y = 216,
  width = 8,
  height = 16,
  pattern = "grass.bench",
}

tile{
  layer = 1,
  x = 2616,
  y = 216,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.1",
}

tile{
  layer = 1,
  x = 2632,
  y = 216,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.2",
}

tile{
  layer = 1,
  x = 2448,
  y = 280,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 2560,
  y = 312,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 2712,
  y = 288,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 2696,
  y = 192,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 2808,
  y = 224,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 2968,
  y = 216,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 2944,
  y = 184,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 2744,
  y = 320,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 2600,
  y = 352,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 2424,
  y = 120,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 2312,
  y = 128,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 2408,
  y = 272,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 2456,
  y = 312,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 2608,
  y = 280,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 2736,
  y = 232,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 2928,
  y = 208,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 2640,
  y = 464,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 2528,
  y = 360,
  width = 16,
  height = 24,
  pattern = "118",
}

tile{
  layer = 1,
  x = 2624,
  y = 360,
  width = 16,
  height = 24,
  pattern = "119",
}

tile{
  layer = 1,
  x = 2624,
  y = 376,
  width = 16,
  height = 24,
  pattern = "118",
}

tile{
  layer = 1,
  x = 2528,
  y = 376,
  width = 16,
  height = 24,
  pattern = "119",
}

tile{
  layer = 1,
  x = 272,
  y = 664,
  width = 48,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 2432,
  y = 576,
  width = 16,
  height = 24,
  pattern = "94",
}

tile{
  layer = 1,
  x = 2416,
  y = 576,
  width = 16,
  height = 24,
  pattern = "27",
}

tile{
  layer = 1,
  x = 2400,
  y = 576,
  width = 16,
  height = 24,
  pattern = "94",
}

tile{
  layer = 1,
  x = 2400,
  y = 568,
  width = 48,
  height = 8,
  pattern = "96",
}

tile{
  layer = 1,
  x = 2400,
  y = 592,
  width = 32,
  height = 24,
  pattern = "38",
}

tile{
  layer = 1,
  x = 2376,
  y = 96,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 2320,
  y = 96,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 2328,
  y = 120,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 2328,
  y = 104,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 2320,
  y = 112,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 2264,
  y = 112,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 2272,
  y = 136,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 2272,
  y = 120,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 2296,
  y = 152,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 2240,
  y = 152,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 2248,
  y = 176,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 2248,
  y = 160,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 2328,
  y = 64,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 2272,
  y = 80,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 2248,
  y = 120,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 2304,
  y = 144,
  width = 16,
  height = 32,
  pattern = "92",
}

tile{
  layer = 1,
  x = 2224,
  y = 144,
  width = 16,
  height = 32,
  pattern = "91",
}

tile{
  layer = 1,
  x = 2280,
  y = 176,
  width = 32,
  height = 24,
  pattern = "39",
}

tile{
  layer = 1,
  x = 2232,
  y = 176,
  width = 32,
  height = 24,
  pattern = "39",
}

tile{
  layer = 1,
  x = 2184,
  y = 160,
  width = 40,
  height = 24,
  pattern = "89",
}

tile{
  layer = 1,
  x = 2184,
  y = 112,
  width = 40,
  height = 48,
  pattern = "88",
}

tile{
  layer = 1,
  x = 2248,
  y = 88,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 1,
  x = 2176,
  y = 88,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 1,
  x = 2176,
  y = 104,
  width = 8,
  height = 96,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 1992,
  y = 192,
  width = 192,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 1992,
  y = 200,
  width = 8,
  height = 64,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 1984,
  y = 248,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 2000,
  y = 216,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 1,
  x = 2088,
  y = 216,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 1,
  x = 2072,
  y = 232,
  width = 16,
  height = 40,
  pattern = "72",
}

tile{
  layer = 1,
  x = 2016,
  y = 248,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 2040,
  y = 232,
  width = 32,
  height = 40,
  pattern = "73",
}

tile{
  layer = 1,
  x = 2024,
  y = 232,
  width = 16,
  height = 40,
  pattern = "71",
}

tile{
  layer = 1,
  x = 2088,
  y = 248,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 2048,
  y = 272,
  width = 16,
  height = 144,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 2064,
  y = 400,
  width = 112,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 2120,
  y = 232,
  width = 8,
  height = 40,
  pattern = "64",
}

tile{
  layer = 1,
  x = 2208,
  y = 232,
  width = 8,
  height = 40,
  pattern = "65",
}

tile{
  layer = 1,
  x = 2248,
  y = 208,
  width = 40,
  height = 24,
  pattern = "87",
}

tile{
  layer = 1,
  x = 2128,
  y = 264,
  width = 80,
  height = 8,
  pattern = "grass.fence.shadow",
}

tile{
  layer = 1,
  x = 2128,
  y = 232,
  width = 80,
  height = 40,
  pattern = "66",
}

tile{
  layer = 1,
  x = 2072,
  y = 272,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.2",
}

tile{
  layer = 1,
  x = 2064,
  y = 272,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.1",
}

tile{
  layer = 1,
  x = 2016,
  y = 280,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 1,
  x = 2040,
  y = 272,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.2",
}

tile{
  layer = 1,
  x = 2032,
  y = 272,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.1",
}

tile{
  layer = 1,
  x = 2016,
  y = 264,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar.top",
}

tile{
  layer = 1,
  x = 2104,
  y = 272,
  width = 16,
  height = 16,
  pattern = "fence_stone",
}

tile{
  layer = 1,
  x = 2088,
  y = 272,
  width = 16,
  height = 16,
  pattern = "fence_stone",
}

tile{
  layer = 1,
  x = 2080,
  y = 280,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 1,
  x = 1984,
  y = 264,
  width = 16,
  height = 16,
  pattern = "fence_stone",
}

tile{
  layer = 1,
  x = 1984,
  y = 280,
  width = 16,
  height = 16,
  pattern = "fence_stone",
}

tile{
  layer = 1,
  x = 2000,
  y = 280,
  width = 16,
  height = 16,
  pattern = "fence_stone",
}

tile{
  layer = 1,
  x = 2864,
  y = 848,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 1,
  x = 272,
  y = 680,
  width = 48,
  height = 32,
  pattern = "slab.2",
}

tile{
  layer = 1,
  x = 272,
  y = 712,
  width = 48,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 320,
  y = 680,
  width = 16,
  height = 32,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 208,
  y = 664,
  width = 48,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 192,
  y = 680,
  width = 16,
  height = 48,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 208,
  y = 712,
  width = 48,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 208,
  y = 680,
  width = 48,
  height = 32,
  pattern = "slab.2",
}

tile{
  layer = 1,
  x = 280,
  y = 664,
  width = 32,
  height = 40,
  pattern = "93",
}

tile{
  layer = 1,
  x = 320,
  y = 728,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 1,
  x = 192,
  y = 728,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 1,
  x = 328,
  y = 640,
  width = 8,
  height = 40,
  pattern = "64",
}

tile{
  layer = 1,
  x = 416,
  y = 640,
  width = 8,
  height = 40,
  pattern = "65",
}

tile{
  layer = 1,
  x = 336,
  y = 672,
  width = 80,
  height = 8,
  pattern = "grass.fence.shadow",
}

tile{
  layer = 1,
  x = 112,
  y = 640,
  width = 8,
  height = 40,
  pattern = "68",
}

tile{
  layer = 1,
  x = 200,
  y = 640,
  width = 8,
  height = 40,
  pattern = "67",
}

tile{
  layer = 1,
  x = 120,
  y = 672,
  width = 80,
  height = 8,
  pattern = "grass.fence.shadow",
}

tile{
  layer = 1,
  x = 56,
  y = 688,
  width = 64,
  height = 16,
  pattern = "107",
}

tile{
  layer = 1,
  x = 56,
  y = 656,
  width = 64,
  height = 32,
  pattern = "106",
}

tile{
  layer = 1,
  x = 56,
  y = 704,
  width = 16,
  height = 32,
  pattern = "108",
}

tile{
  layer = 1,
  x = 120,
  y = 712,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 1,
  x = 48,
  y = 712,
  width = 8,
  height = 16,
  pattern = "111",
}

tile{
  layer = 1,
  x = 72,
  y = 704,
  width = 32,
  height = 32,
  pattern = "110",
}

tile{
  layer = 1,
  x = 104,
  y = 704,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 1,
  x = 80,
  y = 736,
  width = 16,
  height = 96,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 80,
  y = 832,
  width = 128,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 120,
  y = 688,
  width = 16,
  height = 16,
  pattern = "fence_stone",
}

tile{
  layer = 1,
  x = 136,
  y = 688,
  width = 16,
  height = 16,
  pattern = "fence_stone",
}

tile{
  layer = 1,
  x = 136,
  y = 704,
  width = 16,
  height = 48,
  pattern = "fence_stone",
}

tile{
  layer = 1,
  x = 120,
  y = 736,
  width = 16,
  height = 16,
  pattern = "fence_stone",
}

tile{
  layer = 1,
  x = 104,
  y = 736,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 1,
  x = 56,
  y = 736,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 1,
  x = 1944,
  y = 248,
  width = 40,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 1896,
  y = 248,
  width = 8,
  height = 32,
  pattern = "97",
}

tile{
  layer = 1,
  x = 1936,
  y = 248,
  width = 8,
  height = 32,
  pattern = "99",
}

tile{
  layer = 1,
  x = 1904,
  y = 256,
  width = 32,
  height = 24,
  pattern = "98",
}

tile{
  layer = 1,
  x = 1936,
  y = 224,
  width = 8,
  height = 24,
  pattern = "101",
}

tile{
  layer = 1,
  x = 1904,
  y = 224,
  width = 32,
  height = 8,
  pattern = "102",
}

tile{
  layer = 1,
  x = 1896,
  y = 224,
  width = 8,
  height = 24,
  pattern = "100",
}

tile{
  layer = 1,
  x = 1896,
  y = 168,
  width = 48,
  height = 16,
  pattern = "103",
}

tile{
  layer = 1,
  x = 1896,
  y = 184,
  width = 48,
  height = 40,
  pattern = "104",
}

tile{
  layer = 1,
  x = 1944,
  y = 240,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.1",
}

tile{
  layer = 1,
  x = 1944,
  y = 184,
  width = 8,
  height = 56,
  pattern = "grass.house.shadow",
}

tile{
  layer = 1,
  x = 1944,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.2",
}

tile{
  layer = 1,
  x = 2688,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.1",
}

tile{
  layer = 1,
  x = 2688,
  y = 88,
  width = 8,
  height = 40,
  pattern = "grass.house.shadow",
}

tile{
  layer = 1,
  x = 1880,
  y = 248,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 1,
  x = 1880,
  y = 232,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar.top",
}

tile{
  layer = 1,
  x = 1872,
  y = 240,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.2",
}

tile{
  layer = 1,
  x = 1864,
  y = 240,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.1",
}

tile{
  layer = 1,
  x = 1840,
  y = 240,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.2",
}

tile{
  layer = 1,
  x = 1832,
  y = 240,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.1",
}

tile{
  layer = 1,
  x = 1816,
  y = 248,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 1,
  x = 1816,
  y = 80,
  width = 8,
  height = 160,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 1952,
  y = 256,
  width = 32,
  height = 24,
  pattern = "38",
}

tile{
  layer = 1,
  x = 2008,
  y = 280,
  width = 16,
  height = 32,
  pattern = "92",
}

tile{
  layer = 1,
  x = 2096,
  y = 272,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 1,
  x = 2216,
  y = 288,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 2160,
  y = 288,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 2168,
  y = 312,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 2168,
  y = 296,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 2168,
  y = 256,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 2208,
  y = 304,
  width = 16,
  height = 32,
  pattern = "91",
}

tile{
  layer = 1,
  x = 2168,
  y = 304,
  width = 16,
  height = 32,
  pattern = "92",
}

tile{
  layer = 1,
  x = 2344,
  y = 272,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 1,
  x = 2296,
  y = 368,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 1,
  x = 2344,
  y = 336,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 1,
  x = 2184,
  y = 368,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 1,
  x = 2200,
  y = 344,
  width = 8,
  height = 40,
  pattern = "68",
}

tile{
  layer = 1,
  x = 2208,
  y = 376,
  width = 80,
  height = 8,
  pattern = "grass.fence.shadow",
}

tile{
  layer = 1,
  x = 2208,
  y = 352,
  width = 80,
  height = 32,
  pattern = "69",
}

tile{
  layer = 1,
  x = 2288,
  y = 344,
  width = 8,
  height = 40,
  pattern = "67",
}

tile{
  layer = 1,
  x = 32,
  y = 632,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 40,
  y = 656,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 88,
  y = 632,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 40,
  y = 640,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 80,
  y = 608,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 88,
  y = 632,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 136,
  y = 608,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 88,
  y = 616,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 40,
  y = 600,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 88,
  y = 576,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 248,
  y = 640,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 1,
  x = 272,
  y = 624,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 1,
  x = 248,
  y = 624,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 1,
  x = 256,
  y = 624,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 1,
  x = 216,
  y = 624,
  width = 8,
  height = 16,
  pattern = "house.wall_brick.corner.1",
}

tile{
  layer = 1,
  x = 224,
  y = 624,
  width = 24,
  height = 16,
  pattern = "house.wall_brick",
}

tile{
