properties{
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 552,
  y = 1336,
  width = 16,
  height = 96,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 424,
  y = 1416,
  width = 128,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 424,
  y = 1432,
  width = 16,
  height = 192,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 312,
  y = 1496,
  width = 112,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 376,
  y = 1216,
  width = 16,
  height = 80,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 392,
  y = 1280,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 416,
  y = 1528,
  width = 8,
  height = 96,
  pattern = "sand.soil.4",
}

tile{
  layer = 0,
  x = 416,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "sand.soil.4",
}

tile{
  layer = 0,
  x = 416,
  y = 1512,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2",
}

tile{
  layer = 0,
  x = 312,
  y = 1512,
  width = 104,
  height = 8,
  pattern = "sand.soil.1",
}

tile{
  layer = 0,
  x = 912,
  y = 1144,
  width = 24,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 840,
  y = 1080,
  width = 144,
  height = 64,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 856,
  y = 1144,
  width = 32,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 856,
  y = 1064,
  width = 128,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 960,
  y = 1144,
  width = 24,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 976,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 976,
  y = 1016,
  width = 8,
  height = 48,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 872,
  y = 1056,
  width = 104,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 944,
  y = 1048,
  width = 32,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 952,
  y = 1040,
  width = 24,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 960,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 968,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 864,
  y = 1136,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 928,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 992,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 1008,
  y = 968,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 848,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 952,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 984,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 1000,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 1000,
  y = 992,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 1008,
  y = 880,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 0,
  y = 376,
  width = 672,
  height = 656,
  pattern = "water",
}

tile{
  layer = 0,
  x = 680,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 424,
  y = 1624,
  width = 16,
  height = 8,
  pattern = "sand.soil.1",
}

tile{
  layer = 0,
  x = 440,
  y = 1440,
  width = 8,
  height = 184,
  pattern = "sand.soil.3",
}

tile{
  layer = 0,
  x = 440,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1",
}

tile{
  layer = 0,
  x = 448,
  y = 1432,
  width = 112,
  height = 8,
  pattern = "sand.soil.1",
}

tile{
  layer = 0,
  x = 560,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1",
}

tile{
  layer = 0,
  x = 560,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1b",
}

tile{
  layer = 0,
  x = 568,
  y = 1336,
  width = 8,
  height = 88,
  pattern = "sand.soil.3",
}

tile{
  layer = 0,
  x = 544,
  y = 1336,
  width = 8,
  height = 72,
  pattern = "sand.soil.4",
}

tile{
  layer = 0,
  x = 544,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4",
}

tile{
  layer = 0,
  x = 432,
  y = 1408,
  width = 112,
  height = 8,
  pattern = "sand.soil.2",
}

tile{
  layer = 0,
  x = 424,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4",
}

tile{
  layer = 0,
  x = 416,
  y = 1424,
  width = 8,
  height = 64,
  pattern = "sand.soil.4",
}

tile{
  layer = 0,
  x = 416,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4",
}

tile{
  layer = 0,
  x = 312,
  y = 1488,
  width = 104,
  height = 8,
  pattern = "sand.soil.2",
}

tile{
  layer = 0,
  x = 304,
  y = 1496,
  width = 8,
  height = 16,
  pattern = "sand.soil.4",
}

tile{
  layer = 0,
  x = 280,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "sand.cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 280,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 288,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 0,
  x = 280,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 0,
  x = 288,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 440,
  y = 1624,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1b",
}

tile{
  layer = 0,
  x = 416,
  y = 1624,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2b",
}

tile{
  layer = 0,
  x = 416,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4b",
}

tile{
  layer = 0,
  x = 424,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4b",
}

tile{
  layer = 0,
  x = 816,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 0,
  x = 832,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 0,
  x = 848,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 0,
  x = 864,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 0,
  x = -8,
  y = 2024,
  width = 488,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 480,
  y = 2024,
  width = 504,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 936,
  y = 1208,
  width = 32,
  height = 512,
  pattern = "sand.floor_big",
}

tile{
  layer = 0,
  x = 680,
  y = 1672,
  width = 256,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 0,
  x = 680,
  y = 1704,
  width = 256,
  height = 48,
  pattern = "sand.floor_big",
}

tile{
  layer = 0,
  x = 680,
  y = 1752,
  width = 128,
  height = 240,
  pattern = "sand.floor_big",
}

tile{
  layer = 0,
  x = 808,
  y = 1880,
  width = 128,
  height = 48,
  pattern = "sand.floor_big",
}

tile{
  layer = 0,
  x = 808,
  y = 1928,
  width = 128,
  height = 48,
  pattern = "sand.floor_big",
}

tile{
  layer = 0,
  x = 816,
  y = 1792,
  width = 168,
  height = 56,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 832,
  y = 1776,
  width = 152,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 824,
  y = 1784,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 936,
  y = 1768,
  width = 48,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 944,
  y = 1760,
  width = 40,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 976,
  y = 1728,
  width = 8,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 952,
  y = 1752,
  width = 24,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 960,
  y = 1744,
  width = 16,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 968,
  y = 1736,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 832,
  y = 1848,
  width = 152,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 960,
  y = 1856,
  width = 24,
  height = 168,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 944,
  y = 1856,
  width = 16,
  height = 40,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 920,
  y = 1856,
  width = 24,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 928,
  y = 1864,
  width = 16,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 936,
  y = 1872,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 720,
  y = 2016,
  width = 240,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 920,
  y = 2008,
  width = 40,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 952,
  y = 1976,
  width = 8,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 928,
  y = 2000,
  width = 24,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 936,
  y = 1992,
  width = 16,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 944,
  y = 1984,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 448,
  y = 1912,
  width = 96,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 448,
  y = 1896,
  width = 112,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 560,
  y = 1896,
  width = 8,
  height = 16,
  pattern = "sand.soil.3",
}

tile{
  layer = 0,
  x = 448,
  y = 1888,
  width = 112,
  height = 8,
  pattern = "sand.soil.2",
}

tile{
  layer = 0,
  x = 432,
  y = 1896,
  width = 8,
  height = 16,
  pattern = "sand.soil.4",
}

tile{
  layer = 0,
  x = 440,
  y = 1888,
  width = 8,
  height = 8,
  pattern = "sand.soil.2",
}

tile{
  layer = 0,
  x = 440,
  y = 1896,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 736,
  y = 1784,
  width = 16,
  height = 32,
  pattern = "sand.under_bush",
}

tile{
  layer = 0,
  x = 600,
  y = 1928,
  width = 80,
  height = 48,
  pattern = "sand.floor_big",
}

tile{
  layer = 0,
  x = 584,
  y = 1928,
  width = 16,
  height = 48,
  pattern = "sand.floor_big",
}

tile{
  layer = 0,
  x = 568,
  y = 1928,
  width = 16,
  height = 48,
  pattern = "sand.floor_big",
}

tile{
  layer = 0,
  x = 216,
  y = 1928,
  width = 208,
  height = 64,
  pattern = "sand.floor_big",
}

tile{
  layer = 0,
  x = 456,
  y = 1928,
  width = 88,
  height = 88,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 416,
  y = 2008,
  width = 40,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 448,
  y = 1976,
  width = 8,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 544,
  y = 1976,
  width = 8,
  height = 40,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 552,
  y = 1984,
  width = 8,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 440,
  y = 1984,
  width = 8,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 424,
  y = 2000,
  width = 16,
  height = 8,
  pattern = "grass.soil",
}

tile{
