properties{
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1080,
  y = 856,
  width = 176,
  height = 136,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1256,
  y = 792,
  width = 80,
  height = 216,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 936,
  y = 872,
  width = 16,
  height = 136,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 960,
  y = 936,
  width = 32,
  height = 72,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 112,
  y = 0,
  width = 104,
  height = 176,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 112,
  y = -8,
  width = 16,
  height = 768,
  pattern = "forest.4",
}

tile{
  layer = 1,
  x = 240,
  y = 624,
  width = 64,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 232,
  y = 632,
  width = 80,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 304,
  y = 624,
  width = 16,
  height = 16,
  pattern = "dirt.to_grass.diag.2",
}

tile{
  layer = 1,
  x = 688,
  y = 336,
  width = 48,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 1,
  x = 1640,
  y = 672,
  width = 256,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 1,
  x = 1648,
  y = 648,
  width = 240,
  height = 24,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 0,
  y = 768,
  width = 112,
  height = 88,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 0,
  y = 848,
  width = 112,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 1,
  x = 144,
  y = 896,
  width = 16,
  height = 128,
  pattern = "forest.4",
}

tile{
  layer = 1,
  x = 736,
  y = 424,
  width = 192,
  height = 88,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 880,
  y = 440,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 896,
  y = 360,
  width = 8,
  height = 72,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 896,
  y = 352,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 1,
  x = 720,
  y = 352,
  width = 176,
  height = 72,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 872,
  y = 352,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 896,
  y = 368,
  width = 16,
  height = 64,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 920,
  y = 384,
  width = 8,
  height = 48,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 904,
  y = 376,
  width = 16,
  height = 56,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 896,
  y = 336,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 1,
  x = 672,
  y = 496,
  width = 264,
  height = 216,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 672,
  y = 720,
  width = 264,
  height = 272,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 648,
  y = 768,
  width = 32,
  height = 232,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 304,
  y = 848,
  width = 16,
  height = 176,
  pattern = "forest.3",
}

tile{
  layer = 1,
  x = 320,
  y = 848,
  width = 184,
  height = 152,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 592,
  y = 528,
  width = 104,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 616,
  y = 504,
  width = 104,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 624,
  y = 496,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 632,
  y = 496,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 640,
  y = 352,
  width = 96,
  height = 152,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 520,
  y = 928,
  width = 128,
  height = 64,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 448,
  y = 768,
  width = 216,
  height = 136,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 608,
  y = 512,
  width = 104,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1088,
  y = 1024,
  width = 32,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1072,
  y = 992,
  width = 896,
  height = 32,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1992,
  y = 960,
  width = 8,
  height = 64,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 1296,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 1,
  x = 1120,
  y = 1024,
  width = 176,
  height = 32,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 176,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 272,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 304,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "forest.3",
}

tile{
  layer = 1,
  x = 320,
  y = 1024,
  width = 32,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 144,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 1,
  x = 112,
  y = 1024,
  width = 32,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 280,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "grass.soil.3",
}

tile{
  layer = 1,
  x = 176,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "grass.soil.4",
}

tile{
  layer = 1,
  x = 1072,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 1,
  x = 1056,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 1,
  x = 1112,
  y = 1056,
  width = 192,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 1080,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 992,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 1,
  x = 912,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 1,
  x = 912,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 1,
  x = 920,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1024,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 1,
  x = 1040,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1016,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 928,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 1,
  x = 960,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 1,
  x = 992,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 1,
  x = 976,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 1,
  x = 936,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 960,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 944,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 928,
  y = 1024,
  width = 64,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 952,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 984,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 1072,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1088,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1112,
  y = 1040,
  width = 192,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 936,
  y = 1040,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 936,
  y = 1024,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 1088,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 0,
  y = 992,
  width = 144,
  height = 32,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 280,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "grass.soil.3",
}

tile{
  layer = 1,
  x = 176,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "grass.soil.4",
}

tile{
  layer = 1,
  x = 320,
  y = 992,
  width = 672,
  height = 32,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 992,
  y = 992,
  width = 16,
  height = 32,
  pattern = "forest.4",
}

tile{
  layer = 1,
  x = 936,
  y = 984,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1112,
  y = 1000,
  width = 192,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1104,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 1056,
  y = 992,
  width = 16,
  height = 32,
  pattern = "forest.3",
}

tile{
  layer = 1,
  x = 1968,
  y = 992,
  width = 16,
  height = 32,
  pattern = "forest.4",
}

tile{
  layer = 1,
  x = 144,
  y = 880,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 1,
  x = 128,
  y = 880,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 1,
  x = 128,
  y = 864,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 1,
  x = 112,
  y = 864,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 1,
  x = 112,
  y = 848,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 1,
  x = 0,
  y = 896,
  width = 144,
  height = 32,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 0,
  y = 928,
  width = 144,
  height = 32,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 0,
  y = 960,
  width = 144,
  height = 32,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 0,
  y = 864,
  width = 112,
  height = 32,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 112,
  y = 880,
  width = 16,
  height = 24,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 112,
  y = 872,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 128,
  y = 888,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 80,
  y = 904,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 80,
  y = 920,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 8,
  y = 952,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 8,
  y = 968,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 96,
  y = 960,
  width = 48,
  height = 8,
  pattern = "105",
}

tile{
  layer = 1,
  x = 96,
  y = 960,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 96,
  y = 976,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 104,
  y = 984,
  width = 40,
  height = 32,
  pattern = "122",
}

tile{
  layer = 1,
  x = 0,
  y = 1000,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 0,
  y = 992,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 72,
  y = 992,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 72,
  y = 984,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 0,
  y = 864,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 0,
  y = 856,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 304,
  y = 832,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 1,
  x = 320,
  y = 832,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 1,
  x = 320,
  y = 816,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 1,
  x = 336,
  y = 816,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 1,
  x = 336,
  y = 800,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 1,
  x = 352,
  y = 800,
  width = 48,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 1,
  x = 400,
  y = 800,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 1,
  x = 400,
  y = 784,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 1,
  x = 416,
  y = 784,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 1,
  x = 416,
  y = 768,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 1,
  x = 432,
  y = 768,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 1,
  x = 432,
  y = 640,
  width = 16,
  height = 128,
  pattern = "forest.3",
}

tile{
  layer = 1,
  x = 432,
  y = 624,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 1,
  x = 416,
  y = 624,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 1,
  x = 416,
  y = 576,
  width = 16,
  height = 48,
  pattern = "forest.3",
}

tile{
  layer = 1,
  x = 416,
  y = 560,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 1,
  x = 432,
  y = 560,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 1,
  x = 432,
  y = 544,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 1,
  x = 320,
  y = 856,
  width = 136,
  height = 144,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 328,
  y = 840,
  width = 144,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 352,
  y = 816,
  width = 168,
  height = 40,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 344,
  y = 824,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 328,
  y = 856,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 408,
  y = 808,
  width = 112,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 336,
  y = 832,
  width = 16,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 504,
  y = 856,
  width = 16,
  height = 136,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 320,
  y = 1000,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 320,
  y = 1016,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 360,
  y = 984,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 360,
  y = 1000,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 400,
  y = 968,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 400,
  y = 984,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 312,
  y = 912,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 312,
  y = 904,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 336,
  y = 896,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
