properties{
  x = 2048,
  y = 3072,
  width = 1024,
  height = 1024,
  min_layer = 0,
  max_layer = 2,
  world = "outside",
  tileset = "light_world",
  music = "overworld",
}

tile{
  layer = 0,
  x = 960,
  y = 368,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.4",
}

tile{
  layer = 0,
  x = 976,
  y = 368,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 0,
  x = 968,
  y = 376,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.4",
}

tile{
  layer = 0,
  x = 920,
  y = 376,
  width = 48,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 920,
  y = 384,
  width = 48,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 960,
  y = 144,
  width = 32,
  height = 32,
  pattern = "cliff.full.1",
}

tile{
  layer = 0,
  x = 928,
  y = 368,
  width = 32,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 0,
  x = 1008,
  y = 128,
  width = 8,
  height = 240,
  pattern = "cliff.top.4",
}

tile{
  layer = 0,
  x = 928,
  y = 128,
  width = 64,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 928,
  y = 120,
  width = 80,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 992,
  y = 128,
  width = 16,
  height = 32,
  pattern = "cliff.corner.2",
}

tile{
  layer = 0,
  x = 976,
  y = 384,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 920,
  y = 392,
  width = 64,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 1008,
  y = 528,
  width = 8,
  height = 480,
  pattern = "cliff.top.4",
}

tile{
  layer = 0,
  x = 928,
  y = 528,
  width = 64,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 928,
  y = 520,
  width = 80,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 928,
  y = 208,
  width = 32,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 0,
  x = 960,
  y = 224,
  width = 16,
  height = 144,
  pattern = "sand.cliff.4",
}

tile{
  layer = 0,
  x = 928,
  y = 144,
  width = 32,
  height = 64,
  pattern = "cliff.full.1",
}

tile{
