properties{
tile{
  layer = -2,
  x = 960,
  y = 368,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.4",
}

tile{
  layer = -2,
  x = 896,
  y = 368,
  width = 64,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = -2,
  x = 672,
  y = 208,
  width = 288,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = -2,
  x = 960,
  y = 224,
  width = 16,
  height = 144,
  pattern = "sand.cliff.4",
}

tile{
  layer = -2,
  x = 672,
  y = 176,
  width = 288,
  height = 32,
  pattern = "cliff.full.1",
}

tile{
  layer = -2,
  x = 960,
  y = 192,
  width = 16,
  height = 32,
  pattern = "cliff.corner.2",
}

tile{
  layer = -2,
  x = 624,
  y = 240,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = -2,
  x = 640,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = -2,
  x = 656,
  y = 208,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = -2,
  x = 624,
  y = 256,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = -2,
  x = 640,
  y = 240,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = -2,
  x = 656,
  y = 224,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = -2,
  x = 912,
  y = 608,
  width = 48,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = -2,
  x = 960,
  y = 624,
  width = 16,
  height = 320,
  pattern = "sand.cliff.4",
}

tile{
  layer = -2,
  x = 960,
  y = 592,
  width = 16,
  height = 32,
  pattern = "cliff.corner.2",
}

tile{
  layer = -2,
  x = 960,
  y = 944,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.4",
}

tile{
  layer = -2,
  x = 832,
  y = 944,
  width = 128,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = -2,
  x = 816,
  y = 928,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = -2,
  x = 800,
  y = 912,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = -2,
  x = 816,
  y = 920,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = -2,
  x = 784,
  y = 896,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = -2,
  x = 800,
  y = 904,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = -2,
  x = 912,
  y = 576,
  width = 48,
  height = 32,
  pattern = "cliff.full.1",
}

tile{
  layer = -2,
  x = 960,
  y = 576,
  width = 16,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = -2,
  x = 960,
  y = 176,
  width = 16,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = -2,
  x = 560,
  y = 256,
  width = 16,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = -2,
  x = 560,
  y = 240,
  width = 16,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = -2,
  x = 528,
  y = 272,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = -2,
  x = 544,
  y = 256,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = -2,
  x = 528,
  y = 288,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = -2,
  x = 544,
  y = 272,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = -2,
  x = 512,
  y = 288,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = -2,
  x = 448,
  y = 560,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = -2,
  x = 464,
  y = 544,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = -2,
  x = 432,
  y = 576,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = -2,
  x = 512,
  y = 304,
  width = 16,
  height = 112,
  pattern = "sand.cliff.3",
}

tile{
  layer = -2,
  x = 512,
  y = 416,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = -2,
  x = 496,
  y = 448,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = -2,
  x = 512,
  y = 432,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = -2,
  x = 480,
  y = 464,
  width = 16,
  height = 64,
  pattern = "sand.cliff.3",
}

tile{
  layer = -2,
  x = 480,
  y = 528,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = -2,
  x = 464,
  y = 560,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = -2,
  x = 480,
  y = 544,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = -2,
  x = 448,
  y = 576,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = -2,
  x = 432,
  y = 592,
  width = 16,
  height = 32,
  pattern = "sand.cliff.3",
}

tile{
  layer = -2,
  x = 448,
  y = 624,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = -2,
  x = 560,
  y = 656,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = -2,
  x = 576,
  y = 672,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = -2,
  x = 592,
  y = 688,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = -2,
  x = 472,
  y = 648,
  width = 80,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = -2,
  x = 552,
  y = 648,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = -2,
  x = 456,
  y = 632,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = -2,
  x = 552,
  y = 640,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = -2,
  x = 448,
  y = 616,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = -2,
  x = 576,
  y = 664,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = -2,
  x = 592,
  y = 680,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = -2,
  x = 608,
  y = 720,
  width = 16,
  height = 96,
  pattern = "sand.cliff.3",
}

tile{
  layer = -2,
  x = 608,
  y = 704,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = -2,
  x = 608,
  y = 696,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = -2,
  x = 624,
  y = 816,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = -2,
  x = 624,
  y = 808,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = -2,
  x = 744,
  y = 832,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = -2,
  x = 648,
  y = 840,
  width = 96,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = -2,
  x = 632,
  y = 824,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = -2,
  x = 752,
  y = 848,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = -2,
  x = 744,
  y = 840,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = -2,
  x = 768,
  y = 880,
  width = 16,
  height = 16,
  pattern = "sand.cliff.3",
}

tile{
  layer = -2,
  x = 768,
  y = 864,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = -2,
  x = 768,
  y = 856,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = -2,
  x = 784,
  y = 888,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = -2,
  x = 584,
  y = 232,
  width = 16,
  height = 40,
  pattern = "ladder",
}

tile{
  layer = -2,
  x = 600,
  y = 232,
  width = 8,
  height = 40,
  pattern = "ladder.border.2",
}

tile{
  layer = -2,
  x = 576,
  y = 232,
  width = 8,
  height = 40,
  pattern = "ladder.border.1",
}

tile{
  layer = -2,
  x = 528,
  y = 304,
  width = 176,
  height = 128,
  pattern = "sand.soil",
}

tile{
  layer = -2,
  x = 848,
  y = 416,
  width = 16,
  height = 128,
  pattern = "sand.cliff.4",
}

tile{
  layer = -2,
  x = 896,
  y = 360,
  width = 64,
  height = 8,
  pattern = "sand.shadow.4",
}

tile{
  layer = -2,
  x = 848,
  y = 400,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = -2,
  x = 864,
  y = 384,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = -2,
  x = 880,
  y = 368,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = -2,
  x = 888,
  y = 360,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = -2,
  x = 872,
  y = 376,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = -2,
  x = 856,
  y = 392,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = -2,
  x = 896,
  y = 608,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = -2,
  x = 880,
  y = 592,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = -2,
  x = 864,
  y = 576,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = -2,
  x = 848,
  y = 560,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = -2,
  x = 848,
  y = 544,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = -2,
  x = 864,
  y = 560,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = -2,
  x = 880,
  y = 576,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = -2,
  x = 896,
  y = 592,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = -2,
  x = 704,
  y = 592,
  width = 96,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = -2,
  x = 624,
  y = 432,
  width = 176,
  height = 160,
  pattern = "sand.soil",
}

tile{
  layer = -2,
  x = 472,
  y = 640,
  width = 80,
  height = 8,
  pattern = "sand.shadow.4",
}

tile{
  layer = -2,
  x = 648,
  y = 832,
  width = 96,
  height = 8,
  pattern = "sand.shadow.4",
}

tile{
  layer = -2,
  x = 832,
  y = 936,
  width = 128,
  height = 8,
  pattern = "sand.shadow.4",
}

tile{
  layer = -2,
  x = 704,
  y = 224,
  width = 96,
  height = 208,
  pattern = "sand.soil",
}

tile{
  layer = -2,
  x = 800,
  y = 368,
  width = 48,
  height = 256,
  pattern = "sand.soil",
}

tile{
  layer = -2,
  x = 608,
  y = 256,
  width = 16,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = -2,
  x = 608,
  y = 240,
  width = 16,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = -2,
  x = 784,
  y = 312,
  width = 16,
  height = 32,
  pattern = "29",
}

tile{
  layer = -2,
  x = 800,
  y = 312,
  width = 32,
  height = 16,
  pattern = "32",
}

tile{
  layer = -2,
  x = 832,
  y = 312,
  width = 16,
  height = 32,
  pattern = "30",
}

tile{
  layer = -2,
  x = 800,
  y = 328,
  width = 32,
  height = 16,
  pattern = "31",
}

wall{
  layer = -2,
  x = 584,
  y = 232,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_3",
  layer = -2,
  x = 592,
  y = 261,
  width = 16,
  height = 16,
}

wall{
  layer = -2,
  x = 720,
  y = 320,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -2,
  x = 848,
  y = 320,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -2,
  x = 912,
  y = 232,
  width = 48,
  height = 112,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -2,
  x = 672,
  y = 232,
  width = 48,
  height = 112,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -2,
  x = 688,
  y = 136,
  width = 256,
  height = 96,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -2,
  x = 784,
  y = 304,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  layer = -2,
  x = 816,
  y = 293,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/crater_temple_entrance",
}

tile{
  layer = -1,
  x = 568,
  y = 216,
  width = 64,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = -1,
  x = 416,
  y = 192,
  width = 160,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = -1,
  x = 560,
  y = 232,
  width = 16,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = -1,
  x = 640,
  y = 848,
  width = 96,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = -1,
  x = 528,
  y = 720,
  width = 80,
  height = 112,
  pattern = "dirt.soil",
}

tile{
  layer = -1,
  x = 288,
  y = 576,
  width = 48,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = -1,
  x = 288,
  y = 592,
  width = 48,
  height = 16,
  pattern = "dirt.cliff.1",
}

tile{
  layer = -1,
  x = 576,
  y = 864,
  width = 176,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = -1,
  x = 656,
  y = 944,
  width = 160,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = -1,
  x = 624,
  y = 912,
  width = 160,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = -1,
  x = 592,
  y = 880,
  width = 176,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = -1,
  x = 544,
  y = 832,
  width = 96,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = -1,
  x = 608,
  y = 832,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = -1,
  x = 496,
  y = 720,
  width = 32,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = -1,
  x = 560,
  y = 688,
  width = 32,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = -1,
  x = 432,
  y = 656,
  width = 128,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = -1,
  x = 432,
  y = 640,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = -1,
  x = 272,
  y = 608,
  width = 160,
  height = 112,
  pattern = "dirt.soil",
}

tile{
  layer = -1,
  x = 336,
  y = 576,
  width = 32,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = -1,
  x = 368,
  y = 560,
  width = 64,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = -1,
  x = 368,
  y = 528,
  width = 96,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = -1,
  x = 368,
  y = 464,
  width = 32,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = -1,
  x = 400,
  y = 432,
  width = 80,
  height = 96,
  pattern = "dirt.soil",
}

tile{
  layer = -1,
  x = 400,
  y = 240,
  width = 112,
  height = 192,
  pattern = "dirt.soil",
}

tile{
  layer = -1,
  x = 400,
  y = 224,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = -1,
  x = 784,
  y = 928,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = -1,
  x = 912,
  y = 544,
  width = 80,
  height = 32,
  pattern = "cliff.full.1",
}

tile{
  layer = -1,
  x = 576,
  y = 192,
  width = 80,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = -1,
  x = 904,
  y = 376,
  width = 64,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = -1,
  x = 960,
  y = 144,
  width = 32,
  height = 32,
  pattern = "cliff.full.1",
}

tile{
  layer = -1,
  x = 976,
  y = 160,
  width = 16,
  height = 32,
  pattern = "cliff.corner.2",
}

tile{
  layer = -1,
  x = 976,
  y = 192,
  width = 16,
  height = 176,
  pattern = "cliff.4",
}

tile{
  layer = -1,
  x = 400,
  y = 208,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = -1,
  x = 416,
  y = 192,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = -1,
  x = 432,
  y = 176,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = -1,
  x = 448,
  y = 144,
  width = 512,
  height = 32,
  pattern = "cliff.full.1",
}

tile{
  layer = -1,
  x = 656,
  y = 192,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = -1,
  x = 640,
  y = 208,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = -1,
  x = 624,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = -1,
  x = 624,
  y = 224,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = -1,
  x = 632,
  y = 216,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = -1,
  x = 640,
  y = 208,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = -1,
  x = 648,
  y = 200,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = -1,
  x = 656,
  y = 192,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = -1,
  x = 976,
  y = 560,
  width = 16,
  height = 32,
  pattern = "cliff.corner.2",
}

tile{
  layer = -1,
  x = 976,
  y = 592,
  width = 16,
  height = 352,
  pattern = "cliff.4",
}

tile{
  layer = -1,
  x = 816,
  y = 944,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = -1,
  x = 800,
  y = 928,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = -1,
  x = 784,
  y = 912,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = -1,
  x = 792,
  y = 928,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = -1,
  x = 808,
  y = 944,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = -1,
  x = 800,
  y = 936,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = -1,
  x = 784,
  y = 920,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = -1,
  x = 768,
  y = 896,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = -1,
  x = 760,
  y = 896,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = -1,
  x = 768,
  y = 904,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = -1,
  x = 776,
  y = 912,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = -1,
  x = 608,
  y = 896,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = -1,
  x = 592,
  y = 880,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = -1,
  x = 624,
  y = 912,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = -1,
  x = 640,
  y = 928,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = -1,
  x = 648,
  y = 936,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = -1,
  x = 808,
  y = 944,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = -1,
  x = 640,
  y = 920,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = -1,
  x = 624,
  y = 904,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = -1,
  x = 608,
  y = 888,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = -1,
  x = 560,
  y = 848,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = -1,
  x = 544,
  y = 832,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = -1,
  x = 576,
  y = 864,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = -1,
  x = 576,
  y = 856,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = -1,
  x = 560,
  y = 840,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = -1,
  x = 592,
  y = 872,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = -1,
  x = 544,
  y = 824,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = -1,
  x = 664,
  y = 952,
  width = 160,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = -1,
  x = 680,
  y = 928,
  width = 48,
  height = 8,
  pattern = "dirt.tree.roots.2",
}

tile{
  layer = -1,
  x = 680,
  y = 912,
  width = 48,
  height = 16,
  pattern = "dirt.tree.roots.1",
}

tile{
  layer = -1,
  x = 672,
  y = 904,
  width = 8,
  height = 16,
  pattern = "dirt.tree.roots.3",
}

tile{
  layer = -1,
  x = 728,
  y = 904,
  width = 8,
  height = 16,
  pattern = "dirt.tree.roots.4",
}

tile{
  layer = -1,
  x = 680,
  y = 872,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = -1,
  x = 528,
  y = 752,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = -1,
  x = 496,
  y = 720,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = -1,
  x = 488,
  y = 712,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = -1,
  x = 512,
  y = 736,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = -1,
  x = 512,
  y = 728,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = -1,
  x = 528,
  y = 744,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = -1,
  x = 528,
  y = 768,
  width = 16,
  height = 64,
  pattern = "dirt.cliff.3",
}

tile{
  layer = -1,
  x = 296,
  y = 712,
  width = 192,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = -1,
  x = 272,
  y = 688,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = -1,
  x = 280,
  y = 696,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = -1,
  x = 272,
  y = 680,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = -1,
  x = 256,
  y = 624,
  width = 16,
  height = 64,
  pattern = "dirt.cliff.3",
}

tile{
  layer = -1,
  x = 272,
  y = 592,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = -1,
  x = 272,
  y = 608,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = -1,
  x = 336,
  y = 576,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = -1,
  x = 336,
  y = 592,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = -1,
  x = 352,
  y = 576,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

