properties{
  layer = 1,
  x = 160,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 176,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 192,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 208,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 224,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 208,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 192,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 224,
  y = 1584,
  width = 16,
  height = 96,
  pattern = "water.cliff_wave.4",
}

tile{
  layer = 1,
  x = 208,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 1,
  x = 192,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 1,
  x = 176,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 1,
  x = 352,
  y = 1216,
  width = 16,
  height = 128,
  pattern = "water.cliff_wave.4",
}

tile{
  layer = 1,
  x = 352,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 336,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 240,
  y = 1360,
  width = 96,
  height = 16,
  pattern = "water.cliff_wave.2",
}

tile{
  layer = 1,
  x = 176,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 224,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 1,
  x = 208,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 1,
  x = 192,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 1,
  x = 176,
  y = 1424,
  width = 16,
  height = 112,
  pattern = "water.cliff_wave.4",
}

tile{
  layer = 1,
  x = 192,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 208,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 224,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 240,
  y = 1584,
  width = 16,
  height = 96,
  pattern = "water.cliff.4",
}

tile{
  layer = 1,
  x = 192,
  y = 1424,
  width = 16,
  height = 112,
  pattern = "water.cliff.4",
}

tile{
  layer = 1,
  x = 352,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 1,
  x = 336,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 1,
  x = 320,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 1,
  x = 320,
  y = 1040,
  width = 16,
  height = 128,
  pattern = "water.cliff.4",
}

tile{
  layer = 1,
  x = 304,
  y = 1040,
  width = 16,
  height = 128,
  pattern = "water.cliff_wave.4",
}

tile{
  layer = 1,
  x = 160,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 304,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 1,
  x = 320,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 1,
  x = 336,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 1,
  x = 224,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 208,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 192,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 176,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 336,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 320,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 336,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 352,
  y = 992,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 368,
  y = 976,
  width = 64,
  height = 16,
  pattern = "water.cliff_wave.2",
}

tile{
  layer = 1,
  x = 432,
  y = 992,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 1,
  x = 448,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 1,
  x = 464,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 1,
  x = 480,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 1,
  x = 528,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 528,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 544,
  y = 832,
  width = 16,
  height = 192,
  pattern = "water.cliff_wave.4",
}

tile{
  layer = 1,
  x = 544,
  y = 816,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 624,
  y = 576,
  width = 16,
  height = 96,
  pattern = "water.cliff_wave.4",
}

tile{
  layer = 1,
  x = 624,
  y = 672,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 496,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.2",
}

tile{
  layer = 1,
  x = 512,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.2",
}

tile{
  layer = 1,
  x = 544,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 560,
  y = 816,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 576,
  y = 800,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 592,
  y = 784,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 608,
  y = 768,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 608,
  y = 752,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.4",
}

tile{
  layer = 1,
  x = 608,
  y = 688,
  width = 16,
  height = 64,
  pattern = "water.cliff_wave.4",
}

tile{
  layer = 1,
  x = 624,
  y = 688,
  width = 16,
  height = 80,
  pattern = "water.cliff.4",
}

tile{
  layer = 1,
  x = 640,
  y = 688,
  width = 8,
  height = 80,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 656,
  y = 576,
  width = 8,
  height = 96,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 576,
  y = 832,
  width = 8,
  height = 192,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 576,
  y = 816,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 560,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 544,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 528,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 512,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 496,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 1,
  x = 480,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 464,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 448,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 432,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 368,
  y = 1000,
  width = 64,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 368,
  y = 992,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 1,
  x = 384,
  y = 992,
  width = 32,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 416,
  y = 992,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 352,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 368,
  y = 1008,
  width = 64,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 336,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 336,
  y = 1040,
  width = 8,
  height = 128,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 336,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 344,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 1,
  x = 328,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 1,
  x = 384,
  y = 992,
  width = 32,
  height = 8,
  pattern = "water.cliff.2",
}

tile{
  layer = 1,
  x = 240,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 1,
  x = 256,
  y = 1376,
  width = 48,
  height = 8,
  pattern = "water.cliff.2",
}

tile{
  layer = 1,
  x = 304,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "water.cliff.2",
}

tile{
  layer = 1,
  x = 320,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 208,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 224,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 208,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 208,
  y = 1424,
  width = 8,
  height = 112,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 224,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 240,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 200,
  y = 1544,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 1,
  x = 216,
  y = 1560,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 1,
  x = 240,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 1,
  x = 240,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 224,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 208,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 192,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 176,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 160,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 112,
  y = 1856,
  width = 32,
  height = 8,
  pattern = "water.cliff.2",
}

tile{
  layer = 1,
  x = 80,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 64,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 64,
  y = 1904,
  width = 8,
  height = 112,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 96,
  y = 1872,
  width = 64,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 624,
  y = 768,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 608,
  y = 784,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 592,
  y = 800,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 560,
  y = 832,
  width = 16,
  height = 192,
  pattern = "water.cliff.4",
}

tile{
  layer = 1,
  x = 496,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 496,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 352,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 368,
  y = 1216,
  width = 16,
  height = 128,
  pattern = "water.cliff.4",
}

tile{
  layer = 1,
  x = 384,
  y = 1216,
  width = 8,
  height = 128,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 368,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 352,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 336,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 504,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 640,
  y = 400,
  width = 16,
  height = 176,
  pattern = "water.cliff.4",
}

tile{
  layer = 1,
  x = 624,
  y = 400,
  width = 16,
  height = 176,
  pattern = "water.cliff_wave.4",
}

tile{
  layer = 1,
  x = 656,
  y = 400,
  width = 8,
  height = 176,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 240,
  y = 1392,
  width = 96,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 240,
  y = 1384,
  width = 96,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 256,
  y = 1584,
  width = 8,
  height = 96,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 192,
  y = 1728,
  width = 16,
  height = 96,
  pattern = "water.cliff.4",
}

tile{
  layer = 1,
  x = 208,
  y = 1728,
  width = 8,
  height = 96,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 144,
  y = 1856,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 640,
  y = 576,
  width = 16,
  height = 96,
  pattern = "water.cliff.4",
}

tile{
  layer = 1,
  x = 640,
  y = 672,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 72,
  y = 1904,
  width = 304,
  height = 112,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 80,
  y = 1888,
  width = 320,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 96,
  y = 1880,
  width = 304,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 160,
  y = 1872,
  width = 240,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 208,
  y = 1824,
  width = 48,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 192,
  y = 1840,
  width = 64,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 256,
  y = 1824,
  width = 48,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 224,
  y = 1712,
  width = 48,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 240,
  y = 1696,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 264,
  y = 1400,
  width = 192,
  height = 288,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 248,
  y = 1728,
  width = 56,
  height = 96,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 272,
  y = 1696,
  width = 32,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 288,
  y = 1688,
  width = 232,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 760,
  y = 1848,
  width = 248,
  height = 168,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 520,
  y = 1688,
  width = 104,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 600,
  y = 1712,
  width = 24,
  height = 168,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 624,
  y = 1848,
  width = 136,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 304,
  y = 1712,
  width = 64,
  height = 144,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 176,
  y = 1856,
  width = 224,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 216,
  y = 1728,
  width = 32,
  height = 96,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 256,
  y = 1680,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 72,
  y = 1896,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 80,
  y = 1888,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 88,
  y = 1880,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 160,
  y = 1872,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 168,
  y = 1864,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 176,
  y = 1856,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 184,
  y = 1848,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 192,
  y = 1840,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 200,
  y = 1832,
  width = 8,
  height = 8,
