properties{
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 744,
  y = 16,
  width = 128,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 736,
  y = 200,
  width = 16,
  height = 48,
  pattern = "door_top.mine.3",
}

tile{
  layer = 1,
  x = 872,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 872,
  y = 264,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 872,
  y = 40,
  width = 24,
  height = 224,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 168,
  y = 584,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 784,
  y = 32,
  width = 48,
  height = 16,
  pattern = "door_top.mine.1",
}

tile{
  layer = 1,
  x = 24,
  y = 24,
  width = 24,
  height = 24,
  pattern = "beam.corner.1.bottom",
}

tile{
  layer = 1,
  x = 344,
  y = 120,
  width = 24,
  height = 24,
  pattern = "beam.corner.1.bottom",
}

tile{
  layer = 1,
  x = 728,
  y = 24,
  width = 24,
  height = 24,
  pattern = "beam.corner.1.bottom",
}

tile{
  layer = 1,
  x = 24,
  y = 336,
  width = 24,
  height = 24,
  pattern = "beam.corner.3.bottom",
}

tile{
  layer = 1,
  x = 136,
  y = 336,
  width = 24,
  height = 24,
  pattern = "beam.corner.3.bottom",
}

tile{
  layer = 1,
  x = 136,
  y = 608,
  width = 24,
  height = 24,
  pattern = "beam.corner.3.bottom",
}

tile{
  layer = 1,
  x = 728,
  y = 256,
  width = 24,
  height = 24,
  pattern = "beam.corner.3.bottom",
}

tile{
  layer = 1,
  x = 272,
  y = 24,
  width = 24,
  height = 24,
  pattern = "beam.corner.2.bottom",
}

tile{
  layer = 1,
  x = 272,
  y = 120,
  width = 24,
  height = 24,
  pattern = "beam.corner.2.bottom",
}

tile{
  layer = 1,
  x = 656,
  y = 24,
  width = 24,
  height = 24,
  pattern = "beam.corner.2.bottom",
}

tile{
  layer = 1,
  x = 656,
  y = 360,
  width = 24,
  height = 24,
  pattern = "beam.corner.2.bottom",
}

tile{
  layer = 1,
  x = 496,
  y = 360,
  width = 24,
  height = 24,
  pattern = "beam.corner.2.bottom",
}

tile{
  layer = 1,
  x = 656,
  y = 608,
  width = 24,
  height = 24,
  pattern = "beam.corner.4.bottom",
}

tile{
  layer = 1,
  x = 496,
  y = 288,
  width = 24,
  height = 24,
  pattern = "beam.corner.4.bottom",
}

tile{
  layer = 1,
  x = 344,
  y = 24,
  width = 24,
  height = 24,
  pattern = "beam.corner.1.bottom",
}

tile{
  layer = 1,
  x = 280,
  y = 136,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 656,
  y = 288,
  width = 24,
  height = 24,
  pattern = "beam.corner.4.bottom",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 16,
  height = 32,
  pattern = "beam.1",
}

tile{
  layer = 1,
  x = 72,
  y = 16,
  width = 16,
  height = 32,
  pattern = "beam.1",
}

tile{
  layer = 1,
  x = 168,
  y = 16,
  width = 16,
  height = 32,
  pattern = "beam.1",
}

tile{
  layer = 1,
  x = 240,
  y = 16,
  width = 16,
  height = 32,
  pattern = "beam.1",
}

tile{
  layer = 1,
  x = 408,
  y = 16,
  width = 16,
  height = 32,
  pattern = "beam.1",
}

tile{
  layer = 1,
  x = 440,
  y = 16,
  width = 16,
  height = 32,
  pattern = "beam.1",
}

tile{
  layer = 1,
  x = 472,
  y = 16,
  width = 16,
  height = 32,
  pattern = "beam.1",
}

tile{
  layer = 1,
  x = 504,
  y = 16,
  width = 16,
  height = 32,
  pattern = "beam.1",
}

tile{
  layer = 1,
  x = 648,
  y = 16,
  width = 16,
  height = 32,
  pattern = "beam.1",
}

tile{
  layer = 1,
  x = 592,
  y = 16,
  width = 16,
  height = 32,
  pattern = "beam.1",
}

tile{
  layer = 1,
  x = 360,
  y = 16,
  width = 32,
  height = 32,
  pattern = "beam.1.diag.2",
}

tile{
  layer = 1,
  x = 448,
  y = 16,
  width = 32,
  height = 32,
  pattern = "beam.1.diag.2",
}

tile{
  layer = 1,
  x = 624,
  y = 16,
  width = 32,
  height = 32,
  pattern = "beam.1.diag.2",
}

tile{
  layer = 1,
  x = 248,
  y = 16,
  width = 32,
  height = 32,
  pattern = "beam.1.diag.1",
}

tile{
  layer = 1,
  x = 416,
  y = 16,
  width = 32,
  height = 32,
  pattern = "beam.1.diag.1",
}

tile{
  layer = 1,
  x = 480,
  y = 16,
  width = 32,
  height = 32,
  pattern = "beam.1.diag.1",
}

tile{
  layer = 1,
  x = 600,
  y = 16,
  width = 32,
  height = 32,
  pattern = "beam.1.diag.1",
}

tile{
  layer = 1,
  x = 48,
  y = 16,
  width = 32,
  height = 32,
  pattern = "beam.1.diag.1",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 32,
  height = 32,
  pattern = "beam.3.diag.2",
}

tile{
  layer = 1,
  x = 16,
  y = 208,
  width = 32,
  height = 32,
  pattern = "beam.3.diag.2",
}

tile{
  layer = 1,
  x = 16,
  y = 240,
  width = 32,
  height = 32,
  pattern = "beam.3.diag.2",
}

tile{
  layer = 1,
  x = 16,
  y = 232,
  width = 32,
  height = 16,
  pattern = "beam.3",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 32,
  height = 16,
  pattern = "beam.3",
}

tile{
  layer = 1,
  x = 16,
  y = 136,
  width = 32,
  height = 16,
  pattern = "beam.3",
}

tile{
  layer = 1,
  x = 16,
  y = 328,
  width = 32,
  height = 16,
  pattern = "beam.3",
}

tile{
  layer = 1,
  x = 16,
  y = 304,
  width = 32,
  height = 32,
  pattern = "beam.3.diag.1",
}

tile{
  layer = 1,
  x = 16,
  y = 64,
  width = 32,
  height = 32,
  pattern = "beam.3.diag.1",
}

tile{
  layer = 1,
  x = 96,
  y = 336,
  width = 16,
  height = 32,
  pattern = "beam.2",
}

tile{
  layer = 1,
  x = 64,
  y = 336,
  width = 16,
  height = 32,
  pattern = "beam.2",
}

tile{
  layer = 1,
  x = 72,
  y = 336,
  width = 32,
  height = 32,
  pattern = "beam.2.diag.2",
}

tile{
  layer = 1,
  x = 128,
  y = 376,
  width = 32,
  height = 16,
  pattern = "beam.3",
}

tile{
  layer = 1,
  x = 128,
  y = 408,
  width = 32,
  height = 16,
  pattern = "beam.3",
}

tile{
  layer = 1,
  x = 128,
  y = 440,
  width = 32,
  height = 16,
  pattern = "beam.3",
}

tile{
  layer = 1,
  x = 240,
  y = 616,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 392,
  y = 616,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 544,
  y = 616,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 576,
  y = 296,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 88,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 544,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 24,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 24,
  y = 272,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 136,
  y = 472,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 664,
  y = 472,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 344,
  y = 64,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 280,
  y = 64,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 664,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 576,
  y = 360,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 16,
  y = 144,
  width = 32,
  height = 32,
  pattern = "beam.3.diag.2",
}

tile{
  layer = 1,
  x = 16,
  y = 168,
  width = 32,
  height = 16,
  pattern = "beam.3",
}

tile{
  layer = 1,
  x = 128,
  y = 384,
  width = 32,
  height = 32,
  pattern = "beam.3.diag.2",
}

tile{
  layer = 1,
  x = 128,
  y = 560,
  width = 32,
  height = 32,
  pattern = "beam.3.diag.2",
}

tile{
  layer = 1,
  x = 128,
  y = 416,
  width = 32,
  height = 32,
  pattern = "beam.3.diag.1",
}

tile{
  layer = 1,
  x = 128,
  y = 584,
  width = 32,
  height = 32,
  pattern = "beam.3.diag.1",
}

tile{
  layer = 1,
  x = 128,
  y = 552,
  width = 32,
  height = 16,
  pattern = "beam.3",
}

tile{
  layer = 1,
  x = 152,
  y = 608,
  width = 16,
  height = 32,
  pattern = "beam.2",
}

tile{
  layer = 1,
  x = 216,
  y = 608,
  width = 16,
  height = 32,
  pattern = "beam.2",
}

tile{
  layer = 1,
  x = 288,
  y = 608,
  width = 16,
  height = 32,
  pattern = "beam.2",
}

tile{
  layer = 1,
  x = 320,
  y = 608,
  width = 16,
  height = 32,
  pattern = "beam.2",
}

tile{
  layer = 1,
  x = 352,
  y = 608,
  width = 16,
  height = 32,
  pattern = "beam.2",
}

tile{
  layer = 1,
  x = 424,
  y = 608,
  width = 16,
  height = 32,
  pattern = "beam.2",
}

tile{
  layer = 1,
  x = 480,
  y = 608,
  width = 16,
  height = 32,
  pattern = "beam.2",
}

tile{
  layer = 1,
  x = 512,
  y = 608,
  width = 16,
  height = 32,
  pattern = "beam.2",
}

tile{
  layer = 1,
  x = 600,
  y = 608,
  width = 16,
  height = 32,
  pattern = "beam.2",
}

tile{
  layer = 1,
  x = 632,
  y = 608,
  width = 32,
  height = 32,
  pattern = "beam.2.diag.1",
}

tile{
  layer = 1,
  x = 488,
  y = 608,
  width = 32,
  height = 32,
  pattern = "beam.2.diag.1",
}

tile{
  layer = 1,
  x = 296,
  y = 608,
  width = 32,
  height = 32,
  pattern = "beam.2.diag.1",
}

tile{
  layer = 1,
  x = 328,
  y = 608,
  width = 32,
  height = 32,
  pattern = "beam.2.diag.2",
}

tile{
  layer = 1,
  x = 432,
  y = 608,
  width = 32,
  height = 32,
  pattern = "beam.2.diag.2",
}

tile{
  layer = 1,
  x = 608,
  y = 608,
  width = 32,
  height = 32,
  pattern = "beam.2.diag.2",
}

tile{
  layer = 1,
  x = 160,
  y = 608,
  width = 32,
  height = 32,
  pattern = "beam.2.diag.1",
}

tile{
  layer = 1,
  x = 656,
  y = 376,
  width = 32,
  height = 16,
  pattern = "beam.4",
}

tile{
  layer = 1,
  x = 656,
  y = 280,
  width = 32,
  height = 16,
  pattern = "beam.4",
}

tile{
  layer = 1,
  x = 656,
  y = 456,
  width = 32,
  height = 16,
  pattern = "beam.4",
}

tile{
  layer = 1,
  x = 656,
  y = 520,
  width = 32,
  height = 16,
  pattern = "beam.4",
}

tile{
  layer = 1,
  x = 656,
  y = 552,
  width = 32,
  height = 16,
  pattern = "beam.4",
}

tile{
  layer = 1,
  x = 656,
  y = 584,
  width = 32,
  height = 16,
  pattern = "beam.4",
}

tile{
  layer = 1,
  x = 656,
  y = 560,
  width = 32,
  height = 32,
  pattern = "beam.4.diag.2",
}

tile{
  layer = 1,
  x = 656,
  y = 432,
  width = 32,
  height = 32,
  pattern = "beam.4.diag.2",
}

tile{
  layer = 1,
  x = 656,
  y = 528,
  width = 32,
  height = 32,
  pattern = "beam.4.diag.1",
}

tile{
  layer = 1,
  x = 656,
  y = 384,
  width = 32,
  height = 32,
  pattern = "beam.4.diag.1",
}

tile{
  layer = 1,
  x = 632,
  y = 352,
  width = 32,
  height = 32,
  pattern = "beam.1.diag.1",
}

tile{
  layer = 1,
  x = 624,
  y = 352,
  width = 16,
  height = 32,
  pattern = "beam.1",
}

tile{
  layer = 1,
  x = 528,
  y = 352,
  width = 16,
  height = 32,
  pattern = "beam.1",
}

tile{
  layer = 1,
  x = 536,
  y = 352,
  width = 32,
  height = 32,
  pattern = "beam.1.diag.2",
}

tile{
  layer = 1,
  x = 496,
  y = 320,
  width = 32,
  height = 16,
  pattern = "beam.4",
}

tile{
  layer = 1,
  x = 520,
  y = 288,
  width = 32,
  height = 32,
  pattern = "beam.2.diag.1",
}

tile{
  layer = 1,
  x = 544,
  y = 288,
  width = 16,
  height = 32,
  pattern = "beam.2",
}

tile{
  layer = 1,
  x = 608,
  y = 288,
  width = 16,
  height = 32,
  pattern = "beam.2",
}

tile{
  layer = 1,
  x = 616,
  y = 288,
  width = 32,
  height = 32,
  pattern = "beam.2.diag.2",
}

tile{
  layer = 1,
  x = 640,
  y = 288,
  width = 16,
  height = 32,
  pattern = "beam.2",
}

tile{
  layer = 1,
  x = 656,
  y = 256,
  width = 32,
  height = 32,
  pattern = "beam.4.diag.1",
}

tile{
  layer = 1,
  x = 656,
  y = 176,
  width = 32,
  height = 32,
  pattern = "beam.4.diag.2",
}

tile{
  layer = 1,
  x = 656,
  y = 168,
  width = 32,
  height = 16,
  pattern = "beam.4",
}

tile{
  layer = 1,
  x = 656,
  y = 80,
  width = 32,
  height = 16,
  pattern = "beam.4",
}

tile{
  layer = 1,
  x = 656,
  y = 56,
  width = 32,
  height = 32,
  pattern = "beam.4.diag.2",
}

tile{
  layer = 1,
  x = 656,
  y = 144,
  width = 32,
  height = 32,
  pattern = "beam.4.diag.1",
}

tile{
  layer = 1,
  x = 328,
  y = 112,
  width = 16,
  height = 32,
  pattern = "beam.1",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 32,
  height = 16,
  pattern = "beam.4",
}

tile{
  layer = 1,
  x = 336,
  y = 40,
  width = 32,
  height = 16,
  pattern = "beam.3",
}

tile{
  layer = 1,
  x = 304,
  y = 112,
  width = 32,
  height = 32,
  pattern = "beam.1.diag.2",
}

tile{
  layer = 1,
  x = 728,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 872,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 800,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 864,
  y = 24,
  width = 24,
  height = 24,
  pattern = "beam.corner.2.bottom",
}

tile{
  layer = 1,
  x = 864,
  y = 256,
  width = 24,
  height = 24,
  pattern = "beam.corner.4.bottom",
}

tile{
  layer = 1,
  x = 720,
  y = 248,
  width = 32,
  height = 16,
  pattern = "beam.3",
}

tile{
  layer = 1,
  x = 720,
  y = 176,
  width = 32,
  height = 16,
  pattern = "beam.3",
}

tile{
  layer = 1,
  x = 720,
  y = 144,
  width = 32,
  height = 16,
  pattern = "beam.3",
}

tile{
  layer = 1,
  x = 720,
  y = 72,
  width = 32,
  height = 16,
  pattern = "beam.3",
}

tile{
  layer = 1,
  x = 720,
  y = 152,
  width = 32,
  height = 32,
  pattern = "beam.3.diag.2",
}

tile{
  layer = 1,
  x = 720,
  y = 48,
  width = 32,
  height = 32,
  pattern = "beam.3.diag.2",
}

tile{
  layer = 1,
  x = 744,
  y = 16,
  width = 16,
  height = 32,
  pattern = "beam.1",
}

tile{
  layer = 1,
  x = 832,
  y = 16,
  width = 16,
  height = 32,
  pattern = "beam.1",
}

tile{
  layer = 1,
  x = 840,
  y = 16,
  width = 32,
  height = 32,
  pattern = "beam.1.diag.1",
}

tile{
  layer = 1,
  x = 864,
  y = 136,
  width = 32,
  height = 16,
  pattern = "beam.4",
}

tile{
  layer = 1,
  x = 864,
  y = 168,
  width = 32,
  height = 16,
  pattern = "beam.4",
}

tile{
  layer = 1,
  x = 864,
  y = 200,
  width = 32,
  height = 16,
  pattern = "beam.4",
}

tile{
  layer = 1,
  x = 864,
  y = 232,
  width = 32,
  height = 16,
  pattern = "beam.4",
}

tile{
  layer = 1,
  x = 864,
  y = 208,
  width = 32,
  height = 32,
  pattern = "beam.4.diag.1",
}

tile{
  layer = 1,
  x = 864,
  y = 144,
  width = 32,
  height = 32,
  pattern = "beam.4.diag.1",
}

tile{
  layer = 1,
  x = 864,
  y = 176,
  width = 32,
  height = 32,
  pattern = "beam.4.diag.2",
}

tile{
  layer = 1,
  x = 864,
  y = 64,
  width = 32,
  height = 32,
  pattern = "beam.4.diag.2",
}

tile{
  layer = 1,
  x = 864,
  y = 56,
  width = 32,
  height = 16,
  pattern = "beam.4",
}

tile{
  layer = 1,
  x = 840,
  y = 256,
  width = 32,
  height = 32,
  pattern = "beam.2.diag.1",
}

tile{
  layer = 1,
  x = 784,
  y = 256,
  width = 16,
  height = 32,
  pattern = "beam.2",
}

tile{
  layer = 1,
  x = 832,
  y = 256,
  width = 16,
  height = 32,
  pattern = "beam.2",
}

tile{
  layer = 1,
  x = 760,
  y = 256,
  width = 32,
  height = 32,
  pattern = "beam.2.diag.2",
}

tile{
  layer = 1,
  x = 208,
  y = 288,
  width = 16,
  height = 16,
  pattern = "barrier_diag.4",
}

tile{
  layer = 1,
  x = 224,
  y = 272,
  width = 16,
  height = 16,
  pattern = "barrier_diag.4",
}

tile{
  layer = 1,
  x = 240,
  y = 256,
  width = 16,
  height = 16,
  pattern = "barrier_diag.4",
}

tile{
  layer = 1,
  x = 256,
  y = 240,
  width = 16,
  height = 16,
  pattern = "barrier_diag.4",
}

tile{
  layer = 1,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = "barrier_diag.4",
}

tile{
  layer = 1,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "barrier_diag.4",
}

tile{
  layer = 1,
  x = 304,
  y = 192,
  width = 16,
  height = 16,
  pattern = "barrier_diag.4",
}

tile{
  layer = 1,
  x = 320,
  y = 176,
  width = 16,
  height = 16,
  pattern = "barrier_diag.4",
}

tile{
  layer = 1,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
  pattern = "barrier_diag.3",
}

tile{
  layer = 1,
  x = 320,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 328,
  y = 176,
  width = 72,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 288,
  y = 192,
  width = 16,
  height = 16,
  pattern = "barrier_diag.3",
}

tile{
  layer = 1,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  pattern = "barrier_diag.3",
}

tile{
  layer = 1,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "barrier_diag.3",
}

tile{
  layer = 1,
  x = 240,
  y = 240,
  width = 16,
  height = 16,
  pattern = "barrier_diag.3",
}

tile{
  layer = 1,
  x = 224,
  y = 256,
  width = 16,
  height = 16,
  pattern = "barrier_diag.3",
}

tile{
  layer = 1,
  x = 208,
  y = 272,
  width = 16,
  height = 16,
  pattern = "barrier_diag.3",
}

tile{
  layer = 1,
  x = 192,
  y = 288,
  width = 16,
  height = 16,
  pattern = "barrier_diag.3",
}

tile{
  layer = 1,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "barrier_diag.4",
}

tile{
  layer = 1,
  x = 192,
  y = 304,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 192,
  y = 312,
  width = 8,
  height = 296,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 128,
  y = 288,
  width = 16,
  height = 16,
  pattern = "barrier_diag.3",
}

tile{
  layer = 1,
  x = 144,
  y = 288,
  width = 16,
  height = 16,
  pattern = "barrier_diag.4",
}

tile{
  layer = 1,
  x = 136,
  y = 296,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 88,
  y = 296,
  width = 48,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 144,
  y = 272,
  width = 16,
  height = 16,
  pattern = "barrier_diag.3",
}

tile{
  layer = 1,
  x = 160,
  y = 272,
  width = 16,
  height = 16,
  pattern = "barrier_diag.4",
}

tile{
  layer = 1,
  x = 160,
  y = 256,
  width = 16,
  height = 16,
  pattern = "barrier_diag.3",
}

tile{
  layer = 1,
  x = 176,
  y = 256,
  width = 16,
  height = 16,
  pattern = "barrier_diag.4",
}

tile{
  layer = 1,
  x = 176,
  y = 240,
  width = 16,
  height = 16,
  pattern = "barrier_diag.3",
}

tile{
  layer = 1,
  x = 192,
  y = 240,
  width = 16,
  height = 16,
  pattern = "barrier_diag.4",
}

tile{
  layer = 1,
  x = 192,
  y = 224,
  width = 16,
  height = 16,
  pattern = "barrier_diag.3",
}

tile{
  layer = 1,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
  pattern = "barrier_diag.4",
}

tile{
  layer = 1,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  pattern = "barrier_diag.3",
}

tile{
  layer = 1,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
  pattern = "barrier_diag.4",
}

tile{
  layer = 1,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  pattern = "barrier_diag.3",
}

tile{
  layer = 1,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "barrier_diag.4",
}

tile{
  layer = 1,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
  pattern = "barrier_diag.3",
}

tile{
  layer = 1,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "barrier_diag.4",
}

tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "barrier_diag.3",
}

tile{
  layer = 1,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = "barrier_diag.4",
}

tile{
  layer = 1,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  pattern = "barrier_diag.3",
}

tile{
  layer = 1,
  x = 280,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 280,
  y = 144,
  width = 8,
  height = 8,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 152,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_mine.1.support.2",
}

tile{
  layer = 1,
  x = 120,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_mine.1.support.1",
}

tile{
  layer = 1,
  x = 800,
  y = 40,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1",
}

tile{
  layer = 1,
  x = 136,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 1,
  x = 608,
  y = 112,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.4.top.border.1",
}

tile{
  layer = 1,
  x = 608,
  y = 120,
  width = 8,
  height = 16,
  pattern = "stairs_inner_up.4.top",
}

tile{
  layer = 1,
  x = 608,
  y = 136,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.4.top.border.2",
}

jumper{
  layer = 1,
  x = 448,
  y = 88,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 40,
}

destructible{
  layer = 1,
  x = 176,
  y = 597,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destination{
  name = "from_b1_a",
  layer = 1,
  x = 144,
  y = 37,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 136,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "rail_temple/b1",
  destination = "from_b2_a",
}

stairs{
  layer = 1,
  x = 136,
  y = 24,
  direction = 1,
  subtype = 0,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 656,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 896,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 896,
  y = 16,
  width = 16,
  height = 640,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 640,
  width = 880,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 32,
  height = 96,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 368,
  width = 112,
  height = 272,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 528,
  y = 320,
  width = 160,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 688,
  y = 16,
  width = 32,
  height = 272,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 688,
  y = 288,
  width = 208,
  height = 352,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 8,
  y = 352,
  width = 24,
  height = 24,
  pattern = "beam.corner.3.top",
}

tile{
  layer = 2,
  x = 120,
  y = 352,
  width = 24,
  height = 24,
  pattern = "beam.corner.3.top",
}

tile{
  layer = 2,
  x = 120,
  y = 624,
  width = 24,
  height = 24,
  pattern = "beam.corner.3.top",
}

tile{
  layer = 2,
  x = 672,
  y = 624,
  width = 24,
  height = 24,
  pattern = "beam.corner.4.top",
}

tile{
  layer = 2,
  x = 512,
  y = 304,
  width = 24,
  height = 24,
  pattern = "beam.corner.4.top",
}

tile{
  layer = 2,
  x = 672,
  y = 304,
  width = 24,
  height = 24,
  pattern = "beam.corner.4.top",
}

tile{
  layer = 2,
  x = 672,
  y = 344,
  width = 24,
  height = 24,
  pattern = "beam.corner.2.top",
}

tile{
  layer = 2,
  x = 512,
  y = 344,
  width = 24,
  height = 24,
  pattern = "beam.corner.2.top",
}

tile{
  layer = 2,
  x = 672,
  y = 8,
  width = 24,
  height = 24,
  pattern = "beam.corner.2.top",
}

tile{
  layer = 2,
  x = 288,
  y = 104,
  width = 24,
  height = 24,
  pattern = "beam.corner.2.top",
}

tile{
  layer = 2,
  x = 288,
  y = 8,
  width = 24,
  height = 24,
  pattern = "beam.corner.2.top",
}

tile{
  layer = 2,
  x = 8,
  y = 8,
  width = 24,
  height = 24,
  pattern = "beam.corner.1.top",
}

tile{
  layer = 2,
  x = 328,
  y = 8,
  width = 24,
  height = 24,
  pattern = "beam.corner.1.top",
}

tile{
  layer = 2,
  x = 328,
  y = 104,
  width = 24,
  height = 24,
  pattern = "beam.corner.1.top",
}

tile{
  layer = 2,
  x = 712,
  y = 8,
  width = 24,
  height = 24,
  pattern = "beam.corner.1.top",
}

tile{
  layer = 2,
  x = 712,
  y = 272,
  width = 24,
  height = 24,
  pattern = "beam.corner.3.top",
}

tile{
  layer = 2,
  x = 880,
  y = 272,
  width = 24,
  height = 24,
  pattern = "beam.corner.4.top",
}

tile{
  layer = 2,
  x = 880,
  y = 8,
  width = 24,
  height = 24,
  pattern = "beam.corner.2.top",
}

tile{
  layer = 2,
  x = 120,
  y = 8,
  width = 48,
  height = 16,
  pattern = "door_top.mine.1",
}

tile{
  layer = 2,
  x = 136,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1",
}

