map{ id = "enemy_store", description = "Enemy Store" }
map{ id = "forest_store", description = "Forest store" }
map{ id = "inside_store", description = "Inside Store" }
map{ id = "lighthouse/1f", description = "Lighthouse 1F" }
map{ id = "lighthouse/2f", description = "Lighthouse 2F" }
map{ id = "lighthouse/3f", description = "Lighthouse 3F" }
map{ id = "lighthouse/4f", description = "Lighthouse 4F" }
map{ id = "lighthouse/b1", description = "Lighthouse B1" }
map{ id = "lighthouse/outside", description = "Lighthouse outside" }
map{ id = "out/a1", description = "A1-B2 - Islands" }
map{ id = "out/a3", description = "A3-B4 - Sea" }
map{ id = "out/a5", description = "A5-A6 - West Beach" }
map{ id = "out/a7", description = "A7-B8 - Lost Woods" }
map{ id = "out/b5", description = "B5-C6 - Red Plains" }
map{ id = "out/c1", description = "C1-C2 - Lighthouse" }
map{ id = "out/c3", description = "C3 - Midjy village" }
map{ id = "out/c4", description = "C4 - Crater" }
map{ id = "out/c7", description = "C7-C8 - Swamp" }
map{ id = "out/d1", description = "D1-E2 - Mountain" }
map{ id = "out/d3", description = "D3-E3 - Torin Forest" }
map{ id = "out/d4", description = "D4-E5 - Town" }
map{ id = "out/d6", description = "D6-E7 - Purple Plains" }
map{ id = "out/d8", description = "D8-F8 - Park" }
map{ id = "out/f1", description = "F1 - Cordillera" }
map{ id = "out/f2", description = "F2 - Waterfall" }
map{ id = "out/f3", description = "F3-G3 - Lake" }
map{ id = "out/f4", description = "F4 - Castle" }
map{ id = "out/f5", description = "F5-F6 - Yellow Plains" }
map{ id = "out/f7", description = "F7 - Graveyard" }
map{ id = "out/g1", description = "G1-H2 - Volcano" }
map{ id = "out/g4", description = "G4-H5 - Valley" }
map{ id = "out/g6", description = "G6-H6 - Mine" }
map{ id = "out/g7", description = "G7-H8 - Desert" }
map{ id = "out/h3", description = "H3 - East Ruins" }
map{ id = "outside_store", description = "Outside Store" }
map{ id = "rail_temple/1f", description = "Rail Temple 1F" }
map{ id = "rail_temple/b1", description = "Rail Temple B1" }
map{ id = "rail_temple/b2", description = "Rail Temple B2" }
map{ id = "sacred_crater/1f", description = "Sacred crater 1F" }
map{ id = "test_map", description = "Test Hub" }
map{ id = "town_store", description = "Town Store" }

tileset{ id = "dark_world", description = "Dark World" }
tileset{ id = "desert", description = "Desert" }
tileset{ id = "dungeon/blue", description = "Blue dungeon" }
tileset{ id = "dungeon/brown", description = "Brown dungeon" }
tileset{ id = "dungeon/dark_brown", description = "Dark brown dungeon" }
tileset{ id = "dungeon/dark_yellow", description = "Dark yellow dungeon" }
tileset{ id = "dungeon/gray", description = "Gray dungeon" }
tileset{ id = "dungeon/gray_blue", description = "Gray-blue dungeon" }
tileset{ id = "dungeon/gray_brown", description = "Gray-brown dungeon" }
tileset{ id = "dungeon/gray_pink", description = "Gray-pink dungeon" }
tileset{ id = "dungeon/gray_yellow", description = "Gray-yellow dungeon" }
tileset{ id = "dungeon/green", description = "Green dungeon" }
tileset{ id = "dungeon/light_blue", description = "Light blue dungeon" }
tileset{ id = "dungeon/light_brown", description = "Light brown dungeon" }
tileset{ id = "dungeon/light_green", description = "Light green dungeon" }
tileset{ id = "dungeon/pink", description = "Pink dungeon" }
tileset{ id = "dungeon/purple", description = "Purple dungeon" }
tileset{ id = "dungeon/yellow", description = "Yellow dungeon" }
tileset{ id = "dungeon_blue", description = "Dungeon (blue)" }
tileset{ id = "dungeon_grayblue", description = "Dungeon (gray-blue)" }
tileset{ id = "forest", description = "Forest" }
tileset{ id = "light_world", description = "Light World" }
tileset{ id = "mine", description = "Mine" }
tileset{ id = "town", description = "Village" }
tileset{ id = "volcano", description = "volcano" }

sprite{ id = "console/cursor", description = "Console: Cursor" }
sprite{ id = "console/icons", description = "Console: Icons" }
sprite{ id = "enemies/bee_guard", description = "Enemy: Bee Guard" }
sprite{ id = "enemies/bee_guard_sword", description = "Enemy: Bee Guard sword" }
sprite{ id = "enemies/billy", description = "Enemy: Billy" }
sprite{ id = "enemies/black_knight_soldier_sword", description = "Enemy: Black knight soldier sword" }
sprite{ id = "enemies/blue_bullblin", description = "Enemy: Bullblin (blue)" }
sprite{ id = "enemies/blue_bullblin_sword", description = "Enemy: Bullblin (blue) sword" }
sprite{ id = "enemies/blue_dogman", description = "Enemy: Dogman (blue)" }
