properties{
  pattern = "wall_low_border.3",
}

tile{
  layer = 0,
  x = 1048,
  y = 584,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3",
}

tile{
  layer = 0,
  x = 1072,
  y = 552,
  width = 8,
  height = 48,
  pattern = "wall_low_border.4",
}

tile{
  layer = 0,
  x = 1080,
  y = 600,
  width = 128,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 1208,
  y = 600,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2",
}

tile{
  layer = 0,
  x = 1072,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2",
}

tile{
  layer = 0,
  x = 1024,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1",
}

tile{
  layer = 0,
  x = 1032,
  y = 576,
  width = 16,
  height = 8,
  pattern = "wall_low_border.2",
}

tile{
  layer = 0,
  x = 1024,
  y = 576,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3",
}

tile{
  layer = 0,
  x = 1048,
  y = 576,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1072,
  y = 600,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1080,
  y = 640,
  width = 80,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 152,
  y = 536,
  width = 112,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 1192,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 1208,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 1192,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 1200,
  y = 632,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 1216,
  y = 632,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 56,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3",
}

tile{
  layer = 0,
  x = 72,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3",
}

tile{
  layer = 0,
  x = 64,
  y = 632,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 72,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 48,
  y = 632,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3",
}

destructible{
  name = "SK1",
  layer = 0,
  x = 1120,
  y = 653,
  treasure_name = "small_key",
  treasure_savegame_variable = "lighthouse_skull_key_1",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 1104,
  y = 653,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 1088,
  y = 653,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 1136,
  y = 653,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 1152,
  y = 653,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

stairs{
  name = "stairs_6",
  layer = 0,
  x = 88,
  y = 408,
  direction = 1,
  subtype = 4,
}

stairs{
  name = "stairs_7",
  layer = 0,
  x = 1032,
  y = 624,
  direction = 2,
  subtype = 4,
}

tile{
  layer = 1,
  x = 400,
  y = 928,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 336,
  y = 864,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 16,
  y = 624,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 80,
  y = 688,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 1248,
  y = 624,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 1184,
  y = 688,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 928,
  y = 864,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 864,
  y = 928,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 1232,
  y = 320,
  width = 8,
  height = 112,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 1008,
  y = 280,
  width = 192,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 1008,
  y = 288,
  width = 224,
  height = 144,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 1248,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 1184,
  y = 256,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 1192,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.2",
}

tile{
  layer = 1,
  x = 1208,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.2",
}

tile{
  layer = 1,
  x = 1224,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.2",
}

tile{
  layer = 1,
  x = 1192,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 1216,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 1200,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 1208,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 1224,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 1192,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 1200,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 1208,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 1216,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 1224,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 1232,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 1240,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 912,
  y = 80,
  width = 8,
  height = 112,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 688,
  y = 40,
  width = 192,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 688,
  y = 48,
  width = 224,
  height = 144,
  pattern = "floor.7",
}

tile{
  layer = 1,
  x = 928,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 864,
  y = 16,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 872,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.2",
}

tile{
  layer = 1,
  x = 888,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.2",
}

tile{
  layer = 1,
  x = 904,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.2",
}

tile{
  layer = 1,
  x = 872,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 896,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 880,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 888,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 904,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 872,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 880,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 888,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 896,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 904,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 912,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 920,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 360,
  y = 80,
  width = 8,
  height = 112,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 400,
  y = 16,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 80,
  y = 280,
  width = 192,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 16,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 272,
  y = 560,
  width = 8,
  height = 112,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 160,
  y = 672,
  width = 112,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 1040,
  y = 320,
  width = 160,
  height = 80,
  pattern = "floor_low.16",
}

tile{
  layer = 1,
  x = 856,
  y = 104,
  width = 16,
  height = 48,
  pattern = "hole_parallax.3",
}

tile{
  layer = 1,
  x = 688,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 688,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 688,
  y = 288,
  width = 224,
  height = 144,
  pattern = "floor.7",
}

tile{
  layer = 1,
  x = 688,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 776,
  y = 152,
  width = 48,
  height = 288,
  pattern = "hole_parallax.3",
}

tile{
  layer = 1,
  x = 784,
  y = 432,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 728,
  y = 88,
  width = 128,
  height = 64,
  pattern = "hole_parallax.3",
}

tile{
  layer = 1,
  x = 840,
  y = 256,
  width = 80,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 840,
  y = 200,
  width = 80,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 368,
  y = 48,
  width = 224,
  height = 144,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 160,
  y = 560,
  width = 112,
  height = 112,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 48,
  y = 288,
  width = 224,
  height = 112,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 408,
  y = 920,
  width = 192,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 368,
  y = 528,
  width = 224,
  height = 144,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 392,
  y = 520,
  width = 176,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 592,
  y = 656,
  width = 16,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 576,
  y = 672,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 360,
  y = 672,
  width = 24,
  height = 16,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 352,
  y = 656,
  width = 16,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 576,
  y = 512,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 592,
  y = 520,
  width = 16,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 360,
  y = 520,
  width = 16,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 360,
  y = 512,
  width = 24,
  height = 16,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 336,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 360,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 600,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 336,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 336,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 360,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 600,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 600,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 360,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 360,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 592,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 592,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 368,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 368,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 360,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 592,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 368,
  y = 288,
  width = 224,
  height = 144,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 280,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 16,
  y = 328,
  width = 24,
  height = 304,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 280,
  y = 280,
  width = 24,
  height = 400,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 272,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 40,
  y = 328,
  width = 8,
  height = 64,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 272,
  y = 288,
  width = 8,
  height = 112,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 600,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 600,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 600,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 344,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 280,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 280,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 280,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 344,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 344,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 1,
  x = 360,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 384,
  y = 496,
  width = 192,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 576,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 336,
  y = 544,
  width = 24,
  height = 112,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 360,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 384,
  y = 680,
  width = 192,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 576,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 600,
  y = 544,
  width = 24,
  height = 112,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 360,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 360,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 592,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 592,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 392,
  y = 672,
  width = 176,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 360,
  y = 552,
  width = 8,
  height = 96,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 592,
  y = 552,
  width = 8,
  height = 96,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 600,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 600,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 600,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 88,
  y = 680,
  width = 192,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 280,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 920,
  y = 88,
  width = 24,
  height = 112,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 408,
  y = 16,
  width = 192,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 600,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 336,
  y = 88,
  width = 24,
  height = 112,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 336,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 360,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 600,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 600,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 360,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 592,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 592,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 400,
  y = 40,
  width = 192,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 368,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 592,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 656,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 680,
  y = 16,
  width = 192,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 656,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 656,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 680,
  y = 200,
  width = 80,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 920,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 680,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 680,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 912,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
