properties{
  y = 552,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4",
}

tile{
  layer = 0,
  x = 416,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2",
}

tile{
  layer = 0,
  x = 416,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2",
}

tile{
  layer = 0,
  x = 792,
  y = 568,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1",
}

tile{
  layer = 0,
  x = 784,
  y = 568,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1",
}

tile{
  layer = 0,
  x = 808,
  y = 568,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2",
}

tile{
  layer = 0,
  x = 744,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 0,
  x = 832,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 0,
  x = 536,
  y = 520,
  width = 208,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 744,
  y = 560,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2",
}

tile{
  layer = 0,
  x = 832,
  y = 560,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1",
}

tile{
  layer = 0,
  x = 544,
  y = 544,
  width = 192,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 536,
  y = 552,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3",
}

tile{
  layer = 0,
  x = 736,
  y = 552,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4",
}

tile{
  layer = 0,
  x = 856,
  y = 552,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3",
}

tile{
  layer = 0,
  x = 864,
  y = 544,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 536,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1",
}

tile{
  layer = 0,
  x = 736,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2",
}

tile{
  layer = 0,
  x = 736,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2",
}

tile{
  layer = 0,
  x = 536,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1",
}

tile{
  layer = 0,
  x = 856,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1",
}

tile{
  layer = 0,
  x = 856,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1",
}

tile{
  layer = 0,
  x = 888,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2",
}

tile{
  layer = 0,
  x = 512,
  y = 560,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1000,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 0,
  x = 1024,
  y = 280,
  width = 176,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 1216,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 0,
  x = 1000,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 0,
  x = 1024,
  y = 416,
  width = 192,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 1000,
  y = 304,
  width = 24,
  height = 112,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 1032,
  y = 304,
  width = 160,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 1032,
  y = 408,
  width = 176,
  height = 8,
  pattern = "wall_low_border.2",
}

tile{
  layer = 0,
  x = 1024,
  y = 312,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3",
}

tile{
  layer = 0,
  x = 1208,
  y = 328,
  width = 8,
  height = 80,
  pattern = "wall_low_border.4",
}

tile{
  layer = 0,
  x = 1032,
  y = 312,
  width = 176,
  height = 96,
  pattern = "floor_low.7",
}

tile{
  layer = 0,
  x = 1024,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1",
}

tile{
  layer = 0,
  x = 1024,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3",
}

tile{
  layer = 0,
  x = 1208,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4",
}

tile{
  layer = 0,
  x = 1160,
  y = 344,
  width = 32,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 1152,
  y = 344,
  width = 8,
  height = 32,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 1192,
  y = 344,
  width = 8,
  height = 32,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 1152,
  y = 376,
  width = 48,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 1152,
  y = 336,
  width = 48,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 1008,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 0,
  x = 1008,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1008,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 0,
  x = 896,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 0,
  x = 840,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 0,
  x = 840,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 0,
  x = 896,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 0,
  x = 864,
  y = 280,
  width = 32,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 896,
  y = 304,
  width = 24,
  height = 112,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 864,
  y = 416,
  width = 32,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 840,
  y = 304,
  width = 24,
  height = 112,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 864,
  y = 312,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3",
}

tile{
  layer = 0,
  x = 888,
  y = 312,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4",
}

tile{
  layer = 0,
  x = 872,
  y = 304,
  width = 16,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 872,
  y = 408,
  width = 16,
  height = 8,
  pattern = "wall_low_border.2",
}

tile{
  layer = 0,
  x = 872,
  y = 312,
  width = 16,
  height = 96,
  pattern = "floor_low.7",
}

tile{
  layer = 0,
  x = 864,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1",
}

tile{
  layer = 0,
  x = 864,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3",
}

tile{
  layer = 0,
  x = 888,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4",
}

tile{
  layer = 0,
  x = 888,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2",
}

tile{
  layer = 0,
  x = 848,
  y = 352,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.3",
}

tile{
  layer = 0,
  x = 848,
  y = 344,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.1",
}

tile{
  layer = 0,
  x = 848,
  y = 368,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.2",
}

tile{
  layer = 0,
  x = 896,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 0,
  x = 896,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 896,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 0,
  x = 736,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3",
}

tile{
  layer = 0,
  x = 680,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4",
}

tile{
  layer = 0,
  x = 736,
  y = 752,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1",
}

tile{
  layer = 0,
  x = 680,
  y = 752,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2",
}

tile{
  layer = 0,
  x = 696,
  y = 752,
  width = 48,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 696,
  y = 696,
  width = 48,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 736,
  y = 712,
  width = 24,
  height = 48,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 680,
  y = 712,
  width = 24,
  height = 48,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 680,
  y = 776,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 680,
  y = 688,
  width = 80,
  height = 8,
  pattern = "wall_low_border.2",
}

tile{
  layer = 0,
  x = 672,
  y = 696,
  width = 8,
  height = 80,
  pattern = "wall_low_border.4",
}

tile{
  layer = 0,
  x = 760,
  y = 696,
  width = 8,
  height = 80,
  pattern = "wall_low_border.3",
}

tile{
  layer = 0,
  x = 576,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3",
}

tile{
  layer = 0,
  x = 520,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4",
}

tile{
  layer = 0,
  x = 576,
  y = 752,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1",
}

tile{
  layer = 0,
  x = 520,
  y = 752,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2",
}

tile{
  layer = 0,
  x = 536,
  y = 752,
  width = 48,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 536,
  y = 696,
  width = 48,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 576,
  y = 712,
  width = 24,
  height = 48,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 520,
  y = 712,
  width = 24,
  height = 48,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 520,
  y = 776,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 520,
  y = 688,
  width = 80,
  height = 8,
  pattern = "wall_low_border.2",
}

tile{
  layer = 0,
  x = 512,
  y = 696,
  width = 8,
  height = 80,
  pattern = "wall_low_border.4",
}

tile{
  layer = 0,
  x = 600,
  y = 696,
  width = 8,
  height = 80,
  pattern = "wall_low_border.3",
}

tile{
  layer = 0,
  x = 416,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3",
}

tile{
  layer = 0,
  x = 416,
  y = 752,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1",
}

tile{
  layer = 0,
  x = 360,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 0,
  x = 360,
  y = 776,
  width = 24,
  height = 96,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 360,
  y = 752,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 0,
  x = 384,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1",
}

tile{
  layer = 0,
  x = 384,
  y = 784,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3",
}

tile{
  layer = 0,
  x = 440,
  y = 696,
  width = 8,
  height = 80,
  pattern = "wall_low_border.3",
}

tile{
  layer = 0,
  x = 392,
  y = 776,
  width = 48,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 392,
  y = 688,
  width = 48,
  height = 8,
  pattern = "wall_low_border.2",
}

tile{
  layer = 0,
  x = 440,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3",
}

tile{
  layer = 0,
  x = 440,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1",
}

tile{
  layer = 0,
  x = 600,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1",
}

tile{
  layer = 0,
  x = 512,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4",
}

tile{
  layer = 0,
  x = 600,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3",
}

tile{
  layer = 0,
  x = 512,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2",
}

tile{
  layer = 0,
  x = 760,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1",
}

tile{
  layer = 0,
  x = 672,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2",
}

tile{
  layer = 0,
  x = 672,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4",
}

tile{
  layer = 0,
  x = 760,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3",
}

tile{
  layer = 0,
  x = 840,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4",
}

tile{
  layer = 0,
  x = 840,
  y = 752,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2",
}

tile{
  layer = 0,
  x = 856,
  y = 752,
  width = 48,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 856,
  y = 696,
  width = 48,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 840,
  y = 712,
  width = 24,
  height = 48,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 840,
  y = 776,
  width = 48,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 840,
  y = 688,
  width = 48,
  height = 8,
  pattern = "wall_low_border.2",
}

tile{
  layer = 0,
  x = 832,
  y = 696,
  width = 8,
  height = 80,
  pattern = "wall_low_border.4",
}

tile{
  layer = 0,
  x = 832,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2",
}

tile{
  layer = 0,
  x = 832,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4",
}

tile{
  layer = 0,
  x = 888,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4",
}

tile{
  layer = 0,
  x = 888,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2",
}

tile{
  layer = 0,
  x = 896,
  y = 752,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 0,
  x = 896,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 0,
  x = 912,
  y = 352,
  width = 96,
  height = 16,
  pattern = "floor_low.1",
}

tile{
  layer = 0,
  x = 912,
  y = 368,
  width = 96,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 0,
  x = 912,
  y = 344,
  width = 96,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 0,
  x = 552,
  y = 776,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 712,
  y = 776,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 712,
  y = 680,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 552,
  y = 680,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 560,
  y = 576,
  width = 160,
  height = 80,
  pattern = "floor_low.16",
}

tile{
  layer = 0,
  x = 552,
  y = 576,
  width = 8,
  height = 88,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 560,
  y = 656,
  width = 168,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 624,
  y = 600,
  width = 32,
  height = 32,
  pattern = "statue_teeth",
}

tile{
  layer = 0,
  x = 720,
  y = 576,
  width = 8,
  height = 80,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 552,
  y = 568,
  width = 176,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 800,
  y = 816,
  width = 32,
  height = 32,
  pattern = "statue_teeth",
}

tile{
  layer = 0,
  x = 448,
  y = 816,
  width = 32,
  height = 32,
  pattern = "statue_teeth",
}

tile{
  layer = 0,
  x = 40,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 0,
  x = 144,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 0,
  x = 64,
  y = 440,
  width = 80,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1",
}

tile{
  layer = 0,
  x = 88,
  y = 448,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1",
}

tile{
  layer = 0,
  x = 112,
  y = 448,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2",
}

tile{
  layer = 0,
  x = 144,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 0,
  x = 144,
  y = 464,
  width = 24,
  height = 32,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 40,
  y = 464,
  width = 24,
  height = 32,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 40,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 0,
  x = 64,
  y = 496,
  width = 80,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 72,
  y = 488,
  width = 64,
  height = 8,
  pattern = "wall_low_border.2",
}

tile{
  layer = 0,
  x = 64,
  y = 472,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3",
}

tile{
  layer = 0,
  x = 136,
  y = 472,
  width = 8,
  height = 16,
  pattern = "wall_low_border.4",
}

tile{
  layer = 0,
  x = 64,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1",
}

tile{
  layer = 0,
  x = 64,
  y = 488,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3",
}

tile{
  layer = 0,
  x = 136,
  y = 488,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4",
}

tile{
  layer = 0,
  x = 136,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2",
}

tile{
  layer = 0,
  x = 72,
  y = 472,
  width = 64,
  height = 16,
  pattern = "floor_low.3",
}

tile{
  layer = 0,
  x = 88,
  y = 504,
  width = 32,
  height = 16,
  pattern = "water_pool_ladder.2",
}

tile{
  layer = 0,
  x = 72,
  y = 472,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1192,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.2",
}

tile{
  layer = 0,
  x = 1232,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.2",
}

tile{
  layer = 0,
  x = 1192,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2",
}

tile{
  layer = 0,
  x = 1208,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2",
}

tile{
  layer = 0,
  x = 1216,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2",
}

tile{
  layer = 0,
  x = 1192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 1200,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 872,
  y = 896,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 888,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 872,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 880,
  y = 872,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 896,
  y = 872,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 376,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3",
}

tile{
  layer = 0,
  x = 392,
  y = 896,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3",
}

tile{
  layer = 0,
  x = 384,
  y = 872,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 392,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 368,
  y = 872,
  width = 16,
  height = 16,
