properties{
  x = 64,
  y = 96,
  width = 64,
  height = 16,
  pattern = "floor.2",
}

tile{
  layer = 1,
  x = 48,
  y = 112,
  width = 80,
  height = 16,
  pattern = "floor.2",
}

tile{
  layer = 1,
  x = 576,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor.2",
}

tile{
  layer = 1,
  x = 560,
  y = 96,
  width = 16,
  height = 32,
  pattern = "floor.2",
}

tile{
  layer = 1,
  x = 544,
  y = 80,
  width = 16,
  height = 48,
  pattern = "floor.2",
}

tile{
  layer = 1,
  x = 528,
  y = 64,
  width = 16,
  height = 64,
  pattern = "floor.2",
}

tile{
  layer = 1,
  x = 512,
  y = 48,
  width = 16,
  height = 80,
  pattern = "floor.2",
}

tile{
  layer = 1,
  x = 560,
  y = 368,
  width = 16,
  height = 16,
  pattern = "floor.2",
}

tile{
  layer = 1,
  x = 544,
  y = 368,
  width = 16,
  height = 32,
  pattern = "floor.2",
}

tile{
  layer = 1,
  x = 528,
  y = 368,
  width = 16,
  height = 48,
  pattern = "floor.2",
}

tile{
  layer = 1,
  x = 512,
  y = 352,
  width = 16,
  height = 80,
  pattern = "floor.2",
}

tile{
  layer = 1,
  x = 528,
  y = 352,
  width = 64,
  height = 16,
  pattern = "floor.2",
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 384,
  height = 24,
  pattern = "wall_glass.1",
}

tile{
  layer = 1,
  x = 128,
  y = 40,
  width = 384,
  height = 8,
  pattern = "wall_glass_border.1",
}

tile{
  layer = 1,
  x = 496,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_glass_pillar.1",
}

tile{
  layer = 1,
  x = 16,
  y = 128,
  width = 24,
  height = 224,
  pattern = "wall_glass.3",
}

tile{
  layer = 1,
  x = 40,
  y = 128,
  width = 8,
  height = 224,
  pattern = "wall_glass_border.3",
}

tile{
  layer = 1,
  x = 432,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_glass_pillar.1",
}

tile{
  layer = 1,
  x = 256,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_glass_pillar.1",
}

tile{
  layer = 1,
  x = 192,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_glass_pillar.1",
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_glass_pillar.1",
}

tile{
  layer = 1,
  x = 368,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_glass_pillar.1",
}

tile{
  layer = 1,
  x = 16,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall_glass_pillar.3",
}

tile{
  layer = 1,
  x = 16,
  y = 336,
  width = 32,
  height = 16,
  pattern = "wall_glass_pillar.3",
}

tile{
  layer = 1,
  x = 16,
  y = 272,
  width = 32,
  height = 16,
  pattern = "wall_glass_pillar.3",
}

tile{
  layer = 1,
  x = 16,
  y = 192,
  width = 32,
  height = 16,
  pattern = "wall_glass_pillar.3",
}

tile{
  layer = 1,
  x = 128,
  y = 440,
  width = 384,
  height = 24,
  pattern = "wall_glass.2",
}

tile{
  layer = 1,
  x = 128,
  y = 432,
  width = 384,
  height = 8,
  pattern = "wall_glass_border.2",
}

tile{
  layer = 1,
  x = 600,
  y = 128,
  width = 24,
  height = 224,
  pattern = "wall_glass.4",
}

tile{
  layer = 1,
  x = 592,
  y = 128,
  width = 8,
  height = 224,
  pattern = "wall_glass_border.4",
}

tile{
  layer = 1,
  x = 592,
  y = 336,
  width = 32,
  height = 16,
  pattern = "wall_glass_pillar.4",
}

tile{
  layer = 1,
  x = 592,
  y = 272,
  width = 32,
  height = 16,
  pattern = "wall_glass_pillar.4",
}

tile{
  layer = 1,
  x = 592,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall_glass_pillar.4",
}

tile{
  layer = 1,
  x = 592,
  y = 192,
  width = 32,
  height = 16,
  pattern = "wall_glass_pillar.4",
}

tile{
  layer = 1,
  x = 496,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_glass_pillar.2",
}

tile{
  layer = 1,
  x = 432,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_glass_pillar.2",
}

tile{
  layer = 1,
  x = 368,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_glass_pillar.2",
}

tile{
  layer = 1,
  x = 128,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_glass_pillar.2",
}

tile{
  layer = 1,
  x = 192,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_glass_pillar.2",
}

tile{
  layer = 1,
  x = 256,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_glass_pillar.2",
}

tile{
  layer = 1,
  x = 128,
  y = 48,
  width = 384,
  height = 384,
  pattern = "floor.2",
}

tile{
  layer = 1,
  x = 48,
  y = 128,
  width = 80,
  height = 224,
  pattern = "floor.2",
}

tile{
  layer = 1,
  x = 512,
  y = 128,
  width = 80,
  height = 224,
  pattern = "floor.2",
}

tile{
  layer = 1,
  x = 480,
  y = 136,
  width = 24,
  height = 64,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 392,
  y = 192,
  width = 96,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 376,
  y = 136,
  width = 24,
  height = 64,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 392,
  y = 120,
  width = 96,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 376,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4",
}

tile{
  layer = 1,
  x = 376,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2",
}

tile{
  layer = 1,
  x = 480,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3",
}

tile{
  layer = 1,
  x = 480,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1",
}

tile{
  layer = 1,
  x = 504,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1",
}

tile{
  layer = 1,
  x = 504,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3",
}

tile{
  layer = 1,
  x = 368,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4",
}

tile{
  layer = 1,
  x = 368,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2",
}

tile{
  layer = 1,
  x = 432,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 1,
  x = 448,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 424,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 504,
  y = 120,
  width = 8,
  height = 96,
  pattern = "wall_glass_border.3",
}

tile{
  layer = 1,
  x = 376,
  y = 216,
  width = 128,
  height = 8,
  pattern = "wall_glass_border.1",
}

tile{
  layer = 1,
  x = 368,
  y = 120,
  width = 8,
  height = 96,
  pattern = "wall_glass_border.4",
}

tile{
  layer = 1,
  x = 376,
  y = 112,
  width = 128,
  height = 8,
  pattern = "wall_glass_border.2",
}

tile{
  layer = 1,
  x = 480,
  y = 280,
  width = 24,
  height = 64,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 376,
  y = 280,
  width = 24,
  height = 64,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 392,
  y = 264,
  width = 96,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 376,
  y = 264,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4",
}

tile{
  layer = 1,
  x = 376,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2",
}

tile{
  layer = 1,
  x = 480,
  y = 264,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3",
}

tile{
  layer = 1,
  x = 480,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1",
}

tile{
  layer = 1,
  x = 504,
  y = 360,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1",
}

tile{
  layer = 1,
  x = 504,
  y = 256,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3",
}

tile{
  layer = 1,
  x = 368,
  y = 256,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4",
}

tile{
  layer = 1,
  x = 368,
  y = 360,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2",
}

tile{
  layer = 1,
  x = 504,
  y = 264,
  width = 8,
  height = 96,
  pattern = "wall_glass_border.3",
}

tile{
  layer = 1,
  x = 376,
  y = 360,
  width = 128,
  height = 8,
  pattern = "wall_glass_border.1",
}

tile{
  layer = 1,
  x = 368,
  y = 264,
  width = 8,
  height = 96,
  pattern = "wall_glass_border.4",
}

tile{
  layer = 1,
  x = 376,
  y = 256,
  width = 128,
  height = 8,
  pattern = "wall_glass_border.2",
}

tile{
  layer = 1,
  x = 240,
  y = 280,
  width = 24,
  height = 64,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 152,
  y = 336,
  width = 96,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 136,
  y = 280,
  width = 24,
  height = 64,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 152,
  y = 264,
  width = 96,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 136,
  y = 264,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4",
}

tile{
  layer = 1,
  x = 136,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2",
}

tile{
  layer = 1,
  x = 240,
  y = 264,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3",
}

tile{
  layer = 1,
  x = 240,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1",
}

tile{
  layer = 1,
  x = 264,
  y = 360,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1",
}

tile{
  layer = 1,
  x = 264,
  y = 256,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3",
}

tile{
  layer = 1,
  x = 128,
  y = 256,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4",
}

tile{
  layer = 1,
  x = 128,
  y = 360,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2",
}

tile{
  layer = 1,
  x = 264,
  y = 264,
  width = 8,
  height = 96,
  pattern = "wall_glass_border.3",
}

tile{
  layer = 1,
  x = 136,
  y = 360,
  width = 128,
  height = 8,
  pattern = "wall_glass_border.1",
}

tile{
  layer = 1,
  x = 128,
  y = 264,
  width = 8,
  height = 96,
  pattern = "wall_glass_border.4",
}

tile{
  layer = 1,
  x = 136,
  y = 256,
  width = 128,
  height = 8,
  pattern = "wall_glass_border.2",
}

tile{
  layer = 1,
  x = 240,
  y = 136,
  width = 24,
  height = 64,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 152,
  y = 192,
  width = 96,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 136,
  y = 136,
  width = 24,
  height = 64,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 152,
  y = 120,
  width = 96,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 136,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4",
}

tile{
  layer = 1,
  x = 136,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2",
}

tile{
  layer = 1,
  x = 240,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3",
}

tile{
  layer = 1,
  x = 240,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1",
}

tile{
  layer = 1,
  x = 264,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1",
}

tile{
  layer = 1,
  x = 264,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3",
}

tile{
  layer = 1,
  x = 128,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4",
}

tile{
  layer = 1,
  x = 128,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2",
}

tile{
  layer = 1,
  x = 264,
  y = 120,
  width = 8,
  height = 96,
  pattern = "wall_glass_border.3",
}

tile{
  layer = 1,
  x = 136,
  y = 216,
  width = 128,
  height = 8,
  pattern = "wall_glass_border.1",
}

tile{
  layer = 1,
  x = 128,
  y = 120,
  width = 8,
  height = 96,
  pattern = "wall_glass_border.4",
}

tile{
  layer = 1,
  x = 136,
  y = 112,
  width = 128,
  height = 8,
  pattern = "wall_glass_border.2",
}

tile{
  layer = 1,
  x = 392,
  y = 336,
  width = 96,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 384,
  y = 96,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 480,
  y = 96,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 112,
  y = 272,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 112,
  y = 336,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 240,
  y = 368,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 384,
  y = 368,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 480,
  y = 368,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 512,
  y = 336,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 512,
  y = 272,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 512,
  y = 128,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 512,
  y = 192,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 312,
  y = 184,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 248,
  y = 232,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 376,
  y = 232,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 312,
  y = 280,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 208,
  y = 344,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 184,
  y = 344,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 192,
  y = 344,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 1,
  x = 24,
  y = 112,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.1",
}

tile{
  layer = 1,
  x = 32,
  y = 104,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.1",
}

tile{
  layer = 1,
  x = 40,
  y = 96,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.1",
}

tile{
  layer = 1,
  x = 48,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.1",
}

tile{
  layer = 1,
  x = 56,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.1",
}

tile{
  layer = 1,
  x = 64,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.1",
}

tile{
  layer = 1,
  x = 72,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.1",
}

tile{
  layer = 1,
  x = 80,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.1",
}

tile{
  layer = 1,
  x = 88,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.1",
}

tile{
  layer = 1,
  x = 96,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.1",
}

tile{
  layer = 1,
  x = 104,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.1",
}

tile{
  layer = 1,
  x = 112,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.1",
}

tile{
  layer = 1,
  x = 40,
  y = 112,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.border.1",
}

tile{
  layer = 1,
  x = 48,
  y = 104,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.border.1",
}

tile{
  layer = 1,
  x = 56,
  y = 96,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.border.1",
}

tile{
  layer = 1,
  x = 64,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.border.1",
}

tile{
  layer = 1,
  x = 72,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.border.1",
}

tile{
  layer = 1,
  x = 80,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.border.1",
}

tile{
  layer = 1,
  x = 88,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.border.1",
}

tile{
  layer = 1,
  x = 96,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.border.1",
}

tile{
  layer = 1,
  x = 104,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.border.1",
}

tile{
  layer = 1,
  x = 112,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.border.1",
}

tile{
  layer = 1,
  x = 520,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.2",
}

tile{
  layer = 1,
  x = 528,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.2",
}

tile{
  layer = 1,
  x = 536,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.2",
}

tile{
  layer = 1,
  x = 544,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.2",
}

tile{
  layer = 1,
  x = 552,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.2",
}

tile{
  layer = 1,
  x = 560,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.2",
}

tile{
  layer = 1,
  x = 568,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.2",
}

tile{
  layer = 1,
  x = 576,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.2",
}

tile{
  layer = 1,
  x = 584,
  y = 96,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.2",
}

tile{
  layer = 1,
  x = 592,
  y = 104,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.2",
}

tile{
  layer = 1,
  x = 600,
  y = 112,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.2",
}

tile{
  layer = 1,
  x = 512,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.border.2",
}

tile{
  layer = 1,
  x = 520,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.border.2",
}

tile{
  layer = 1,
  x = 528,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.border.2",
}

tile{
  layer = 1,
  x = 536,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.border.2",
}

tile{
  layer = 1,
  x = 544,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.border.2",
}

tile{
  layer = 1,
  x = 552,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.border.2",
}

tile{
  layer = 1,
  x = 560,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.border.2",
}

tile{
  layer = 1,
  x = 568,
  y = 96,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.border.2",
}

tile{
  layer = 1,
  x = 576,
  y = 104,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.border.2",
}

tile{
  layer = 1,
  x = 584,
  y = 112,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.border.2",
}

tile{
  layer = 1,
  x = 24,
  y = 352,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.3",
}

tile{
  layer = 1,
  x = 32,
  y = 360,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.3",
}

tile{
  layer = 1,
  x = 40,
  y = 368,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.3",
}

tile{
  layer = 1,
  x = 48,
  y = 376,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.3",
}

tile{
  layer = 1,
  x = 56,
  y = 384,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.3",
}

tile{
  layer = 1,
  x = 64,
  y = 392,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.3",
}

tile{
  layer = 1,
  x = 72,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.3",
}

tile{
  layer = 1,
  x = 80,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.3",
}

tile{
  layer = 1,
  x = 88,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.3",
}

tile{
  layer = 1,
  x = 96,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.3",
}

tile{
  layer = 1,
  x = 104,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.3",
}

tile{
  layer = 1,
  x = 112,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.3",
}

tile{
  layer = 1,
  x = 40,
  y = 352,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.border.3",
}

tile{
  layer = 1,
  x = 48,
  y = 360,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.border.3",
}

tile{
  layer = 1,
  x = 56,
  y = 368,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.border.3",
}

tile{
  layer = 1,
  x = 64,
  y = 376,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.border.3",
}

tile{
  layer = 1,
  x = 72,
  y = 384,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.border.3",
}

tile{
  layer = 1,
  x = 80,
  y = 392,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.border.3",
}

tile{
  layer = 1,
  x = 88,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.border.3",
}

tile{
  layer = 1,
  x = 96,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.border.3",
}

tile{
  layer = 1,
  x = 104,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.border.3",
}

tile{
  layer = 1,
  x = 112,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.border.3",
}

tile{
  layer = 1,
  x = 512,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.4",
}

tile{
  layer = 1,
  x = 520,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.4",
}

tile{
  layer = 1,
  x = 536,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.4",
}

tile{
  layer = 1,
  x = 552,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.4",
}

tile{
  layer = 1,
  x = 568,
  y = 384,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.4",
}

tile{
  layer = 1,
  x = 584,
  y = 368,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.4",
}

tile{
  layer = 1,
  x = 600,
  y = 352,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.4",
}

tile{
  layer = 1,
  x = 592,
  y = 360,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.4",
}

tile{
  layer = 1,
  x = 576,
  y = 376,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.4",
}

tile{
  layer = 1,
  x = 560,
  y = 392,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.4",
}

tile{
  layer = 1,
  x = 544,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.4",
}

tile{
  layer = 1,
  x = 528,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.4",
}

tile{
  layer = 1,
  x = 512,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.border.4",
}

tile{
  layer = 1,
  x = 520,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.border.4",
}

tile{
  layer = 1,
  x = 528,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.border.4",
}

tile{
  layer = 1,
  x = 536,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.border.4",
}

tile{
  layer = 1,
  x = 544,
  y = 392,
  width = 16,
  height = 16,
  pattern = "wall_glass_diag.border.4",
}
