background_color{ 255, 255, 255 }
tile_pattern{
  default_layer = 1,
  x = 192,
  y = 240,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "343",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 272,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "344",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 288,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "363",
  ground = "wall",
  default_layer = 1,
  x = 24,
  y = 272,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "399",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "400",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 304,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "402",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "425",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 336,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "426",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 336,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "427",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 320,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "428",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 304,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "437",
  ground = "traversable",
  default_layer = 2,
  x = 192,
  y = 128,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "438",
  ground = "traversable",
  default_layer = 2,
  x = 192,
  y = 136,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "439",
  ground = "traversable",
  default_layer = 1,
  x = 192,
  y = 144,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "440",
  ground = "traversable",
  default_layer = 1,
  x = 192,
  y = 152,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "441",
  ground = "traversable",
  default_layer = 2,
  x = 192,
  y = 160,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "442",
  ground = "traversable",
  default_layer = 2,
  x = 200,
  y = 160,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "443",
  ground = "traversable",
  default_layer = 1,
  x = 208,
  y = 160,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "444",
  ground = "traversable",
  default_layer = 1,
  x = 216,
  y = 160,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "445",
  ground = "deep_water",
  default_layer = 1,
  x = { 0, 16, 32 },
  y = { 368, 368, 368 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "446",
  ground = "deep_water",
  default_layer = 1,
  x = { 0, 16, 32 },
  y = { 384, 384, 384 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "447",
  ground = "shallow_water",
  default_layer = 1,
  x = { 0, 16, 32 },
  y = { 352, 352, 352 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "448",
  ground = "shallow_water",
  default_layer = 1,
  x = 0,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "449",
  ground = "shallow_water",
  default_layer = 1,
  x = 8,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "450",
  ground = "shallow_water",
  default_layer = 1,
  x = 8,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "451",
  ground = "shallow_water",
  default_layer = 1,
  x = 0,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "452",
  ground = "shallow_water",
  default_layer = 1,
  x = 16,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "453",
  ground = "shallow_water",
  default_layer = 1,
  x = 24,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "454",
  ground = "shallow_water",
  default_layer = 1,
  x = 24,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "455",
  ground = "shallow_water",
  default_layer = 1,
  x = 16,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "456",
  ground = "shallow_water",
  default_layer = 1,
  x = 32,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "457",
  ground = "shallow_water",
  default_layer = 1,
  x = 40,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "458",
  ground = "shallow_water",
  default_layer = 1,
  x = 32,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "459",
  ground = "shallow_water",
  default_layer = 1,
  x = 40,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "460",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "461",
  ground = "wall",
  default_layer = 1,
  x = 8,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "462",
  ground = "wall",
  default_layer = 1,
  x = 24,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "463",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "464",
  ground = "wall",
  default_layer = 1,
  x = 40,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "465",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "466",
  ground = "wall",
  default_layer = 1,
  x = 40,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "467",
  ground = "wall",
  default_layer = 1,
  x = { 0, 16, 32 },
  y = { 400, 400, 400 },
  width = 16,
  height = 8,
}

tile_pattern{
  id = "468",
  ground = "wall",
  default_layer = 1,
  x = { 0, 16, 32 },
  y = { 408, 408, 408 },
  width = 16,
  height = 8,
}

tile_pattern{
  id = "469",
  ground = "shallow_water",
  default_layer = 1,
  x = { 0, 16, 32 },
  y = { 416, 416, 416 },
  width = 16,
  height = 8,
}

tile_pattern{
  id = "470",
  ground = "shallow_water",
  default_layer = 1,
  x = { 0, 16, 32 },
  y = { 424, 424, 424 },
  width = 16,
  height = 8,
}

tile_pattern{
  id = "471",
  ground = "wall",
  default_layer = 1,
  x = { 0, 16, 32 },
  y = { 432, 432, 432 },
  width = 16,
  height = 8,
}

tile_pattern{
  id = "472",
  ground = "wall",
  default_layer = 1,
  x = { 0, 16, 32 },
  y = { 440, 440, 440 },
  width = 16,
  height = 8,
}

tile_pattern{
  id = "473",
  ground = "wall",
  default_layer = 1,
  x = { 0, 0, 0 },
  y = { 448, 464, 480 },
  width = 8,
  height = 16,
}

tile_pattern{
  id = "474",
  ground = "wall",
  default_layer = 1,
  x = { 8, 8, 8 },
  y = { 448, 464, 480 },
  width = 8,
  height = 16,
}

tile_pattern{
  id = "475",
  ground = "shallow_water",
  default_layer = 1,
  x = { 16, 16, 16 },
  y = { 448, 464, 480 },
  width = 8,
  height = 16,
}

tile_pattern{
  id = "476",
  ground = "shallow_water",
  default_layer = 1,
  x = { 24, 24, 24 },
  y = { 448, 464, 480 },
  width = 8,
  height = 16,
}

tile_pattern{
  id = "477",
  ground = "wall",
  default_layer = 1,
  x = { 32, 32, 32 },
  y = { 448, 464, 480 },
  width = 8,
  height = 16,
}

tile_pattern{
  id = "478",
  ground = "wall",
  default_layer = 1,
  x = { 40, 40, 40 },
  y = { 448, 464, 480 },
  width = 8,
  height = 16,
}

tile_pattern{
  id = "479",
  ground = "shallow_water",
  default_layer = 1,
  x = { 0, 0, 0 },
  y = { 496, 504, 512 },
  width = 32,
  height = 8,
}

tile_pattern{
  id = "480",
  ground = "shallow_water",
  default_layer = 1,
  x = { 32, 40, 48 },
  y = { 496, 496, 496 },
  width = 8,
  height = 32,
}

tile_pattern{
  id = "481",
  ground = "shallow_water",
  default_layer = 1,
  x = { 24, 24, 24 },
  y = { 528, 536, 544 },
  width = 32,
  height = 8,
}

tile_pattern{
  id = "482",
  ground = "shallow_water",
  default_layer = 1,
  x = { 0, 8, 16 },
  y = { 520, 520, 520 },
  width = 8,
  height = 32,
}

tile_pattern{
  id = "483",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 320,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "484",
  ground = "wall",
  default_layer = 1,
  x = 72,
  y = 320,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "487",
  ground = "wall",
  default_layer = 1,
  x = 56,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "488",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "489",
  ground = "traversable",
  default_layer = 1,
  x = 56,
  y = 328,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "490",
  ground = "traversable",
  default_layer = 1,
  x = 64,
  y = 328,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "491",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 320,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "492",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "493",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "494",
  ground = "traversable",
  default_layer = 1,
  x = 80,
  y = 328,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "495",
  ground = "traversable",
  default_layer = 1,
  x = 80,
  y = 336,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "496",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 344,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "497",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 344,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "498",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 368,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "499",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "500",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "501",
  ground = "traversable",
  default_layer = 1,
  x = 56,
  y = 352,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "502",
  ground = "traversable",
  default_layer = 1,
  x = 56,
  y = 360,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "503",
  ground = "wall",
  default_layer = 1,
  x = 72,
  y = 352,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "504",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 352,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "505",
  ground = "wall",
  default_layer = 1,
  x = 88,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "506",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "507",
  ground = "traversable",
  default_layer = 1,
  x = 80,
  y = 352,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "508",
  ground = "traversable",
  default_layer = 1,
  x = 88,
  y = 352,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "519",
  ground = "prickles",
  default_layer = 1,
  x = { 104, 120, 136 },
  y = { 320, 320, 320 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "520",
  ground = "lava",
  default_layer = 1,
  x = { 104, 120, 136 },
  y = { 336, 336, 336 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "554",
  ground = "traversable",
  default_layer = 1,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "555",
  ground = "traversable",
  default_layer = 1,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "556",
  ground = "traversable",
  default_layer = 1,
  x = 288,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "557",
  ground = "traversable",
  default_layer = 1,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "558",
  ground = "traversable",
  default_layer = 1,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "559",
  ground = "traversable",
  default_layer = 1,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "560",
  ground = "traversable",
  default_layer = 1,
  x = 288,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "561",
  ground = "hole",
  default_layer = 1,
  x = 304,
  y = 96,
  width = 16,
  height = 16,
  scrolling = "self",
}

tile_pattern{
  id = "562",
  ground = "hole",
  default_layer = 1,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  scrolling = "self",
}

tile_pattern{
  id = "563",
  ground = "hole",
  default_layer = 1,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
  scrolling = "self",
}

tile_pattern{
  id = "564",
  ground = "hole",
  default_layer = 1,
  x = 304,
  y = 144,
  width = 16,
  height = 16,
  scrolling = "self",
}

tile_pattern{
  id = "565",
  ground = "hole",
  default_layer = 1,
  x = 304,
  y = 160,
  width = 16,
  height = 16,
  scrolling = "self",
}

tile_pattern{
  id = "566",
  ground = "hole",
  default_layer = 1,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
  scrolling = "self",
}

tile_pattern{
  id = "573",
  ground = "traversable",
  default_layer = 2,
  x = 200,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "574",
  ground = "traversable",
  default_layer = 2,
  x = 136,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "579",
  ground = "traversable",
  default_layer = 2,
  x = 136,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "588",
  ground = "traversable",
  default_layer = 2,
  x = 200,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "595",
  ground = "wall",
  default_layer = 1,
  x = 72,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "596",
  ground = "traversable",
  default_layer = 1,
  x = 80,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "598",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 240,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "599",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "600",
  ground = "wall",
  default_layer = 1,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "601",
  ground = "wall_top_left",
  default_layer = 1,
  x = 256,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "602",
  ground = "wall_top_right",
  default_layer = 1,
  x = 272,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "603",
  ground = "wall",
  default_layer = 1,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "604",
  ground = "wall",
  default_layer = 1,
  x = 304,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "605",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "606",
  ground = "wall",
  default_layer = 1,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "607",
  ground = "wall_bottom_left",
  default_layer = 1,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "608",
  ground = "wall_bottom_right",
  default_layer = 1,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "609",
  ground = "wall",
  default_layer = 1,
  x = 288,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "610",
  ground = "wall",
  default_layer = 1,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "611",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 64,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "612",
  ground = "wall",
  default_layer = 1,
  x = 240,
  y = 64,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "613",
  ground = "wall",
  default_layer = 1,
  x = 240,
  y = 80,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "614",
  ground = "wall",
  default_layer = 1,
  x = 272,
  y = 64,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "615",
  ground = "wall",
  default_layer = 1,
  x = 288,
  y = 64,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "616",
  ground = "traversable",
  default_layer = 1,
  x = 288,
  y = 88,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "617",
  ground = "wall",
  default_layer = 1,
  x = 304,
  y = 72,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "618",
  ground = "traversable",
  default_layer = 1,
  x = 304,
  y = 64,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "619",
  ground = "wall",
  default_layer = 1,
  x = 256,
  y = 48,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "620",
  ground = "traversable",
  default_layer = 1,
  x = 280,
  y = 48,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "621",
  ground = "traversable",
  default_layer = 1,
  x = 288,
  y = 48,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "622",
  ground = "wall",
  default_layer = 1,
  x = 296,
  y = 48,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "627",
  ground = "wall",
  default_layer = 1,
  x = 192,
  y = 192,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "628",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 192,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "629",
  ground = "wall",
  default_layer = 1,
  x = 192,
  y = 216,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "630",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 216,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "631",
  ground = "traversable",
  default_layer = 1,
  x = 192,
  y = 200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "632",
  ground = "traversable",
  default_layer = 1,
  x = 208,
  y = 200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "633",
  ground = "traversable",
  default_layer = 1,
  x = 48,
  y = 376,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "634",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 304,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "635",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 320,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "636",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 336,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "637",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 336,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "ceiling",
  ground = "traversable",
  default_layer = 2,
  x = 0,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "door.1",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "door.1.support.1",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "door.1.support.2",
  ground = "wall",
  default_layer = 1,
  x = 8,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "door.2",
  ground = "traversable",
  default_layer = 1,
  x = 16,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "door.2.support.1",
  ground = "wall",
  default_layer = 1,
  x = 16,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "door.2.support.2",
  ground = "wall",
  default_layer = 1,
  x = 24,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "door.3",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "door.3.support.1",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 144,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "door.3.support.2",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "door.4",
  ground = "traversable",
  default_layer = 1,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "door.4.support.1",
  ground = "wall",
  default_layer = 1,
  x = 16,
  y = 128,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "door.4.support.2",
  ground = "wall",
  default_layer = 1,
  x = 16,
  y = 136,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "door_blast.1",
  ground = "traversable",
  default_layer = 1,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "door_blast.1.support.1",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "door_blast.1.support.2",
  ground = "wall",
  default_layer = 1,
  x = 40,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "door_blast.2",
  ground = "traversable",
  default_layer = 1,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "door_blast.2.support.1",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "door_blast.2.support.2",
  ground = "wall",
  default_layer = 1,
  x = 56,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "door_blast.3",
  ground = "traversable",
  default_layer = 1,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "door_blast.3.support.1",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 144,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "door_blast.3.support.2",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "door_blast.4",
  ground = "traversable",
  default_layer = 1,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "door_blast.4.support.1",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 128,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "door_blast.4.support.2",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 136,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "door_stairs.spiral_down.1",
  ground = "traversable",
  default_layer = 1,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "door_stairs.spiral_down.2",
  ground = "traversable",
  default_layer = 1,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "door_stairs.spiral_up.1",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "door_stairs.spiral_up.2",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "door_stairs.straight_down.1",
  ground = "traversable",
  default_layer = 1,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "door_stairs.straight_down.2",
  ground = "traversable",
  default_layer = 1,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "door_stairs.straight_up.1",
  ground = "traversable",
  default_layer = 1,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "door_stairs.straight_up.2",
  ground = "traversable",
  default_layer = 1,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "door_top.1",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 144,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "door_top.2",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 152,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "door_top.3",
  ground = "traversable",
  default_layer = 2,
  x = 112,
  y = 192,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "door_top.4",
  ground = "traversable",
  default_layer = 2,
  x = 120,
  y = 192,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "door_top.blast.1",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 192,
  width = 32,
  height = 8,
}

tile_pattern{
