background_color{ 255, 255, 255 }
tile_pattern{
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 776,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "138",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 784,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "139",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 792,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 2,
  x = 544,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "140",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "141",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "142",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "143",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 320,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "144",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 320,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "145",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "146",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 632,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "147",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 800,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "148",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 800,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "149",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 792,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 2,
  x = 552,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "150",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 784,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "151",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 776,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "152",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 792,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "153",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 792,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "154",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 800,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "155",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 800,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "156",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 832,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "157",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 832,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "158",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 832,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "159",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 824,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 2,
  x = 560,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "160",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 832,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "161",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 840,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "162",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 832,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "163",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 832,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "164",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 848,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "165",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 848,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "166",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 824,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "167",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 832,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "168",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 840,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "169",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 848,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 2,
  x = 568,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "170",
  ground = "deep_water",
  default_layer = 0,
  x = 16,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "171",
  ground = "wall",
  default_layer = 0,
  x = 536,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "172",
  ground = "traversable",
  default_layer = 0,
  x = 552,
  y = 576,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "173",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 592,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "174",
  ground = "wall",
  default_layer = 1,
  x = 496,
  y = 520,
  width = 64,
  height = 56,
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 2,
  x = 560,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 2,
  x = 568,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 2,
  x = 520,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 2,
  x = 512,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 2,
  x = 528,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "22",
  ground = "wall",
  default_layer = 2,
  x = 512,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 2,
  x = 528,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 2,
  x = 544,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 2,
  x = 560,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 2,
  x = 544,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "27",
  ground = "wall",
  default_layer = 2,
  x = 560,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 2,
  x = 512,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "29",
  ground = "wall",
  default_layer = 2,
  x = 528,
  y = 416,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 2,
  x = 528,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 2,
  x = 544,
  y = 416,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 2,
  x = 560,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 2,
  x = 512,
  y = 440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 2,
  x = 528,
  y = 440,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 2,
  x = 544,
  y = 440,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 2,
  x = 560,
  y = 440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "36",
  ground = "traversable",
  default_layer = 1,
  x = 160,
  y = 536,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "37",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 512,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "38",
  ground = "wall_top_right",
  default_layer = 0,
  x = 144,
  y = 568,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 536,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 2,
  x = 512,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "40",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 536,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "41",
  ground = "wall_top_left",
  default_layer = 0,
  x = 192,
  y = 568,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 568,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "43",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 504,
  width = 32,
  height = 80,
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 552,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "45",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 552,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "46",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 560,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "47",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 568,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "48",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 552,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "49",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 560,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 2,
  x = 520,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 568,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 576,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "52",
  ground = "traversable",
  default_layer = 1,
  x = 304,
  y = 544,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "53",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 504,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "54",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 512,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "55",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 512,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 520,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 520,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "58",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 528,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "59",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 528,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 2,
  x = 520,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "60",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 504,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "61",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 520,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "62",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 520,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "63",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 528,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "64",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 528,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "65",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 568,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "66",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 568,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "67",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 568,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "68",
  ground = "traversable",
  default_layer = 1,
  x = 144,
  y = 584,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "69",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 632,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 2,
  x = 512,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "70",
  ground = "traversable",
  default_layer = 1,
  x = 176,
  y = 600,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "71",
  ground = "traversable",
  default_layer = 1,
  x = 208,
  y = 584,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "72",
  ground = "traversable",
  default_layer = 1,
  x = 208,
  y = 624,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 624,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "74",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 592,
  width = 48,
  height = 64,
}

tile_pattern{
  id = "75",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 592,
  width = 48,
  height = 64,
}

tile_pattern{
  id = "76",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 752,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "77",
  ground = "traversable",
  default_layer = 1,
  x = 144,
  y = 656,
  width = 104,
  height = 96,
}

tile_pattern{
  id = "78",
  ground = "traversable",
  default_layer = 1,
  x = 248,
  y = 656,
  width = 104,
  height = 96,
}

tile_pattern{
  id = "79",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 752,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 2,
  x = 528,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "80",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 504,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "81",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 504,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "82",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 504,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "83",
  ground = "ladder",
  default_layer = 0,
  x = 192,
  y = 504,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "84",
  ground = "ladder",
  default_layer = 0,
  x = 200,
  y = 504,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "85",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 512,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "86",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 520,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "87",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 568,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "88",
  ground = "traversable",
  default_layer = 1,
  x = 352,
  y = 512,
  width = 48,
  height = 56,
}

tile_pattern{
  id = "89",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 592,
  width = 96,
  height = 8,
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 2,
  x = 536,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "90",
  ground = "traversable",
  default_layer = 0,
  x = 440,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "91",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 536,
  width = 80,
  height = 16,
}

tile_pattern{
  id = "92",
  ground = "traversable",
  default_layer = 1,
  x = 408,
  y = 496,
  width = 80,
  height = 40,
}

tile_pattern{
  id = "93",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 544,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "94",
  ground = "traversable",
  default_layer = 0,
  x = 488,
  y = 544,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "95",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 616,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "96",
  ground = "wall_top_right",
  default_layer = 0,
  x = 408,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "97",
  ground = "wall_top_left",
  default_layer = 0,
  x = 472,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "98",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "99",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "barrier.border",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "cave_entrance.top",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 40,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "cave_entrance_blast",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 248,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "cave_entrance_blast.border.1",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 248,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "cave_entrance_blast.border.2",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 248,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "cave_entrance_blast.top",
  ground = "wall",
  default_layer = 2,
  x = 96,
  y = 240,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "cliff.1",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 40,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "cliff.2",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "cliff.3",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 104,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "cliff.4",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 104,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "cliff.balcony",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cliff.balcony.corner.1",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 240,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "cliff.balcony.corner.2",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 240,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "cliff.corner.1",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 168,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "cliff.corner.2",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 168,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "cliff.corner.3",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 200,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "cliff.corner.4",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 200,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "cliff.corner.diag.1",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "cliff.corner.diag.2",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "cliff.corner.diag.3",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 88,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "cliff.corner.diag.4",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 88,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "cliff.corner_reverse.diag.1",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "cliff.corner_reverse.diag.2",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "cliff.corner_reverse.diag.3",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 104,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "cliff.corner_reverse.diag.4",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "cliff.diag.1",
  ground = "wall",
