properties{
  x = 48,
  y = 32,
  width = 8,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 40,
  y = 32,
  width = 8,
  height = 40,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 40,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-1",
}

tile{
  layer = 1,
  x = 72,
  y = 216,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 56,
  y = 200,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 40,
  y = 184,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 56,
  y = 32,
  width = 8,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 72,
  y = 32,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 208,
  y = 32,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 224,
  y = 48,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 240,
  y = 64,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 240,
  y = 184,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 224,
  y = 200,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 208,
  y = 216,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 200,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-1",
}

tile{
  layer = 1,
  x = 216,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-1",
}

tile{
  layer = 1,
  x = 232,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-1",
}

tile{
  layer = 1,
  x = 232,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-1",
}

tile{
  layer = 1,
  x = 216,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-1",
}

tile{
  layer = 1,
  x = 200,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-1",
}

tile{
  layer = 1,
  x = 72,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-1",
}

tile{
  layer = 1,
  x = 56,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-1",
}

tile{
  layer = 1,
  x = 192,
  y = 216,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-1",
}

tile{
  layer = 1,
  x = 208,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-1",
}

tile{
  layer = 1,
  x = 224,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-1",
}

tile{
  layer = 1,
  x = 240,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-1",
}

tile{
  layer = 1,
  x = 240,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-1",
}

tile{
  layer = 1,
  x = 224,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-1",
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-1",
}

tile{
  layer = 1,
  x = 192,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-1",
}

tile{
  layer = 1,
  x = 80,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-1",
}

tile{
  layer = 1,
  x = 64,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-1",
}

tile{
  layer = 1,
  x = 48,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-1",
}

tile{
  layer = 1,
  x = 32,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-1",
}

tile{
  layer = 1,
  x = 48,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-1",
}

tile{
  layer = 1,
  x = 56,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-1",
}

tile{
  layer = 1,
  x = 64,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-1",
}

tile{
  layer = 1,
  x = 72,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-1",
}

tile{
  layer = 1,
  x = 80,
  y = 216,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-1",
}

tile{
  layer = 1,
  x = 40,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-1",
}

tile{
  layer = 1,
  x = 32,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-1",
}

tile{
  layer = 1,
  x = 88,
  y = 24,
  width = 16,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 1,
  x = 184,
  y = 24,
  width = 16,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 1,
  x = 232,
  y = 80,
  width = 24,
  height = 96,
  pattern = "wall.4-1",
}

tile{
  layer = 1,
  x = 168,
  y = 208,
  width = 32,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 1,
  x = 88,
  y = 208,
  width = 16,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 1,
  x = 32,
  y = 80,
  width = 24,
  height = 96,
  pattern = "wall.3-1",
}

tile{
  layer = 1,
  x = 56,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-1",
}

tile{
  layer = 1,
  x = 64,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-1",
}

tile{
  layer = 1,
  x = 72,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-1",
}

tile{
  layer = 1,
  x = 200,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-1",
}

tile{
  layer = 1,
  x = 208,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-1",
}

tile{
  layer = 1,
  x = 216,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-1",
}

tile{
  layer = 1,
  x = 216,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-1",
}

tile{
  layer = 1,
  x = 208,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-1",
}

tile{
  layer = 1,
  x = 200,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-1",
}

tile{
  layer = 1,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 1,
  x = 136,
  y = 208,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 104,
  y = 208,
  width = 32,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 1,
  x = 160,
  y = 56,
  width = 16,
  height = 48,
  pattern = "floor.2-2",
}

tile{
  layer = 1,
  x = 112,
  y = 88,
  width = 48,
  height = 16,
  pattern = "floor.2-2",
}

tile{
  layer = 1,
  x = 96,
  y = 56,
  width = 16,
  height = 48,
  pattern = "floor.2-2",
}

tile{
  layer = 1,
  x = 88,
  y = 56,
  width = 8,
  height = 48,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 88,
  y = 104,
  width = 88,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 176,
  y = 56,
  width = 8,
  height = 56,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 152,
  y = 56,
  width = 8,
  height = 32,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 112,
  y = 80,
  width = 40,
  height = 8,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 112,
  y = 56,
  width = 8,
  height = 24,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "floor_water_drain",
}

tile{
  layer = 1,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "floor_water_drain",
}

tile{
  layer = 1,
  x = 192,
  y = 120,
  width = 32,
  height = 24,
  pattern = "cabinet.6a",
}

tile{
  layer = 1,
  x = 64,
  y = 88,
  width = 32,
  height = 24,
  pattern = "cabinet.6a",
}

tile{
  layer = 1,
  x = 184,
  y = 160,
  width = 16,
  height = 24,
  pattern = "pew.2",
}

tile{
  layer = 1,
  x = 168,
  y = 160,
  width = 16,
  height = 24,
  pattern = "pew.1",
}

tile{
  layer = 1,
  x = 200,
  y = 160,
  width = 16,
  height = 24,
  pattern = "pew.3",
}

tile{
  layer = 1,
  x = 80,
  y = 136,
  width = 16,
  height = 24,
  pattern = "pew.2",
}

tile{
  layer = 1,
  x = 64,
  y = 136,
  width = 16,
  height = 24,
  pattern = "pew.1",
}

tile{
  layer = 1,
  x = 96,
  y = 136,
  width = 16,
  height = 24,
  pattern = "pew.3",
}

tile{
  layer = 1,
  x = 184,
  y = 56,
  width = 16,
  height = 16,
  pattern = "seat.2",
}

tile{
  layer = 1,
  x = 88,
  y = 184,
  width = 16,
  height = 16,
  pattern = "seat.2",
}

tile{
  layer = 1,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  pattern = "bug_cage",
}

tile{
  layer = 1,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  pattern = "bug_cage",
}

tile{
  layer = 1,
  x = 200,
  y = 56,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 184,
  y = 176,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 168,
  y = 176,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 152,
  y = 208,
  width = 32,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 1,
  x = 32,
  y = 112,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 240,
  y = 112,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 184,
  y = 72,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 200,
  y = 104,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 184,
  y = 104,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 184,
  y = 88,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

destination{
  name = "towerlibrary_2F",
  layer = 1,
  x = 168,
  y = 61,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "housechronotown/towerlibrary",
  destination = "towerlibrary_1F",
}

npc{
  layer = 1,
  x = 96,
  y = 125,
  direction = 0,
  subtype = 1,
  sprite = "npc/static_villager1",
}

teletransporter{
  layer = 1,
  x = 136,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "out/d4",
  destination = "library2F_out",
}

destination{
  name = "library2F_in",
  layer = 1,
  x = 144,
  y = 205,
  direction = 1,
}

stairs{
  layer = 1,
  x = 160,
  y = 32,
  direction = 1,
  subtype = 1,
}

destructible{
  layer = 1,
  x = 192,
  y = 85,
  treasure_name = "rupee",
  sprite = "entities/vase",
}

destructible{
  layer = 1,
  x = 192,
  y = 101,
  sprite = "entities/vase",
}

destructible{
  layer = 1,
  x = 192,
  y = 117,
  treasure_name = "rupee",
  sprite = "entities/vase",
}

destructible{
  layer = 1,
  x = 120,
  y = 173,
  sprite = "entities/vase",
}

destructible{
  layer = 1,
  x = 120,
  y = 157,
  treasure_name = "heart",
  sprite = "entities/vase",
}

tile{
  layer = 2,
  x = 256,
  y = 0,
  width = 64,
  height = 232,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 32,
  height = 216,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 216,
  width = 64,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 32,
  y = 0,
  width = 216,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 176,
  y = 32,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 2,
  x = 152,
  y = 32,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 2,
  x = 152,
  y = 24,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 2,
  x = 88,
  y = 32,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 2,
  x = 112,
  y = 32,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 2,
  x = 88,
  y = 24,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 2,
  x = 128,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 2,
  x = 152,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 2,
  x = 128,
  y = 224,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 64,
  y = 64,
  width = 32,
  height = 24,
  pattern = "cabinet.6b",
}

tile{
  layer = 2,
  x = 192,
  y = 96,
  width = 32,
  height = 24,
  pattern = "cabinet.6b",
}

