properties{
  layer = 1,
  x = 1720,
  y = 256,
  width = 32,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 1744,
  y = 272,
  width = 8,
  height = 8,
  pattern = "37",
}

tile{
  layer = 1,
  x = 1720,
  y = 272,
  width = 8,
  height = 8,
  pattern = "36",
}

tile{
  layer = 1,
  x = 1664,
  y = 200,
  width = 80,
  height = 56,
  pattern = "48",
}

tile{
  layer = 1,
  x = 1744,
  y = 200,
  width = 8,
  height = 72,
  pattern = "55",
}

tile{
  layer = 1,
  x = 1728,
  y = 40,
  width = 8,
  height = 72,
  pattern = "55",
}

tile{
  layer = 1,
  x = 1640,
  y = 0,
  width = 96,
  height = 40,
  pattern = "59",
}

tile{
  layer = 1,
  x = 1648,
  y = 40,
  width = 80,
  height = 56,
  pattern = "60",
}

tile{
  layer = 1,
  x = 1736,
  y = 112,
  width = 8,
  height = 8,
  pattern = "37",
}

tile{
  layer = 1,
  x = 1712,
  y = 112,
  width = 8,
  height = 8,
  pattern = "36",
}

tile{
  layer = 1,
  x = 1712,
  y = 96,
  width = 32,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 1512,
  y = 40,
  width = 32,
  height = 40,
  pattern = "19",
}

tile{
  layer = 1,
  x = 1640,
  y = 64,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 1,
  x = 1608,
  y = 40,
  width = 32,
  height = 40,
  pattern = "19",
}

tile{
  layer = 1,
  x = 1656,
  y = 176,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 1,
  x = 1648,
  y = 176,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 1,
  x = 1616,
  y = 176,
  width = 32,
  height = 40,
  pattern = "19",
}

tile{
  layer = 1,
  x = 1504,
  y = 176,
  width = 32,
  height = 40,
  pattern = "19",
}

tile{
  layer = 1,
  x = 1600,
  y = 232,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 1,
  x = 1544,
  y = 232,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 1,
  x = 1496,
  y = 176,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 1,
  x = 1488,
  y = 176,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 1,
  x = 1488,
  y = 248,
  width = 32,
  height = 8,
  pattern = "39",
}

tile{
  layer = 1,
  x = 1520,
  y = 248,
  width = 32,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1632,
  y = 248,
  width = 32,
  height = 8,
  pattern = "39",
}

tile{
  layer = 1,
  x = 1600,
  y = 248,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1672,
  y = 416,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 1,
  x = 1776,
  y = 416,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 1,
  x = 1680,
  y = 464,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 1,
  x = 1768,
  y = 464,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 1,
  x = 1696,
  y = 400,
  width = 72,
  height = 64,
  pattern = "79",
}

