properties{
tile{
  layer = 1,
  x = 576,
  y = 808,
  width = 64,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 624,
  y = 624,
  width = 176,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 592,
  y = 632,
  width = 8,
  height = 80,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 616,
  y = 632,
  width = 8,
  height = 80,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 624,
  y = 688,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-6",
}

tile{
  layer = 1,
  x = 568,
  y = 688,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-6",
}

tile{
  layer = 1,
  x = 472,
  y = 832,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 496,
  y = 856,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 496,
  y = 688,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 720,
  y = 712,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 720,
  y = 832,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 496,
  y = 712,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-6",
}

tile{
  layer = 1,
  x = 696,
  y = 712,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-6",
}

tile{
  layer = 1,
  x = 696,
  y = 832,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-6",
}

tile{
  layer = 1,
  x = 528,
  y = 712,
  width = 64,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 624,
  y = 712,
  width = 64,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 520,
  y = 712,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 520,
  y = 848,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 496,
  y = 736,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 504,
  y = 736,
  width = 16,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 520,
  y = 720,
  width = 8,
  height = 16,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 496,
  y = 824,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 688,
  y = 848,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 688,
  y = 712,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 712,
  y = 736,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 712,
  y = 824,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 496,
  y = 744,
  width = 8,
  height = 80,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 712,
  y = 744,
  width = 8,
  height = 80,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 520,
  y = 832,
  width = 8,
  height = 16,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 688,
  y = 832,
  width = 8,
  height = 16,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 688,
  y = 720,
  width = 8,
  height = 16,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 504,
  y = 824,
  width = 16,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 696,
  y = 824,
  width = 16,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 696,
  y = 736,
  width = 16,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 544,
  y = 688,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-6",
}

tile{
  layer = 1,
  x = 656,
  y = 688,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-6",
}

tile{
  layer = 1,
  x = 592,
  y = 712,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-6",
}

tile{
  layer = 1,
  x = 520,
  y = 736,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-6",
}

tile{
  layer = 1,
  x = 520,
  y = 824,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-6",
}

tile{
  layer = 1,
  x = 688,
  y = 824,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-6",
}

tile{
  layer = 1,
  x = 688,
  y = 736,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-6",
}

tile{
  layer = 1,
  x = 616,
  y = 712,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-6",
}

tile{
  layer = 1,
  x = 592,
  y = 872,
  width = 32,
  height = 8,
  pattern = "door_top.blast.2-5",
}

tile{
  layer = 1,
  x = 616,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-6",
}

tile{
  layer = 1,
  x = 592,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-6",
}

tile{
  layer = 1,
  x = 544,
  y = 624,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-6",
}

tile{
  layer = 1,
  x = 656,
  y = 624,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-6",
}

tile{
  layer = 1,
  x = 464,
  y = 568,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.3-1",
}

tile{
  layer = 1,
  x = 344,
  y = 368,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.1-1",
}

tile{
  layer = 1,
  x = 264,
  y = 552,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 264,
  y = 544,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 264,
  y = 568,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 328,
  y = 552,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 328,
  y = 544,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 328,
  y = 568,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 256,
  y = 520,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-6",
}

tile{
  layer = 1,
  x = 256,
  y = 584,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-6",
}

tile{
  layer = 1,
  x = 464,
  y = 280,
  width = 24,
  height = 96,
  pattern = "wall_low_lit.3-1",
}

tile{
  layer = 1,
  x = 464,
  y = 264,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.1-1",
}

tile{
  layer = 1,
  x = 464,
  y = 368,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.1-1",
}

tile{
  layer = 1,
  x = 464,
  y = 304,
  width = 32,
  height = 32,
  pattern = "floor.8-2",
}

tile{
  layer = 1,
  x = 512,
  y = 304,
  width = 32,
  height = 32,
  pattern = "floor.8-2",
}

tile{
  layer = 1,
  x = 520,
  y = 264,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.2-1",
}

tile{
  layer = 1,
  x = 488,
  y = 264,
  width = 32,
  height = 24,
  pattern = "wall_low_lit.1-1",
}

tile{
  layer = 1,
  x = 536,
  y = 352,
  width = 144,
  height = 24,
  pattern = "wall_low_lit.1-1",
}

tile{
  layer = 1,
  x = 520,
  y = 352,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.2-1",
}

tile{
  layer = 1,
  x = 464,
  y = 504,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.3-1",
}

tile{
  layer = 1,
  x = 344,
  y = 392,
  width = 24,
  height = 112,
  pattern = "wall_low_lit.3-1",
}

tile{
  layer = 1,
  x = 360,
  y = 240,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 424,
  y = 240,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 544,
  y = 272,
  width = 128,
  height = 80,
  pattern = "floor.8-2",
}

tile{
  layer = 1,
  x = 752,
  y = 528,
  width = 112,
  height = 96,
  pattern = "floor.8-2",
}

tile{
  layer = 1,
  x = 752,
  y = 272,
  width = 112,
  height = 96,
  pattern = "floor.8-2",
}

tile{
  layer = 1,
  x = 672,
  y = 264,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.1-1",
}

tile{
  layer = 1,
  x = 728,
  y = 264,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.2-1",
}

tile{
  layer = 1,
  x = 696,
  y = 264,
  width = 32,
  height = 24,
  pattern = "wall_low_lit.1-1",
}

tile{
  layer = 1,
  x = 672,
  y = 352,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.1-1",
}

tile{
  layer = 1,
  x = 544,
  y = 264,
  width = 128,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 672,
  y = 304,
  width = 32,
  height = 32,
  pattern = "floor.8-2",
}

tile{
  layer = 1,
  x = 720,
  y = 304,
  width = 32,
  height = 32,
  pattern = "floor.8-2",
}

tile{
  layer = 1,
  x = 592,
  y = 352,
  width = 32,
  height = 32,
  pattern = "floor.8-2",
}

tile{
  layer = 1,
  x = 592,
  y = 400,
  width = 32,
  height = 32,
  pattern = "floor.8-2",
}

tile{
  layer = 1,
  x = 592,
  y = 560,
  width = 32,
  height = 32,
  pattern = "floor.8-2",
}

tile{
  layer = 1,
  x = 592,
  y = 512,
  width = 32,
  height = 32,
  pattern = "floor.8-2",
}

tile{
  layer = 1,
  x = 544,
  y = 432,
  width = 128,
  height = 80,
  pattern = "floor.8-2",
}

tile{
  layer = 1,
  x = 728,
  y = 568,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.4-1",
}

tile{
  layer = 1,
  x = 464,
  y = 592,
  width = 288,
  height = 32,
  pattern = "floor.8-2",
}

tile{
  layer = 1,
  x = 744,
  y = 368,
  width = 112,
  height = 24,
  pattern = "wall_low_lit.1-1",
}

tile{
  layer = 1,
  x = 848,
  y = 368,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.2-1",
}

tile{
  layer = 1,
  x = 672,
  y = 424,
  width = 24,
  height = 96,
  pattern = "wall_low_lit.3-1",
}

tile{
  layer = 1,
  x = 520,
  y = 424,
  width = 24,
  height = 96,
  pattern = "wall_low_lit.4-1",
}

tile{
  layer = 1,
  x = 520,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.4-1",
}

tile{
  layer = 1,
  x = 520,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.2-1",
}

tile{
  layer = 1,
  x = 672,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.3-1",
}

tile{
  layer = 1,
  x = 672,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.1-1",
}

tile{
  layer = 1,
  x = 728,
  y = 520,
  width = 24,
  height = 48,
  pattern = "wall_low_lit.4-1",
}

tile{
  layer = 1,
  x = 744,
  y = 504,
  width = 112,
  height = 24,
  pattern = "wall_low_lit.2-1",
}

tile{
  layer = 1,
  x = 728,
  y = 504,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.4-1",
}

tile{
  layer = 1,
  x = 848,
  y = 392,
  width = 24,
  height = 112,
  pattern = "wall_low_lit.4-1",
}

tile{
  layer = 1,
  x = 848,
  y = 504,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.4-1",
}

tile{
  layer = 1,
  x = 400,
  y = 248,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 416,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 392,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 600,
  y = 248,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 616,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 592,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 344,
  y = 528,
  width = 8,
  height = 80,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 864,
  y = 528,
  width = 8,
  height = 80,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 752,
  y = 264,
  width = 112,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 568,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-4",
}

tile{
  layer = 1,
  x = 632,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-4",
}

tile{
  layer = 1,
  x = 840,
  y = 296,
  width = 8,
  height = 32,
  pattern = "alter_floor.4",
}

tile{
  layer = 1,
  x = 768,
  y = 296,
  width = 8,
  height = 32,
  pattern = "alter_floor.3",
}

tile{
  layer = 1,
  x = 768,
  y = 288,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.1",
}

tile{
  layer = 1,
  x = 768,
  y = 328,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.3",
}

tile{
  layer = 1,
  x = 776,
  y = 328,
  width = 64,
  height = 8,
  pattern = "alter_floor.2",
}

tile{
  layer = 1,
  x = 840,
  y = 328,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.4",
}

tile{
  layer = 1,
  x = 840,
  y = 288,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.2",
}

tile{
  layer = 1,
  x = 776,
  y = 288,
  width = 64,
  height = 8,
  pattern = "alter_floor.1",
}

tile{
  layer = 1,
  x = 776,
  y = 296,
  width = 64,
  height = 32,
  pattern = "alter_floor",
}

tile{
  layer = 1,
  x = 728,
  y = 368,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.2-1",
}

tile{
  layer = 1,
  x = 872,
  y = 304,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 872,
  y = 296,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 872,
  y = 320,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 936,
  y = 304,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 936,
  y = 296,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 936,
  y = 320,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 1072,
  y = 352,
  width = 96,
  height = 48,
  pattern = "floor.8-2",
}

tile{
  layer = 1,
  x = 952,
  y = 360,
  width = 96,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 1040,
  y = 376,
  width = 24,
  height = 32,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 1040,
  y = 360,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-6",
}

tile{
  layer = 1,
  x = 1072,
  y = 400,
  width = 96,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 1064,
  y = 360,
  width = 8,
  height = 48,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 1064,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 1064,
  y = 352,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-6",
}

tile{
  layer = 1,
  x = 400,
  y = 184,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 416,
  y = 184,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 392,
  y = 184,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 400,
  y = 200,
  width = 16,
  height = 48,
  pattern = "floor.8-2",
}

tile{
  layer = 1,
  x = 392,
  y = 200,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 416,
  y = 200,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 600,
  y = 184,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 616,
  y = 184,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 592,
  y = 184,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 600,
  y = 200,
  width = 16,
  height = 48,
  pattern = "floor.8-2",
}

tile{
  layer = 1,
  x = 592,
  y = 200,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 616,
  y = 200,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 280,
  y = 552,
  width = 48,
  height = 16,
  pattern = "floor.8-2",
}

tile{
  layer = 1,
  x = 280,
  y = 544,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 280,
  y = 568,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 568,
  y = 280,
  width = 8,
  height = 16,
  pattern = "cauldron.4-2",
}

tile{
  layer = 1,
  x = 544,
  y = 272,
  width = 32,
  height = 8,
  pattern = "cauldron.1-2",
}

tile{
  layer = 1,
  x = 544,
  y = 296,
  width = 32,
  height = 8,
  pattern = "cauldron.2-2",
}

tile{
  layer = 1,
  x = 552,
  y = 280,
  width = 16,
  height = 16,
  pattern = "cauldron.hole-2",
}

tile{
  layer = 1,
  x = 544,
  y = 280,
  width = 8,
  height = 16,
  pattern = "cauldron.3-2",
}

tile{
  layer = 1,
  x = 664,
  y = 280,
  width = 8,
  height = 16,
  pattern = "cauldron.4-2",
}

tile{
  layer = 1,
  x = 640,
  y = 272,
  width = 32,
  height = 8,
  pattern = "cauldron.1-2",
}

tile{
  layer = 1,
  x = 640,
  y = 296,
  width = 32,
  height = 8,
  pattern = "cauldron.2-2",
}

tile{
  layer = 1,
  x = 648,
  y = 280,
  width = 16,
  height = 16,
  pattern = "cauldron.hole-2",
}

tile{
  layer = 1,
  x = 640,
  y = 280,
  width = 8,
  height = 16,
  pattern = "cauldron.3-2",
}

tile{
  layer = 1,
  x = 560,
  y = 768,
  width = 8,
  height = 16,
  pattern = "cauldron.4-2",
}

tile{
  layer = 1,
  x = 536,
  y = 760,
  width = 32,
  height = 8,
  pattern = "cauldron.1-2",
}

tile{
  layer = 1,
  x = 536,
  y = 784,
  width = 32,
  height = 8,
  pattern = "cauldron.2-2",
}

tile{
  layer = 1,
  x = 544,
  y = 768,
  width = 16,
  height = 16,
  pattern = "cauldron.hole-2",
}

tile{
  layer = 1,
  x = 536,
  y = 768,
  width = 8,
  height = 16,
  pattern = "cauldron.3-2",
}

tile{
  layer = 1,
  x = 672,
  y = 768,
  width = 8,
  height = 16,
  pattern = "cauldron.4-2",
}

tile{
  layer = 1,
  x = 648,
  y = 760,
  width = 32,
  height = 8,
  pattern = "cauldron.1-2",
}

tile{
  layer = 1,
  x = 648,
  y = 784,
  width = 32,
  height = 8,
  pattern = "cauldron.2-2",
}

tile{
  layer = 1,
  x = 656,
  y = 768,
  width = 16,
  height = 16,
  pattern = "cauldron.hole-2",
}

tile{
  layer = 1,
  x = 648,
  y = 768,
  width = 8,
  height = 16,
  pattern = "cauldron.3-2",
}

tile{
  layer = 1,
  x = 544,
  y = 432,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 544,
  y = 496,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 656,
  y = 496,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 656,
  y = 432,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 752,
  y = 352,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 752,
  y = 528,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 448,
  y = 528,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 448,
  y = 352,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 344,
  y = 600,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 344,
  y = 608,
  width = 48,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 384,
  y = 632,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 384,
  y = 608,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-6",
}

tile{
  layer = 1,
  x = 408,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 408,
  y = 608,
  width = 8,
  height = 16,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 352,
  y = 600,
  width = 64,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 408,
  y = 600,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-6",
}

tile{
  layer = 1,
  x = 824,
  y = 608,
  width = 48,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 808,
  y = 632,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 808,
  y = 608,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-6",
}

tile{
  layer = 1,
  x = 800,
  y = 600,
  width = 64,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 864,
  y = 600,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 800,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 800,
  y = 608,
  width = 8,
  height = 16,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 800,
  y = 600,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-6",
}

chest{
  name = "sacred_crater_big_chest",
  layer = 1,
  x = 408,
  y = 325,
  treasure_name = "feather",
  treasure_savegame_variable = "sacred_crater_big_chest",
  sprite = "entities/big_chest",
}

destination{
  name = "main_entrance",
  layer = 1,
  x = 608,
  y = 845,
  direction = 1,
}

chest{
  layer = 1,
  x = 808,
  y = 317,
  sprite = "entities/chest",
}

tile{
  layer = 2,
  x = 0,
  y = 656,
  width = 568,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 472,
  y = 688,
  width = 24,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 288,
  y = 688,
  width = 184,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 648,
  y = 656,
  width = 568,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 744,
  y = 688,
  width = 184,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 720,
  y = 688,
  width = 24,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 720,
  y = 856,
  width = 24,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 472,
  y = 856,
  width = 24,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 472,
  y = 880,
  width = 272,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 928,
  y = 880,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1200,
  y = 0,
  width = 16,
  height = 880,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 288,
  y = 16,
  width = 32,
  height = 640,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 896,
  y = 16,
  width = 32,
  height = 640,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 208,
  width = 1184,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 432,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 928,
  y = 432,
  width = 272,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 880,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 8,
  width = 16,
  height = 880,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 1184,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 928,
  y = 384,
  width = 112,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1040,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 2,
  x = 392,
  y = 200,
  width = 32,
  height = 8,
  pattern = "door_top.blast.2-5",
}

tile{
  layer = 2,
  x = 392,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.blast.1-5",
}

tile{
  layer = 2,
  x = 592,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.blast.1-5",
}

tile{
  layer = 2,
  x = 320,
  y = 544,
  width = 8,
  height = 32,
  pattern = "door_top.blast.3-5",
}

tile{
  layer = 2,
  x = 280,
  y = 544,
  width = 8,
  height = 32,
  pattern = "door_top.blast.4-5",
}

tile{
  layer = 2,
  x = 592,
  y = 200,
  width = 32,
  height = 8,
  pattern = "door_top.blast.2-5",
}

tile{
  layer = 2,
  x = 888,
  y = 296,
  width = 8,
  height = 32,
  pattern = "door_top.blast.4-5",
}

tile{
  layer = 2,
  x = 928,
  y = 296,
  width = 8,
  height = 32,
  pattern = "door_top.blast.3-5",
}

tile{
  layer = 2,
  x = 320,
  y = 632,
  width = 64,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 832,
  y = 632,
  width = 64,
  height = 24,
  pattern = "ceiling.1",
}

