properties{
  x = 0,
  y = 0,
  width = 2000,
  height = 1600,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/purple",
  music = "light_world_dungeon",
}

tile{
  layer = 0,
  x = 152,
  y = 368,
  width = 1616,
  height = 1136,
  pattern = "lava_parallax",
}

tile{
  layer = 0,
  x = 744,
  y = 712,
  width = 464,
  height = 96,
  pattern = "floor.8-2",
}

tile{
  layer = 0,
  x = 744,
  y = 776,
  width = 112,
  height = 8,
  pattern = "wall_low_border.2-6",
}

tile{
  layer = 0,
  x = 608,
  y = 1184,
  width = 24,
  height = 352,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 392,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 416,
  y = 1160,
  width = 192,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 608,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 392,
  y = 1184,
  width = 24,
  height = 352,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 424,
  y = 1192,
  width = 176,
  height = 336,
  pattern = "floor.8-2",
}

tile{
  layer = 0,
  x = 392,
  y = 1536,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 416,
  y = 1536,
  width = 192,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 608,
  y = 1536,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 736,
  y = 680,
  width = 480,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 712,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1216,
  y = 816,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1216,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 712,
  y = 704,
  width = 24,
  height = 80,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 848,
  y = 816,
  width = 368,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1216,
  y = 704,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 736,
  y = 704,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-6",
}

tile{
  layer = 0,
  x = 744,
  y = 704,
  width = 464,
  height = 8,
  pattern = "wall_low_border.1-6",
}

tile{
  layer = 0,
  x = 824,
  y = 816,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 712,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 736,
  y = 784,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 824,
  y = 800,
  width = 24,
  height = 16,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 824,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 760,
  y = 776,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = 0,
  x = 784,
  y = 776,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = 0,
  x = 768,
  y = 776,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = 0,
  x = 736,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-6",
}

tile{
  layer = 0,
  x = 736,
  y = 712,
  width = 8,
  height = 64,
  pattern = "wall_low_border.3-6",
}

tile{
  layer = 0,
  x = 848,
  y = 776,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3-6",
}

tile{
  layer = 0,
  x = 856,
  y = 808,
  width = 352,
  height = 8,
  pattern = "wall_low_border.2-6",
}

tile{
  layer = 0,
  x = 1208,
  y = 712,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-6",
}

tile{
  layer = 0,
  x = 1208,
  y = 704,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-6",
}

tile{
  layer = 0,
  x = 1208,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-6",
}

tile{
  layer = 0,
  x = 848,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-6",
}

tile{
  layer = 0,
  x = 848,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-6",
}

tile{
  layer = 0,
  x = 416,
  y = 1528,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-6",
}

tile{
  layer = 0,
  x = 600,
  y = 1528,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-6",
}

tile{
  layer = 0,
  x = 424,
  y = 1528,
  width = 176,
  height = 8,
  pattern = "wall_low_border.2-6",
}

tile{
  layer = 0,
  x = 416,
  y = 1192,
  width = 8,
  height = 336,
  pattern = "wall_low_border.3-6",
}

tile{
  layer = 0,
  x = 424,
  y = 1184,
  width = 176,
  height = 8,
  pattern = "wall_low_border.1-6",
}

tile{
  layer = 0,
  x = 600,
  y = 1192,
  width = 8,
  height = 336,
  pattern = "wall_low_border.4-6",
}

tile{
  layer = 0,
  x = 416,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-6",
}

tile{
  layer = 0,
  x = 600,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-6",
}

stairs{
  layer = 0,
  x = 768,
  y = 784,
  direction = 3,
  subtype = 4,
}

tile{
  layer = 1,
  x = 912,
  y = 928,
  width = 128,
  height = 80,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 1120,
  y = 928,
  width = 112,
  height = 96,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 720,
  y = 928,
  width = 112,
  height = 96,
