properties{
  x = 0,
  y = 0,
  width = 342,
  height = 256,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon_blue",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "floor.18",
}

tile{
  layer = 1,
  x = 320,
  y = 0,
  width = 16,
  height = 240,
  pattern = "floor.18",
}

tile{
  layer = 1,
  x = 0,
  y = 240,
  width = 352,
  height = 16,
  pattern = "floor.18",
}

tile{
  layer = 1,
  x = 336,
  y = 0,
  width = 16,
  height = 240,
  pattern = "floor.18",
}

enemy{
  layer = 1,
  x = 24,
  y = 37,
  direction = 3,
  breed = "topik_green",
}

enemy{
  layer = 1,
  x = 56,
  y = 37,
  direction = 3,
  breed = "topik_blue",
}

enemy{
  layer = 1,
  x = 88,
  y = 37,
  direction = 3,
  breed = "topik_red",
}

enemy{
  layer = 1,
  x = 24,
  y = 69,
  direction = 3,
  breed = "zoura_green",
}

enemy{
  layer = 1,
  x = 56,
  y = 69,
  direction = 3,
  breed = "zoura_blue",
}

enemy{
  layer = 1,
  x = 88,
  y = 69,
  direction = 3,
  breed = "zoura_red",
}

enemy{
  layer = 1,
  x = 24,
  y = 101,
  direction = 3,
  breed = "tanekian_soldier_green",
}

enemy{
  layer = 1,
  x = 56,
  y = 101,
  direction = 3,
  breed = "tanekian_soldier_blue",
}

enemy{
  layer = 1,
  x = 88,
  y = 101,
  direction = 3,
  breed = "tanekian_soldier_red",
}

enemy{
  layer = 1,
  x = 120,
  y = 101,
  direction = 3,
  breed = "tanekian_guard_red",
}

enemy{
  layer = 1,
  x = 152,
  y = 101,
  direction = 3,
  breed = "tanekian_commander_yellow",
}

destination{
  layer = 1,
  x = 344,
  y = 253,
  direction = 1,
}

enemy{
  layer = 1,
  x = 24,
  y = 133,
  direction = 3,
  breed = "vipeross",
}

enemy{
  layer = 1,
  x = 56,
  y = 133,
  direction = 3,
  breed = "cobruss",
}

enemy{
  layer = 1,
  x = 88,
  y = 133,
  direction = 3,
  breed = "newlink/Beebee_blue",
}

enemy{
  layer = 1,
  x = 120,
  y = 133,
  direction = 3,
  breed = "newlink/Beebee_green",
}

enemy{
  layer = 1,
  x = 152,
  y = 133,
  direction = 3,
  breed = "newlink/Beebee_red",
}

enemy{
  layer = 1,
  x = 120,
  y = 37,
  direction = 3,
  breed = "newlink/horsek_greenarmor",
}

enemy{
  layer = 1,
  x = 152,
  y = 37,
  direction = 3,
  breed = "newlink/horsek_redarmor",
}

enemy{
  layer = 1,
  x = 24,
  y = 165,
  direction = 3,
  breed = "newlink/moblin_brown",
}

enemy{
  layer = 1,
  x = 248,
  y = 21,
  direction = 3,
  breed = "newlink/snake_green",
}

enemy{
  layer = 1,
  x = 272,
  y = 21,
  direction = 3,
  breed = "newlink/snake_red",
}

enemy{
  layer = 1,
  x = 296,
  y = 21,
  direction = 3,
  breed = "newlink/snake_yellow",
}

enemy{
  layer = 1,
  x = 72,
  y = 237,
  direction = 3,
  breed = "newlink/cyclopus_orange",
}

enemy{
  layer = 1,
  x = 104,
  y = 237,
  direction = 3,
  breed = "newlink/cyclopus_yellow",
}

enemy{
  layer = 1,
  x = 136,
  y = 237,
  direction = 3,
  breed = "newlink/tigris_brown",
}

enemy{
  layer = 1,
  x = 168,
  y = 237,
  direction = 3,
  breed = "newlink/tigris_yellow",
}

enemy{
  layer = 1,
  x = 120,
  y = 165,
  direction = 3,
  breed = "newlink/wolfos_white",
}

enemy{
  layer = 1,
  x = 88,
  y = 165,
  direction = 3,
  breed = "newlink/wolfos_brown",
}

enemy{
  layer = 1,
  x = 232,
  y = 101,
  direction = 3,
  breed = "newlink/Stalkis_red",
}

enemy{
  layer = 1,
  x = 264,
  y = 101,
  direction = 3,
  breed = "newlink/Stalkis_blue",
}

enemy{
  layer = 1,
  x = 296,
  y = 101,
  direction = 3,
  breed = "newlink/zombos_green",
}

enemy{
  layer = 1,
  x = 320,
  y = 101,
  direction = 3,
  breed = "newlink/zombos_purple",
}

enemy{
  layer = 1,
  x = 232,
  y = 141,
  direction = 3,
  breed = "newlink/demonos_fire",
}

enemy{
  layer = 1,
  x = 264,
  y = 141,
  direction = 3,
  breed = "newlink/demonos_ice",
}

enemy{
  layer = 1,
  x = 296,
  y = 141,
  direction = 3,
  breed = "newlink/pumkin_orange",
}

enemy{
  layer = 1,
  x = 200,
  y = 237,
  direction = 3,
  breed = "newlink/zourakuss_purple",
}

enemy{
  layer = 1,
  x = 232,
  y = 237,
  direction = 3,
  breed = "newlink/zourakuss_green",
}

enemy{
  layer = 1,
  x = 184,
  y = 37,
  direction = 3,
  breed = "newlink/lizalfos_green",
}

enemy{
  layer = 1,
  x = 216,
  y = 37,
  direction = 3,
  breed = "newlink/lizalfos_purple",
}

enemy{
  layer = 1,
  x = 232,
  y = 173,
  direction = 3,
  breed = "newlink/stalfos_guard",
}

enemy{
  layer = 1,
  x = 264,
  y = 173,
  direction = 3,
  breed = "newlink/stalfos_soldier",
}

enemy{
  layer = 1,
  x = 248,
  y = 45,
  direction = 3,
  breed = "red_helmasaur",
}

enemy{
  layer = 1,
  x = 320,
  y = 69,
  direction = 3,
  breed = "gibdo",
}

enemy{
  layer = 1,
  x = 272,
  y = 69,
  direction = 0,
  breed = "ropa",
}

enemy{
  layer = 1,
  x = 296,
  y = 69,
  direction = 0,
  breed = "tentacle",
}

enemy{
  layer = 1,
  x = 296,
  y = 45,
  direction = 0,
  breed = "red_hardhat_beetle",
}

enemy{
  layer = 1,
  x = 320,
  y = 21,
  direction = 0,
  breed = "blue_hardhat_beetle",
}

enemy{
  layer = 1,
  x = 272,
  y = 45,
  direction = 3,
  breed = "green_helmasaur",
}

enemy{
  layer = 1,
  x = 56,
  y = 165,
  direction = 3,
  breed = "newlink/moblin_green",
}

enemy{
  layer = 1,
  x = 256,
  y = 237,
  direction = 3,
  breed = "newlink/champigos_yellow",
}

enemy{
  layer = 1,
  x = 280,
  y = 237,
  direction = 3,
  breed = "newlink/champigos_pink",
}

enemy{
  layer = 1,
  x = 312,
  y = 237,
  direction = 3,
  breed = "newlink/lynel_red",
}

enemy{
